### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC39811;(WÙ*NÎ˜w‘NŒm„vöeãNÿ'Y2Wbck(Wl‘‘0[From.GetTitledName]ìSÆ–†NhQıVg¾|•„vÇRëXÿegİOkSbìN„vBw¯e1Ì‘>máOğN0Ù>ehQ°e„v›Q–«ˆŒTTIN2WšN4b‘šëXâVÿÖNìNSÎOwVYe’V„vRQRÿINáOğNwb0;;;;;;;;;;;;x
EVTTITLE39811;2WšN4b‘šëXâV;;;;;;;;;;;;x
EVT_39811_TT;2WšN4b‘šëXâVbËz;;;;;;;;;;;;x
manichean_DESC;id<SYe>f1uObŒ„vHQåwid<SObRËz„vú‹¯e•^JNIN—RYeÿÖNNlQCQ277t^«ˆ(„Ês‹sgN‹sKN‹sôTkÉbÆYNNY³Q0ÖN„v0IQKN—RYe0üuT†NúWcwYe0FyYe0jOYeŒTú‹¯e•^JNIN„vCQ/t0(W8nb-Nÿid<SYe«ˆ³‹IN>fFyYe„vVïzÿYe–™«ˆğyIN–Øÿ8^šRŠšN’dlšSU0;;;;;;;;;;;;x
d_manichean;id<SYeYeO;;;;;;;;;;;;x
YAMAG;–Ø;;;;;;;;;;;;x
job_spiritual_manichean;üR^;;;;;;;;;;;;x
organize_army_light;bËzIQf›Q;;;;;;;;;;;;x
organize_army_light_desc;–OwASWR›QÜVŒT°e	TÈT·VöeãN0Regÿ`O	g2ûNìSÆ–ÇRëXìNˆRkSid<SYeáOğN0;;;;;;;;;;;;x
celebrate_bema_desc;>NR‡^»‚‚egªuõVHQåwid<S„vus^0;;;;;;;;;;;;x
bema_celebrations;>NR‡^»‚‚;;;;;;;;;;;;x
EVTDESC39812;‡^»‚‚>fbìNid<SYegÍ‘‰„v—RYeJm¨Rÿ>fIN†NªuõVHQåwid<SÿÖN(W(„Ês‹sg™lnfSNN„v>ecN/O­dÖN„v—RYe0(W%fRöe‚‚ÿbìNZwÆ–(WNwÿ`HQåw„v‹Nù0;;;;;;;;;;;;x
EVTOPTA39812;ÑS÷‹;;;;;;;;;;;;x
EVTTOOLTIP_39813;‡^»‚‚÷‹òTÑSúQ;;;;;;;;;;;;x
EVTDESC39813;`O„vTJN[From.GetTitledFirstName]÷‹`OÂS RÊNt^1u[From.GetSheHe]>NR„v‡^»‚‚0êNVÛv´R>NLˆN%fRöe‚‚ÿJN˜˜>f`HQåwid<S„vus^‹Nù0;;;;;;;;;;;;x
EVTOPTA39813;wÁNHaÿ;;;;;;;;;;;;x
EVTOPTB39813;ïSÜ`ÿbØ	g+R„v¡‹R0;;;;;;;;;;;;x
EVTDESC39814;[From.GetTitledFirstName]Òbİu†N`OsQN‡^»‚‚„v÷‹ÿ[From.GetSheHe]ğXğy	gvQÖN„v¡‹R0;;;;;;;;;;;;x
EVTOPTA39814;bfŒv†N0;;;;;;;;;;;;x
EVTDESC39815;êNVVËY†N0Ù¶^”NBSğS6–„vmyjWN†‰ÖvOwÍs5„v^™eÿ¾R¢RìN(WêNVMRyß˜ÿOêñT(WÙ^y2W„vIWTİOcmÀQ0NTØZY‰`·VJNcêNVÿêNHywyÿvQÖNºNnNßOwgqZPÿNO4Yôle0;;;;;;;;;;;;x
EVTOPTA39815;cƒwRVNid<Sÿ;;;;;;;;;;;;x
EVTDESC39816;‡^»êNVÛLˆ†NˆV•Nµköeô•ÿHywy0`id<S„v‹Nù0fR`NÏuxQ0(WHQåw„vzfgab—MRÿOb	gÂSNwıhˆ°s—V&ŒZ†(ŒNa0Ú‹6qÿid<S&^eg„v>TIyÿ>fhQºNŠ|„vyR0;;;;;;;;;;;;x
EVTOPTA39816;^VySNÿ;;;;;;;;;;;;x
EVTDESC39817;‡^»‚‚cíu0RñmYÿFOáQ‹NÈu	gÓungÿŒY„v‹NÅ`nNN‹OY0`OŞV0ROOY»S†^lyÙ*NB›RV)Y‚‚„viRYOèRÿ`OŒTvQÖN'YYpe¢RºN¾b†NqQÆ‹ÿÂS R‡^»‚‚Zf´R>fNŸ<P—V„vÅeLˆ0;;;;;;;;;;;;x
opinion_held_bema;JNc‡^»‚‚;;;;;;;;;;;;x
opinion_refused_bema;Òbİu‡^»‚‚÷‹;;;;;;;;;;;;x
celebrate_bema;†^ly‡^»‚‚;;;;;;;;;;;;x
likes_concubines;O¾Y;;;;;;;;;;;;x
likes_eunuchs;¦R˜R;;;;;;;;;;;;x
likes_wealth;1ÌR;;;;;;;;;;;;x
likes_tributaries;g!ıV;;;;;;;;;;;;x
likes_tt;ÿ§GœU1k[This.GetLike]§!	ÿ;;;;;;;;;;;;x
dislikes_tt;ÿ§R¨‹ŒS[This.GetDislike]§!	ÿ;;;;;;;;;;;;x
likes_but_dislikes_tt;ÿ§GœU1k[This.GetLike]§!FO>f§R¨‹ŒS[This.GetDislike]§!	ÿ;;;;;;;;;;;;x
EMPEROR_LIKES_LABEL;)YPRœU1k;;;;;;;;;;;;x
EMPEROR_DISLIKES_LABEL;)YPRŒSv`;;;;;;;;;;;;x
OFFMAP_LIKES_TOOLTIP;)YPRœU1k $CURRENT|Y$;;;;;;;;;;;;x
OFFMAP_LIKES_AND_DISLIKES_DESC;§L)YPR	gOwNT„vtQ²ŒTÁTsT0ÙùROb	gÕ‹şV·ƒÖS‡vi`„v„vLˆIN	gOwˆV'Y„vqVÍT0)YPROTöesQèl`O„vyr(ÿ‹O‚Y‡eS	ÿŒT`O„vĞg*N!ÁTÿ‹O‚YO¾Y	ÿ&&§!;;;;;;;;;;;;x
OFFMAP_DISLIKES_TOOLTIP;)YPRŒSv`$CURRENT|Y$;;;;;;;;;;;;x
OFFMAP_DYNASTY_DESC;°s(W„v‡vg>f$DYNASTY|Y$ÿúQê$CULTURE|Y$‡eS0;;;;;;;;;;;;x
OFFMAP_RULER_DESC;§Y)YPR$NAME$§!\nt^„Ÿÿ$AGE|Y$\n‡eSÿ$CULTURE|Y$\n—RYeÿ$RELIGION|Y$;;;;;;;;;;;;x
SET_OFFMAP_LIKE_RANDOM;$OFFMAP|Y$°s(WœU1kvQÖNN‰;;;;;;;;;;;;x
SET_OFFMAP_LIKE;$OFFMAP|Y$°s(WœU1k$LIKE|Y$;;;;;;;;;;;;x
SET_OFFMAP_DISLIKE_RANDOM;$OFFMAP|Y$°s(W¨‹ŒSvQÖNN‰†N;;;;;;;;;;;;x
SET_OFFMAP_DISLIKE;$OFFMAP|Y$°s(W¨‹ŒS$LIKE|Y$;;;;;;;;;;;;x
RULE_SIEGE_EVENTS;ôVÎW‹NöN;;;;;;;;;;;;x
RULE_SIEGE_EVENTS_ON_DESC;ôVJegô•Je2–ÌS¹eı	gïSıwÑSuTÍy‹NöN0;;;;;;;;;;;;x
RULE_SIEGE_EVENTS_OFF_DESC;ûNUON¹eıNOúQ°s8^Ä‰ôVJe‹NöN0;;;;;;;;;;;;x
RULE_SIEGE_EVENTS_DEFENDERS_DESC;ôVJe‹NöNÅNïSıwqVÍT2–¡V¹e0;;;;;;;;;;;;x
RULE_OPTION_DEFENDERS;2–¡V¹e;;;;;;;;;;;;x
RULE_GROUP_MP;YºN8nb;;;;;;;;;;;;x
RULE_OPTION_NO_CLOSE_PLAYER_RELATIVES;^—©s¶R²N^S;;;;;;;;;;;;x
RULE_OPTION_FREE;àeP–6R;;;;;;;;;;;;x
RULE_OPTION_LIMITED;×SP–;;;;;;;;;;;;x
PAGAN_HOMELAND;ŸSËY—RYeEeW;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_NO_CLOSE_PLAYER_RELATIVES_DESC;ybkÆRŒ—fOgvQÖN©s¶RbÖNìN„vÑ²N0;;;;;;;;;;;;x
MP_GAME_RULE_ALLOWED;8nbÄ‰RAQ¸‹;;;;;;;;;;;;x
RULE_MULTIPLAYER_PLAYER_INVASIONS;YºN8nbeQµO;;;;;;;;;;;;x
RULE_MULTIPLAYER_PLAYER_INVASIONS_ON_DESC;©s¶RïSåNê1uO(uOb	geQµO²Rbt1u;;;;;;;;;;;;x
RULE_MULTIPLAYER_PLAYER_INVASIONS_OFF_DESC;d–†NÆQYeQµOÊS—RYe†˜–ˆObÙuˆN„vYÿOb	geQµO²Rbt1uùR©s¶RNïSO(u0;;;;;;;;;;;;x
RULE_MULTIPLAYER_3RD_PARTY_CLAIMS;YºN8nb,r	N¹e²Rğy;;;;;;;;;;;;x
RULE_MULTIPLAYER_3RD_PARTY_CLAIMS_ON_DESC;©s¶Rıwê1u1tÖSvQÖNºN„v²Rğy0;;;;;;;;;;;;x
RULE_MULTIPLAYER_3RD_PARTY_CLAIMS_OFF_DESC;©s¶RNıw1tÖSvQÖNÒ‰r‚„v²Rğy0;;;;;;;;;;;;x
RULE_MULTIPLAYER_3RD_PARTY_CLAIMS_LIMITED_DESC;©s¶RêSıwùRvQÖNÒ‰r‚1tÖSlQ5r¶ubwôfNO¶u„v²Rğy0;;;;;;;;;;;;x
RULE_EDU_FOCUSES;§B0¡VMRO®‹0ÿ§!åzt^Í‘ÃVĞc’‘;;;;;;;;;;;;x
RULE_GROUP_CONCLAVE;¡VMRO®‹;;;;;;;;;;;;x
RULE_OPTION_MANUAL;hQè;;;;;;;;;;;;x
RULE_EDU_FOCUSES_ALL_DESC;©s¶RS6e0R«R÷^-NOb	giRPR„våzt^NYe²wÍ‘ÃV„v	ébĞc’‘0;;;;;;;;;;;;x
RULE_EDU_FOCUSES_CR;Ñ²N;;;;;;;;;;;;x
RULE_EDU_FOCUSES_CR_DESC;©s¶RS6e0RsQNÖNìN¶RÏeÑ²N„våzt^ŒTYe²wÍ‘ÃV„v	ébĞc’‘0;;;;;;;;;;;;x
RULE_OPTION_MINIMAL;gNO;;;;;;;;;;;;x
RULE_EDU_FOCUSES_MINIMAL_DESC;©s¶RêSO6e0RêñT„vÒ‰r‚ŒTJN‰çubºN„våzt^ŒTYe²wÍ‘ÃV„v	ébĞc’‘0;;;;;;;;;;;;x
celebrate_jashan_e_sadah;>NR’dTr‚‚†^xQ;;;;;;;;;;;;x
celebrate_jashan_e_sadah_desc;÷‹`O„vSãeg†^ly’dTr‚‚0;;;;;;;;;;;;x
prepare_sadah_feast;ÆQYåTkOck(WÛLˆ-N&&;;;;;;;;;;;;x
sadah_begins1;kp0qˆVëV1SO«ˆ¹pÃq&&;;;;;;;;;;;;x
sadah_begins;kp0qÃqweg&&;;;;;;;;;;;;x
jd_held_sadah_timer;>NR’dTr‚‚;;;;;;;;;;;;x
opinion_refused_sadah;Òbİu’dTr‚‚÷‹;;;;;;;;;;;;x
opinion_held_sadah;>NR’dTr‚‚†^xQ;;;;;;;;;;;;x
EVTDESC39820;9hnc/Oô‹ÿâl¯e‹sáwÊs–ÑS°s†Nkp„vØyÆRv^SvQÿb»S/yºNŠ|0bìNÇ0æ›’dTr‚‚0ªuõVdk‹N0>NRƒRTöenNIN†N^kpv^µb¡VÑ—fÿÒR·QŒTÎ‘ŒQ„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA39820;ÑSúQ÷‹ÿ;;;;;;;;;;;;x
EVTDESC39821;`O„v†˜JNÿ[From.GetTitledName]ÿÄRÙu`ON/VÂS Ræ›’dTr‚‚„v÷‹^ÿÙ*N‚‚åe>fIN†NTÜbkp0q„vO'Yv^HyBl%f)Yeg4N0;;;;;;;;;;;;x
EVTOPTA39821;bSV6qOÂS Rÿ;;;;;;;;;;;;x
EVTTOOLTIP_39821;6e0R÷‹;;;;;;;;;;;;x
EVTDESC39822;`O„vSãÿ[From.GetTitledName]ÿÒbİu†N`O„v’dTr‚‚÷‹&&;;;;;;;;;;;;x
EVTOPTA39822;ïUÿbnNNœU1k[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTDESC39823;zzlÌ‘%V+oOw‚‚åe„vlo`ÿİrkp«ˆ¶g¾‹(W`—ÑúR™^ŒTVn„v0W¹eÿ6r²N&^Ow?QPR6eÆ–(gPgegú^¾‹ôgXÿTöe‡YsYìNIN†N‚‚åeckÆQYOwsO´w0;;;;;;;;;;;;x
EVTOPTA39823;²›NN?aÙuúQhg„vºNÿ?aJNÒbİuÖNìN„v?agÿ;;;;;;;;;;;;x
EVTDESC39824;Ob	gsQN’dTr‚‚„vNRıÆQYŒY†N0™^Ì‘EQán†NáO’VÿºNìNINkp0q6eÆ–†N(gPgÿ‚‚åellck(WØSSm0;;;;;;;;;;;;x
EVTOPTA39824;bÅVŠ˜nxİOnN&^›N(g4Y;;;;;;;;;;;;x
EVTDESC39825;N³myøSŠb2Wkp&^0Rck¿k‹s¶^0`O„vSãìNOß–ÖNìNv^«ˆÆNºN‰R’c0RTê„vMOnN0;;;;;;;;;;;;x
EVTOPTA39825;©‹bìN†^IeYSlšyQ·V„vcƒwÿ;;;;;;;;;;;;x
EVTDESC39826;NOFz·VmyøSÎND–Ñ„vúR™^&^eg†N2Wkp0`OŒTvQÖN¢RºNßÎNÖNìNMRV`O„v†˜JN„v´RO…Sÿ`OPW(W´RLhÁeN*NcšR„v¶^MON0;;;;;;;;;;;;x
EVTDESC39827;†^xQJm¨RÈuNÓung†N0(WYb—İrkpŠqŠqÃqçp„vöePÿ`OòTÏuŒYŒY„v™N˜ÿbŸRqšvp†N—»QŒT°Q·Q„vv`T›0ˆVëVYåe„v3–IQ1SOgqw(WbìN«N0;;;;;;;;;;;;x
EVTOPTA39827;ôv0RNŞVÿ;;;;;;;;;;;;x
EVTDESC39828;Ûv´RÓung†N0SVYb—İrkpŠqŠqÃqçp„vöePÿmyøSìNS2Wkp&^ŞV†NúR™^ÿbŸRqšvp†N—»QŒT°Q·Q„vv`T›0ˆVëVYåe„v3–IQ1SOgqw(WbìN«N0;;;;;;;;;;;;x
EVTDESC39830;kOIN’dTr‚‚„vNèRÿFz·VmyøSìNåN?–TXÀN·<SšNÀNÿkpKNŞwyÿlyy(W¶^„vºNìN0kOINTJNÿºNìNıg…V`OÂS R–™ı„v†^xQ0;;;;;;;;;;;;x
EVTOPTA39830;IN†NVySN„vcƒwÿ;;;;;;;;;;;;x
EVTDESC39831;kOIN’dTr‚‚„vNèRÿFz·VmyøSìNåN?–TXÀN·<SšNÀNÿkpKNŞwyÿlyy(W¶^„vºNìN0kOIN†˜JN„v5¢Rÿ`OnN«ˆ÷‹ÂSNvQ-N0;;;;;;;;;;;;x
EVTOPTA39831;IN†NVySN„vcƒwÿ;;;;;;;;;;;;x
EVTOPT39830_ZEAL;VYe’VNM‘«N×SVySNKNIQÿ;;;;;;;;;;;;x
EVTOPT39830_CHAR;Fz·VmyøSìNœU1kb„v<yir;;;;;;;;;;;;x
EVTOPT39830_CYNIC;bOÂS RÿFObNOœU1kƒR„v&&;;;;;;;;;;;;x
EVTOPT39830_POSS;b³‹IN¡l6eNıwÀowºNìN„váOÃV&&;;;;;;;;;;;;x
EVTOPT39830_THEO;b„váOğNÍ‘tQ†Nÿ;;;;;;;;;;;;x
EVTOPT39830_ADMIN;b„vßu»l>fÏk*NºN„vœi7hÿ;;;;;;;;;;;;x
EVTOPT39830_STRESSED;bÉ‰—V‚gY†Nÿ;;;;;;;;;;;;x
EVTOPT39830_PROUD;œQl”^å‹ùRb„v0Rega0Rcƒx^ÿ;;;;;;;;;;;;x
EVTOPT39830_LUST;KNTbOŒTN›No®N„vœQlNw©sPNÿ;;;;;;;;;;;;x
EVTOPT39830_LUNATIC;?–?–áwáwáwÉblšyQ¾ÿÿÿ;;;;;;;;;;;;x
EVTOPT39830_POET;bnNO(uN–™×‹Lkeg‚˜lbtWšN¯e·V&&;;;;;;;;;;;;x
EVTOPT39830_GLUTTON;6qTr^ogÿ;;;;;;;;;;;;x
EVTOPT39830_GREG;?a†˜WAucƒÿ;;;;;;;;;;;;x
EVTOPT39830_HUMBLE;bnN‰»SÇ‘Æ–›N†š|šIRegukp&&;;;;;;;;;;;;x
EVTOPT39830_SOLDIER;ÙlyySO(Wb—e-N.^©Rbÿ;;;;;;;;;;;;x
EVTOPT39830_SCHOLAR;ŒTFz·VmyøSìN³NŒw>fäNºN‰l‰‘0;;;;;;;;;;;;x
EVTOPT39831_HEDONIST;bó`bO÷meQs^l-N„v&&;;;;;;;;;;;;x
EVTOPT39831_CYNIC;Ùrôv>f(WLwï‹b„vöeô•&&;;;;;;;;;;;;x
EVTOPT39831_GREG;N*NNvQÖN†˜JN³NŒ„vİusOIgOÿ;;;;;;;;;;;;x
EVTOPT39831_STRESSED;ÙÍy‚‚åeøvSV>eg&&;;;;;;;;;;;;x
LOOT_PROVINCE_DESC;§YwıN…Q„vb)RÁT§!\nz6eîOckÿ$PERC$\nàV‰^XIr¶u«ˆİO³b„vpe˜ÿ§Y$FORT_PROT$¤§!\ng'Y«R cpe˜ÿ§Y$MAX_LOOT$¤§!\nko(W„v«R cpe˜ÿ§Y$LOOT$¤§!;;;;;;;;;;;;x
COUNTY_LOOT_DESC;§LÙ*Npe<PhˆIyúWNwıNºNãSĞc›O„vïS cIY1ÌR„vÑ‘˜ÿm×S cIYöeSO«ˆm«RNzzÿv^M–NOå‹wıNz6eÿôv0RÎNR3O-NŒRhQb`Y0§!;;;;;;;;;;;;x
TAX_VALUE;§Yz6e÷N<P§!;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_AT_WAR;USMOOb	gwYNŒTs^;;;;;;;;;;;;x
ZEUS_EDUCATOR_DESC;Ye²wwkOINiRPR„vYe^ŒTcüRw0Ø³‹Å`µQNÿßu»lwkOIN«R÷^Ì‘Ob	giRPR„vYe²ww06qwÿ‚Yœgc>m†NYe^ÿcƒ‰Š4YTˆ	ÿÿYe^RO>fØ³‹„vYe²ww0`OnNïSåNcšRN*NyršR„vÒ‰r‚kOINiRPR„vÑv³bºN0‚YœgcšR†NÑv³bºNÿiRPRO»SŒTÑv³bºNOO0RTN*N«R÷^Ì‘ÿwNÿiRPR„vÑ²NSàeÕlTÙ*N«R÷^„vJNºN²Rb0;;;;;;;;;;;;x
china_open;è•7bV>e;;;;;;;;;;;;x
china_open_desc;)Yg°s(Wck(WV>eFUïv^Nïyg·ƒÖSßvËSÊSqVÍT›RƒôV…Q„vg!ıV0;;;;;;;;;;;;x
china_isolationist;í•sQ•ıV;;;;;;;;;;;;x
china_isolationist_desc;-NNS^ıVòTÏusQN†NÖN„vıVè•ÿlT…Qè‹N¡RÿàQNNŒRhQıVeu*gVS„v»ESìNÿOb	gó`·ƒ—V)YPRi`xQb÷‹BlOP„vLˆINıNïS(u0°e„vg!ıVˆVïSıwN«ˆ¥c×S0;;;;;;;;;;;;x
china_expansionist;V†uibW;;;;;;;;;;;;x
china_expansionist_desc;)YPRùR)YNKNY„vNLuUS°súQUÁ‰„vtQ²0-NıVnN¸‹OµOeu'`0WûRBlN*N°eg!ıVÿuóÑS¨RN!k'YeQµOåN0s^šR‰ßW00;;;;;;;;;;;;x
china_jurchen_invasion_desc;N*Nåb	g'YÏ‘sYw‘šuQ„vèT'YèÏeckÎN°Q·QàeÅ`„vNSWSN-NŸS0IV'Y„v-NıV›Q–ckNèlN2–kSvQÙdRèlN·c„vsÈpeQµO0ÙIWb‰N4xOW†N¿lNøuKNï„v8fÿv^ïSıw/b†N'YÏ‘¾–lY0‚YœgsYwºNÜw)Rÿ²HNSVg‡vÏeTÔˆ	gïSıwNÖNìN‹kXR„v›Q›RT‰Am¡N0;;;;;;;;;;;;x
NEWS_FROM_CHINA;egê-NıV„vˆmo`;;;;;;;;;;;;x
EVTDESC_JD_50001_NEW_DYN;–Ow[FromFrom.GetOnlyDynastyName]g«ˆ[From.GetOnlyDynastyName]gÖSãNÿN*N-T°e„v‹sg(W-NıVtQw0wÙMO[From.GetDynName]‹sg„v[From.GetEmperorEmpress]>f6qN[From.GetPossPronoun]MRûN	gOwT7h„v[From.Offmap.GetPolicy]ıBl0[From.GetDynName]OPŒY[From.Offmap.GetLike]ÿŒSv`[From.Offmap.GetDislike]0;;;;;;;;;;;;x
EVTDESC_JD_50001_NEW_DYN_NEW_POLICY;N*N°e„v-NıV‹sgú^Ëzweg†Nÿ[FromFrom.GetOnlyDynastyName]g1Y»S„v)YŒT«ˆ[From.GetOnlyDynastyName]¶R·ƒ—V0°e„v[From.GetEmperorEmpress]ÿ[From.GetDynName]ôf¨cT[From.Offmap.GetPolicy]-NıV?eVrÿàVdk>eV†N[From.GetPossPronoun][From.Offmap.GetPrevPolicy]?eVr0[From.GetDynName],gºNôfœU1k[From.Offmap.GetLike]w¨‹ŒS[From.Offmap.GetDislike]0;;;;;;;;;;;;x
EVTDESC_JD_50001;[FromFrom.GetEmperorEmpress][FromFrom.GetDynName]ÿN)Y„v[FromFrom.GetSonDaughterCap]ÿš)T†Nÿ[From.GetDynName]çub†N‡vMO0wÙMO[From.GetEmperorEmpress]ÏP[From.GetPossPronoun]MRûNN7háOIYN*N[From.Offmap.GetPolicy]„v-NıV0ncô‹[From.GetSubjectPronoun]ùR[From.Offmap.GetLike]	gOwyrŠk„vtQ²ÿFOùR[From.Offmap.GetDislike]Y	wN¦`0;;;;;;;;;;;;x
EVTDESC_JD_50001_NEW_POLICY;åN[FromFrom.GetPossPronoun][From.Offmap.GetPrevPolicy]?eVrû•T„v[FromFrom.GetEmperorEmpress][FromFrom.GetDynName]NòTš)Tÿ1u[From.GetDynName]çub'Yßu0ncô‹[From.GetSubjectPronoun]ASR2kO[From.Offmap.GetLike]ÿFOŒSv`[From.Offmap.GetDislike]0NTN[From.GetPossPronoun]MRûNÿÙMO°e[From.GetEmperorEmpress]åNvQ[From.Offmap.GetPolicy]„v»lıV¹eˆ”wû•T0;;;;;;;;;;;;x
EVTOPT_JD_50001_OPEN;ÈSïSåNZPua†Nÿ;;;;;;;;;;;;x
EVTOPT_JD_50001_ISO;[From.GetEmperorEmpress]»S[GetChinaIsolationPastime]„vöeô•0R†NHNÿ;;;;;;;;;;;;x
EVTOPT_JD_50001_EXP;N*Nib/VJNIN„v[From.GetEmperorEmpress]ÿÙïSN>föNŒY‹N&&;;;;;;;;;;;;x
EVTDESC_JD_50021_OPEN;-NıV°s(W>eV†N[FromFrom.GetPrevPolicy]„v?eVrv^‚YV8^N7hV>eFUï0;;;;;;;;;;;;x
EVTDESC_JD_50021_ISO;-NıVòTÎN[FromFrom.GetPrevPolicy]lTí•sQ•ıV0-NNS^ıV„v‡v^[FromFrom.Ruler.GetDynName]IN†N[GetChinaIsolationPastime]ÿòTùRôVÕuOw-NW„vî†7YsQí•†N¹ƒX0;;;;;;;;;;;;x
EVTDESC_JD_50021_EXP;-NıVO'Y„v[FromFrom.Ruler.GetEmperorEmpress][FromFrom.Ruler.GetDynName]z6qùRNLu„vvQÖNèR	g†NtQ²ÿyr+R>f‰¹e0Ù*N°e„vib/V?eVrïSıw>f²›NØ¡l	g·ƒ—V-NıV R1r„vhT¹TJN„viVFQ0\n\nèT™ŸÉ‰’‘0;;;;;;;;;;;;x
EVTOPT_JD_50021_ISO;[FromFrom.Ruler.GetEmperorEmpress]ŒRb[FromFrom.Ruler.GetPossPronoun]‰R^yŠQ'`„vöeô•0R†N&&;;;;;;;;;;;;x
String_Iso_Peach_Gardens;èlÍ‘‡v¶RChíV;;;;;;;;;;;;x
String_Iso_Giant_Mausoleum;ú^/N*NèT'Y„vu–“X;;;;;;;;;;;;x
String_Iso_Calligraphy;Ãu`NfNÕlz‚>g;;;;;;;;;;;;x
String_Iso_I_Ching;`SkSfÏu„vØyÆR;;;;;;;;;;;;x
String_Iso_Great_Wall;ibú^•ÎW;;;;;;;;;;;;x
String_Militant_Monks;fkçP;;;;;;;;;;;;x
String_Rogue_Mandarins;N³N—V×V„v0ëX'Y+Y0;;;;;;;;;;;;x
String_Ambitious_Eunuchs;Î‘ÃVÃRÃR„v¦R˜R;;;;;;;;;;;;x
String_Disgruntled_Officers;ÃV`Nán„v›Q˜R;;;;;;;;;;;;x
String_Luoyang;m3–;;;;;;;;;;;;x
String_Chengdu;bı;;;;;;;;;;;;x
String_Datong;'YT;;;;;;;;;;;;x
String_Guangzhou;^ŞT;;;;;;;;;;;;x
String_Hangzhou;mgŞT;;;;;;;;;;;;x
String_Kaifeng;VS;;;;;;;;;;;;x
String_Nanjing;WS¬N;;;;;;;;;;;;x
String_Changan;•‰R;;;;;;;;;;;;x
String_End_Stable;-NıV„v°s¶r«ˆSb4x†N;;;;;;;;;;;;x
String_End_Unrest;-NıV„v¨RaƒöegòTÏuÓungÿXRJm„vuQœQŞV¶RÍy0u;;;;;;;;;;;;x
String_End_Famine;-NıV„v'Ye™RƒÈuNÓung†N;;;;;;;;;;;;x
String_End_Plague;ppŒv‘šëXŒRb†NÖN(W-NıV„vïS`6erRÿÁkmp'`„vv«u<ONNòTÏuˆm;;;;;;;;;;;;x
String_End_Mongols;™„äSèL„òTÏu>eV†NÖNìNùR-NıVNWwWÍ‘Í‘„veQµO;;;;;;;;;;;;x
String_End_Jurchen;sYwèL„òTÏu>eV†NÖNìNùR-NıVNWwWÍ‘Í‘„veQµO;;;;;;;;;;;;x
String_End_Civil_War;-NıV…QbòTÏuÓungÿgTN*NÛS›Q!X’WòTÏuw–L„;;;;;;;;;;;;x
String_End_Golden_Age;-NıV„vÛvN<ONNÓung†N;;;;;;;;;;;;x
EVTDESC_JD_50031_UNREST;[FromFrom.GetChinaPreviousStatusEnd]0dkw|VO„vlO´f¨R(W[GetRandomChineseRegion]rÑSÿ'Y³Nán„vœQl(W[GetRandomChineseFaction]„v&^†˜NfkÅˆweg0NøuKNï„v8f˜òTÏQJSÿ-NıVQàeıw›RİO³bƒR„vg!ıV0;;;;;;;;;;;;x
EVTDESC_JD_50031_PLAGUE;[FromFrom.GetChinaPreviousStatusEnd]0ppŒv‘šëX(W-NıVce­dŠk¡NKNÍy-NıV„v[GetRandomChineseRegion]rÑS†NÁkmp'`„vv«u01uNFUºN³R`aÓgÿNøuKNïòTÏukPbk†N'irAm0sS¿O‚YdkÿôŒT„vp¾–ÍN(WÅ…ö^ÿ-NıV„vv«uïSıwˆVëV1SO/OeQbìNƒX…Q&&(Wv«ugô•ÿ-NıVSàeÕl>múQ›Q–İO³bvQg!ıV0;;;;;;;;;;;;x
EVTDESC_JD_50031_CW;[FromFrom.GetChinaPreviousStatusEnd]0-NŸS…QbòTÏuSbÍTÿÛSqN„vıcw—V0R†N[GetRandomChineseRegion]SV0W›Q˜R„v>ec0NøuKNï„v6eÊvÏQJSÿg!ıVïSåNPdkIgO1»yg!sQû|1S—rN1»yg!sQû|ÿ-NıV°s(WnNàe›Rôc©R«ˆJeûQ„vg!ıV0;;;;;;;;;;;;x
EVTDESC_JD_50031_GOLDEN;[FromFrom.GetChinaPreviousStatusEnd]0(W[FromFrom.Ruler.GetDynName]„vÁNHaßu»lNÿ-NıVÛeQ†N>yOŒTŒ0ÏuNmAucƒ„v°eöeãN0°eÍyŠ|„vÍs5NøuŒTnBY„vv–÷tVËY¿lOwNøuKNïåeÊv‰RhQ„vï¿uT‰¹eAmÿNøuKNï„v8f6eeQûP†Nÿ;;;;;;;;;;;;x
EVTDESC_JD_50141_BOOST;(W-NıVòTÏum×S[offmap_china.GetPrevStatus]KNE–ÿN*N^'Y„v™„äSèL„³QšR¿Rwwÿ°sòTÛeQ-NıVS¹e0egêàeLSIƒŸS„vöQ`‘šuQıw˜b­eèT™Ÿ„vhTÿ;;;;;;;;;;;;x
EVTDESC_JD_50141_PENALTY;ckSV-NıVck(WÏu†SNIWàQNNMROb*g	g„v[offmap_china.GetPrevStatus]öeÿN*N^'Y„v™„äSèL„òTÏuŠÇ¹LuÛeQ³lSÿaşVVgte*N^ıVÿFOèT™Ÿ>fIV'Y	g›R„vÿöQ`„vIƒŸSÇRëXw–eQ†Np‚èT„v—e‰N-N0;;;;;;;;;;;;x
EVTOPT_JD_50141;'YöQKNFQÿ;;;;;;;;;;;;x
