### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_SoA_612;İuNÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_613;`OŞVáOÑÍ‘hˆIyˆvOFzS*YPŸVYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_613;N‚YâeVÿ'YºNÿ¨`„vzfgaÜ…Nb0âe6q>f¨`„vcknxcIyÿbS›bV‚ÀNSÌ‘>m„vYeINw9eIYFzS*YPŸV>m„váOag0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_613;fzfKN>N0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_614;`OŞVáOhˆIyÒbİu9eáOFzS*YPŸVYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_614;¨`êS>fb(W×ON„vTIN†˜JNÿàeCgÅdêr^‰mb„v—RYeáOğNê1u0Ù>fbN‰RÉbÊSHQåwÿ?aJNy‰RKN	ÿ„v‹N0bNSb—r9eáOVïzFzS*YPŸVYe>m0\n\ndkôÿ[From.GetTitledFirstName]\n;;;;;;;;;;;;x
EVTOPTA_SoA_614;>e†w&&ÿ;;;;;;;;;;;;x
EVTDESC_SoA_620;1uN3aNÉZ×Oÿ`OVËY(‘u‚ÀNSÌ‘Ye>m„vN›NúW,gYeIN0`OùRLeùRYe>mFzS*YPŸV„vYeIN†Nã‰ŠYÿŠÉ‰—VƒRôf	gSt&&;;;;;;;;;;;;x
EVTOPTA_SoA_620;b¸‹bNôvï‹eQgk&;;;;;;;;;;;;x
EVTOPTB_SoA_620;NLˆÿb‰nd–‰c-NÙ›NVïz`ó`0;;;;;;;;;;;;x
EVTDESC_SoA_621;1uNùRáOğN„vgïzÂrípÿ`OVËY(‘uFzS*YPŸVYe>m„vN›NúW,gYeIN0`OùRLeùRYe>m‚ÀNSÌ‘„vYeIN†Nã‰ŠYÿŠÉ‰—VƒRôf	gSt&&;;;;;;;;;;;;x
EVTOPTB_SoA_621;NLˆÿb‰nd–‰c-NÙ›N•ï‹Â‰õV0;;;;;;;;;;;;x
EVTDESC_TOG_1191;§Y[From.GetTitledName]§!(WÛS›QJeN§Y[FromFrom.County.GetName]§!0WIS„v§Y[FromFrom.GetName]§!T«ˆOg³R0;;;;;;;;;;;;x
ACHIEVEMENT_GAINED_SETUP;b1S·ƒ—Vÿ;;;;;;;;;;;;x
ACHIEVEMENT_GAINED_LOG;`Oã‰•†N$ACHIEVEMENT$ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5200;†˜›QLˆÛ-N„vĞgåeÿ–O-NNT›QëXVrlšwúQT`OBlÁ‰0ÖNT`OUSIy†NN*NÅˆ	g2Wir„vSÒvPRÿô‹>fV®|–(WD–ÑYeX„vŸ^ŸXÌ‘b0R„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5200;ÙSbINb„v¶R/ORir0;;;;;;;;;;;;x
EVTOPTB_SoA_5200;b‰ŠbƒRØÙu,g0WYeX0;;;;;;;;;;;;x
EVTDESC_SoA_5201;Ğg)Yÿ^IWN	gN*N^yØyºNpÑ`Oÿg›RkQ.UNµkc¨šÖNZWğyvQ^SNmwå‚ğ0`OÔNÆu0Ww†NwÿÙnxRÏPNµkwºN„v¨š4Y0;;;;;;;;;;;;x
EVTOPTA_SoA_5201;bÅVŠ˜pNN‚YdkÍs5„v2Wirÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5201;ŒåwSÙ>fêT?Qeg„v¨š4Y0;;;;;;;;;;;;x
EVTDESC_SoA_5202;N*NøSmy÷‹Bl¥cÁ‰0×SVÁ‰TÿÖNã‰Ê‘SaNô•×v<†wP†ÿÖNOb(W„vSYeXàeÕlİOÁ‹Ob›OIY2Wir„v‰RhQÿObåN÷‹Bl`O„v¶RÏeãNINİO¡r0;;;;;;;;;;;;x
EVTOPTA_SoA_5202;+R`ÿbìNOİO³bŒYƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5203;Ù*NäSw„v2WirVËY1u`O„v¶RÏeˆR³b&&Ç†NNµköeô•ÿ`Oz6qó`wegŒYEN¡lwÁ‰ÇƒR†Nÿ0RYûRbtSNÁ‰vQ*qV0INÀNHNÙ›N‹NJ`ÑSu(Wb«Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5203;gŒYİuãSNĞc0;;;;;;;;;;;;x
EVTDESC_SoA_5204; c­ˆwJeûQ†N›OIY	g`OHQVyW¸š„v<yÜbX0JNc„vøSmyÕ‹şVJ–bkÖNìNÿtS(Wè•ãS«ˆ‹kOg0;;;;;;;;;;;;x
EVTOPTA_SoA_5204;OgºN¯rŒTSwPÿ;;;;;;;;;;;;x
EVTDESC_SoA_5205;'Y‹NNŒYÿb„v[Root.GetLordLady]ÿ¨`„v¶RÏeYeXï•eQ†NNêSÎ‘×rÿ¬T3O†N«R÷^øSmyÿv^üSp†N¨`HQVy„v¨š2Sÿ¨šGr‰c†NN0W0Ø	g&&²*NÿÙ×r&&ƒRŠb¢bp„v¨š4YËW(W†NTb–ÿŒTHQMRÎN¨S?bwPp„v¨š4Y÷m(WNwÿbìN9h,gàeÕlR©úQegeU>feU0;;;;;;;;;;;;x
EVTOPTA_SoA_5205;)YOg„vÿb„vHQVyO(WnW“X-Nl„vSbÚn„v0;;;;;;;;;;;;x
EVTOPTB_SoA_5205;>e›Nt^4YEN„v¨š4YŞV»Sÿ¡lºNOåwS„v0;;;;;;;;;;;;x
EVTOPTC_SoA_5205;IrNNÿ©‹bww&&;;;;;;;;;;;;x
EVTDESC_SoA_5206;`O„v«R÷^øSmyJTÉ‹`Oÿ¶RÏe2Wir	g©R`OÅuÛu„vÊua02WirÁ‰Á‹N„vteYHywyOVegN^„v‚W`ÿSOb	gNjyd–0;;;;;;;;;;;;x
EVTOPTA_SoA_5206;2WirNšRıwQebÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5206;&^JSuegÁ‰bÿwN>f¨š4Y0;;;;;;;;;;;;x
EVTDESC_SoA_5207;ck<PœQl%fw­dÍyöe‚‚ÿ«R÷^øSmyú^®‹`O÷‹úQ2WirÿÙu0u0WPy0Ù7h¯wšROÎeg0N6e„vNt^0;;;;;;;;;;;;x
EVTOPTA_SoA_5207;>f„vÿâeıwPy0u0WÿÈSıw‰RšbœQl0;;;;;;;;;;;;x
EVTOPTB_SoA_5207;NÿbNÉ‰—V	g(u0;;;;;;;;;;;;x
EVTDESC_SoA_5208;ŒğyÅˆ	gmw2Wå‚ğ„vc¨šÿN*NÒvPRıwVSúQASP„v÷N<hÿ\nNTJNYeT`OcúQÿGP2WÑš„vpNVS)R¦mˆV'YÿnxRıwAucƒ^IWv^X Rz6eÿFOàeÕl©cÖvÙNLˆIN„vNS·VÿÙnN>fùR^yf„v'YNle0;;;;;;;;;;;;x
EVTOPTA_SoA_5208;‰|xÙ7h„vjLˆÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5208;àeINw»l0;;;;;;;;;;;;x
EVTOPTC_SoA_5208;Òc³ÖNìN„vuaÿ;;;;;;;;;;;;x
EVTDESC_SoA_5209;N*N,g0WîOëXs`Bl`OŠb¶RÏe2WirPc0RYeX0Õkßzìrê`S	g^SNOb	gúWcw’V„v2Wir>fNùR„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5209;NaÍ‘wÁ‰ÿbOŠbƒRPcúQ»S0;;;;;;;;;;;;x
EVTOPTB_SoA_5209;HQ>NLˆÛv'Y„vêNVÿQŠbƒR³NúQ»S0;;;;;;;;;;;;x
EVTOPTC_SoA_5209;ŒegINbd–‰cÙ*NëS²VNkP„vøSmyÿ;;;;;;;;;;;;x
EVTDESC_SoA_5229;`ONQáOIYúWcwYeÿ`HNYt¶RÏe„vúWcw2Wirÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5229;kOINÅˆp™ÁTUSIy0;;;;;;;;;;;;x
EVTOPTB_SoA_5229;VSÙuúWcw’V0;;;;;;;;;;;;x
EVTOPTC_SoA_5229;Tb†N‚U×r0;;;;;;;;;;;;x
insulted_realm_christians;ƒX…Q„vúWcw’VSdkÆ‰IN%NÍ‘®O±0;;;;;;;;;;;;x
EVTDESC_SoA_5210;ãSaz˜Ñnÿeu&^¦Ì‚„vn™™ÿyr+R>f²¹pp`0RŒYY„væ‚ÿ©‹ºNŞVsT0ïUÿÙ.^îOëXñmŒ‘/z‚>g0;;;;;;;;;;;;x
EVTOPTA_SoA_5210;bÅVŠ˜8^egîOSb–0;;;;;;;;;;;;x
EVTOPTB_SoA_5210;1ŒfUÿFOØ>fMQ†N0;;;;;;;;;;;;x
EVTDESC_SoA_5211;R‘™™©‹ºNv–‰‘ÿYÍyËnsT(Wb„v‚SóÃÿN5–)n–fSùˆ†Nb„v wÃw0ïUÿÙ.^îOëXnxRO‘ŒYR‘ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5211;bÅVŠ˜8^egîOSb–0;;;;;;;;;;;;x
EVTOPTB_SoA_5211;1ŒfUÿFOØ>fMQ†N0;;;;;;;;;;;;x
EVTDESC_SoA_5212;D–ÑîOSb–„vîOëX&^eg†NIƒoƒÿĞcúQ.^`O»lÅu0;;;;;;;;;;;;x
EVTOPTA_SoA_5212;a1Œv^¥c×S.^©R0;;;;;;;;;;;;x
EVTOPTB_SoA_5212;bó`Ø>f—r†N'TÙIƒoƒ„vlsT*YGY*`0;;;;;;;;;;;;x
EVTDESC_SoA_5213;Ğg)Yÿ`OÏuÇN¶RîOSb–öeÿèla0R	g*NîOëXPW(W0WNJuOwÀNHN0ÔNÆuÂ‰ßRKNTÿ`OÊ`VNÖN„vkOÁTÿp`SV„vœ˜r‚-dM‘ŒT^—áQ„vræ‰ÿNjOKˆN†NÙWWJu^åNuŒT0ÖNrôv1S>f*Nz‚>g)YMb0;;;;;;;;;;;;x
EVTOPTA_SoA_5213;b‰pNNÙE^Juÿ(Wb„vÎW!XÌ‘USIyÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5213;ˆVŒYÿHQT¹pN‰'T0;;;;;;;;;;;;x
EVTDESC_SoA_5214;Ğg!k»SÜb¿‹N¶^,g0WîOSb–„vb–•ÿ`Oèla0RN›NçP²O(WŠbN›N	gOw¾|ÒcJu„vfNM|ûÑ‹b,gıVí‹Š0;;;;;;;;;;;;x
EVTOPTA_SoA_5214;b‰pN›NfNÿb¸‹Qû‹û‹ƒRìN0;;;;;;;;;;;;x
EVTOPTB_SoA_5214;JuˆVŒYwÿ6qwv^¡l	gÀNHNuS(u0;;;;;;;;;;;;x
EVTDESC_SoA_5215;ÑegÿD–ÑîOSb–„vçP²OìNôf‘˜Au„vegdk0W-pNåe8^Ob—08^ÖNìNOØvShpeåeÿ³NAmObfR0;;;;;;;;;;;;x
EVTOPTA_SoA_5215;b”^å‹8^	gÖNìN„vj–4O0;;;;;;;;;;;;x
EVTOPTB_SoA_5215;^y„vÆNºNìN*YONsT0;;;;;;;;;;;;x
EVTDESC_SoA_5218;'Y‚iÎN»St^VËYÿ`O„v[From.GetSonDaughter][From.GetFirstName]¿O±‚'YÏ‘öeô•ÂSNN*N,g0WîOSO„vJm¨R0`OnNèla0R[From.GetSheHe]ÏkhTıO±‚'YÏ‘öeô•ÛLˆT†Ú‹„vHywy0ÈuN	gN)Yÿ[From.GetSheHe]egb`Oÿ÷‹BlÆQ¸‹[From.GetHerHis]INúWcwIY.sYOu0;;;;;;;;;;;;x
EVTOPTA_SoA_5218;ˆVŒYÿ‚YœgÙ>f[From.GetSheHe]Ob?a0;;;;;;;;;;;;x
EVTOPTB_SoA_5218;İuùRNLˆÿ;;;;;;;;;;;;x
EVTTOOLTIPA_SOA_5218;[From.GetFirstName]ˆVVÃV;;;;;;;;;;;;x
EVTTOOLTIPB_SOA_5218;[From.GetFirstName]ˆV1Yg;;;;;;;;;;;;x
EVTDESC_SoA_5240;nhf’‘egöeÿbÑS°sêñTÌSKbŒTÌSıúQOˆ†Nÿ«SO3N¶Oa0RgRÛu0b`HN†Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5240;Ù>f2WÕuÿb×SJN„v‡^QOÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5240;äNºNN‰R0bgŒY»Sw'Y+Y0;;;;;;;;;;;;x
EVTDESC_SoA_5241;Ğg)YñmYÿ`OìrêNºN(WÎW›Wô•+oekÿ`Oz6qÑS°s)Yzz-NúQ°s†NNSw<w„vŒvqVÿƒR»y`OıVÜıVÑ0wzzl-NnNúQ°s†NGY*`„vğXó—ÿÿNjO(WùR`ONOí‹&&0R•^>fÀNHNÅ`µQÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5241;2WÍk›s)RšN°s«†NyYPyNbÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5241;'YÊ`S*`ÿNÇ>f‘NqVŒTÎ˜ğX/b„v•É‰0;;;;;;;;;;;;x
EVTDESC_SoA_5242;b„všwPRnn'Y†Nÿó`ÅV>f`UR†N0FObŒTN+YˆVEN¡l	g²NÑ†Nÿb`HNTÖNã‰Ê‘ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5242;b‚Yåz›s)RšN,‚EQán2W Rÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5242;¡l²HN^yGYÿFOb„vN+YnN¸‹OÙHN³‹IN0;;;;;;;;;;;;x
EVTDESC_SoA_5243;b»YPR`UR†NÿïSbìNòTÏuŒYEN¡l	g²Níp†N0yYZWcêñT‚Yåz›s)RšN,‚™„×S^yi`0;;;;;;;;;;;;x
EVTOPTA_SoA_5243;bnN«ˆPy†Nÿ‚YT¦unt0;;;;;;;;;;;;x
EVTOPTB_SoA_5243;b1SGPÅˆøváOŒYfU0;;;;;;;;;;;;x
EVTOPTC_SoA_5243;IrNN&&;;;;;;;;;;;;x
EVTDESC_SoA_5244;N*NNt^ªu„vYeëXbNè•egÿÖNğXğyêñTOqšª>g.^©R`OÎNv`T›D–SO-Nã‰10;;;;;;;;;;;;x
EVTOPTA_SoA_5244;b?a±‚9ûNUOãN÷Nqšvv`T›0;;;;;;;;;;;;x
EVTOPTB_SoA_5244;NÿÖN-N	gbÿb-N	gÖNÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5244;bôf—‰Nµköeô•„vY—ŠQŒT…Qw0;;;;;;;;;;;;x
OWNER_MARTIAL;åb	gw›Q‹Nbıw;;;;;;;;;;;;x
AbrahamDLC;šN>OÉbUKNÔˆ;;;;;;;;;;;;x
bad_priest_christian;ªv`øSmy;;;;;;;;;;;;x
bad_priest_christian_desc;Ù*NøSmy„v'`<hŒTÁTLˆN[GetHerHis]0WMOgNøvğyÿôfß|Õ|„v>fÿ[GetSheHe]ßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
bad_priest_muslim;ªv`ÈTÌ‘ÑS;;;;;;;;;;;;x
bad_priest_muslim_desc;Ù*NÈTÌ‘ÑS„v'`<hŒTÁTLˆN0WMOgNøvğyÿôfß|Õ|„v>fÿÖNßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
bad_priest_norse;QS²RmyøS;;;;;;;;;;;;x
bad_priest_norse_desc;Ù*NmyøS„v'`<hŒTÁTLˆN[GetHerHis]0WMOgNøvğyÿôfß|Õ|„v>fÿ[GetSheHe]ßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
bad_priest_tengri;QS²R(„án;;;;;;;;;;;;x
bad_priest_tengri_desc;Ù*N(„án„v'`<hŒTÁTLˆNÖN„v0WMOgNøvğyÿôfß|Õ|„v>fÿÖNßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
bad_priest_zoroastrian;–`·VmyøS;;;;;;;;;;;;x
bad_priest_zoroastrian_desc;Ù*NmyøS„v'`<hŒTÁTLˆNÖN„v0WMOgNøvğyÿôfß|Õ|„v>fÿÖNßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
bad_priest_aztec;QS²RëT^;;;;;;;;;;;;x
bad_priest_aztec_desc;Ù*NëT^„v'`<hŒTÁTLˆNÖN„v0WMOgNøvğyÿôfß|Õ|„v>fÿÖNßzàeıw©cp™ÙN¹påNóÛeQ†NlQOÆ‰¿u0;;;;;;;;;;;;x
CAPITAL_COUNTY;–™ı>O5r†˜;;;;;;;;;;;;x
CAPITAL_DUCHY;–™ıOb(WlQıV;;;;;;;;;;;;x
CAPITAL_KINGDOM;–™ıOb(W‹sıV;;;;;;;;;;;;x
CAPITAL_EMPIRE;–™ıOb(W^ıV;;;;;;;;;;;;x
OUTSIDE_CAPITAL_REGIONS;ıY0WIS;;;;;;;;;;;;x
THE_DEVIL;T›‹s;;;;;;;;;;;;x
SATAN;’dæe;;;;;;;;;;;;x
LUCIFER;ï‰Õl;;;;;;;;;;;;x
IBLIS;fkS²R¯e;;;;;;;;;;;;x
SHAYTAN;pˆæe;;;;;;;;;;;;x
THE_DARK_SPIRITS;ªup;;;;;;;;;;;;x
LOKI;múW;;;;;;;;;;;;x
HEL;kS;;;;;;;;;;;;x
FENRIR;¬‚Ì‘S;;;;;;;;;;;;x
JORMUNGANDR;6w¦h R—V;;;;;;;;;;;;x
ERLIK;S›RKQ;;;;;;;;;;;;x
KOMUR_HAN;ïS(g?QWl;;;;;;;;;;;;x
VELNIAS;æ—S<SšN¯e;;;;;;;;;;;;x
TUONI;şVeY<S;;;;;;;;;;;;x
TUONETAR;şVeYHY¾;;;;;;;;;;;;x
TLAZOLTEOTL;yrÉbPO‚„eYXb;;;;;;;;;;;;x
XOLOTL;–wmyrS;;;;;;;;;;;;x
CHERNOBOG;RS³u>O<h;;;;;;;;;;;;x
PLUTO;nfœXb;;;;;;;;;;;;x
AHRIMAN;?–Ì‘üf;;;;;;;;;;;;x
ANGRA_MAINYU;‰RåTÉb·üfÌu;;;;;;;;;;;;x
ADONAI;bJN;;;;;;;;;;;;x
BIRTH_NAME;,gT;;;;;;;;;;;;x
suspected_witch;sYëTÌZ‘u¯r;;;;;;;;;;;;x
suspected_demon_spawn;v`T›KNPRÌZ‘u¯r;;;;;;;;;;;;x
opinion_witch;sYëT;;;;;;;;;;;;x
opinion_the_chosen_one;)Y	w;;;;;;;;;;;;x
known_witch;sYëT;;;;;;;;;;;;x
FATHER_IS_REAL_FATHER;>fwck„v6r²N;;;;;;;;;;;;x
FATHER_IS_NOT_REAL_FATHER;N>fwck„v6r²N;;;;;;;;;;;;x
EVTTITLE_SOA_3002;[From.Mother.GetFirstName]„viRPR;;;;;;;;;;;;x
EVTDESC_SOA_3002;b„vS[GetFromRelation][From.GetFirstName]ŒTvQƒRiRPRNT0[From.GetSubjectPronounCap]ÎNNíTù•bæpN‰Rÿ[From.GetSubjectPronoun]J`>fåNIVÈp„vtQ²Â‰ßRNLu0ÊN)YéehfÿîvywN*N¨SPRR0RêñT„vKbÿ˜öeœœOˆôvAmÿ[From.GetSubjectPronoun]ßz'Yrweg0NæeÁe¹	gvQƒRSiRÿ[From.GetObjectPronoun]w>fÑSúQNÍyGY*`„váUáUğXÿ¨RirnNNœU1k[From.GetSubjectPronoun]0÷^ãìNÁy•^N®‹º‹Ù>f0v`T›KNPR0ÿNºNìNôf>fôv¥c!cOO<wjwÿv^„`„`ZPqšª„vKb¿R0;;;;;;;;;;;;x
EVTOPTA_SOA_3002;bÅVŠ˜‹ebv^T[Root.Religion.GetRandomGodName]Hywy&&;;;;;;;;;;;;x
EVTOPTB_SOA_3002;b„v[From.GetFirstName]N>fv`T›KNPRÿ;;;;;;;;;;;;x
EVTOPTC_SOA_3002;Tb„v[Root.GetLordSpiritualName]÷‹Ye;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3003;bSûRBl[This.GetTitledFirstName]„vú^®‹;;;;;;;;;;;;x
EVTDESC_SOA_3003;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]Äl2—†N[From.GetPossPronoun]iRPRÿ[FromFrom.GetFirstName]äNºNN‰R„v>Nbk0wwegte*N«R÷^ı³‹INÙ*NiRPR«ˆªv`›RÏ‘D–«†N&&;;;;;;;;;;;;x
EVTOPTA_SOA_3003;áwô‹kQSÿëS[From.GetObjectPronoun]N‰ÅbÃVÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3003;Ù*NiRPR>f6q©‹ºNŒSv`ÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3005;©‹[From.GetFirstName]fWŒvÿyYvzßz>fNv`T›TŠ^Ø>fÌeUS†NëT>gÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3006;c¶cÙ*NÍk²NÌeLˆëT>gv^ŒTv`T›³N¾Zÿ;;;;;;;;;;;;x
EVTDESC_SOA_3007;bwzf„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]Àhåg†NiRPRv^Tbnx³‹ÿS[From.GetFirstName]>fck8^„vÿ²›Nv`T›KNPR„v/Oû•ŒRhQ>fáwô‹kQS0[Root.Religion.GetScriptureName]gnZiÙ¹p0;;;;;;;;;;;;x
EVTOPTA_SOA_3007;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
EVTDESC_SOA_3008;b„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]nxáOS[From.GetFirstName]>f[Root.Religion.GetRandomEvilGodName]„vPRãUÿôfß|Õ|„v>fÿ[FromFrom.GetSubjectPronoun]Õ‹şV‰bb³‹ÌeLˆëT^ÿv^ŒTv`T›ûR1kÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3008;b`HNïSıwN[Root.Religion.GetRandomEvilGodName]	gsQÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3008;`HNOÙ7hÿb„v¦hG›MbVËY&&;;;;;;;;;;;;x
EVTOPTC_SOA_3008;İuNıw©‹[FromFrom.GetSubjectPronounCap]çuíuJmOwce^2ŒŠ&&;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3011;ŠbÙ›N<ww®w„v¦hƒXJTÉ‹[This.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_3009;b„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]nxáOS[From.GetFirstName]>f[Root.Religion.GetRandomEvilGodName]„v¶Nirÿôfß|Õ|„v>fÿ[FromFrom.GetSubjectPronoun]³‹IN[From.GetPossPronoun]Ík²Nÿ[From.Mother.GetTitledFirstName]>fN*NNv`T›³N¾Z„vsYëTÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3009;*YRƒ,Œ†NÿÙRf>fGP„v0;;;;;;;;;;;;x
EVTOPTB_SOA_3009;[Root.Religion.GetRandomGodNameCap]İOQOÿŠbsYëTŒTSiRı“bwegÿ;;;;;;;;;;;;x
EVTDESC_SOA_3010;[From.GetTitledFirstName]g›RİOÁ‹ê«„vnŒvÿb`‘uyY(Wô‹Œ&&;;;;;;;;;;;;x
EVTOPTA_SOA_3010;b‰ÆRRÑvÆ‰ÖNìN;;;;;;;;;;;;x
EVTDESC_SOA_3011;[From.GetTitledFirstName]ğXêlñON0WJTã‰SÿgÑ8^ZPv`¦hÿÁ‰0Rø‹‚Ys|ú‹v–ú‹¯ebvQÖNRƒŞ‹NÏu„v*`irÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3011;yY>fsYëTÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3011;—r†NÿŒNOZP¹piV¦hbT0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3012;lQVc¶c[This.GetTitledFirstName]Nv`T›³N¾Z0‰BlyYÅVŠ˜lšNMOÿv^²R^Ù*NiRPR>fÁyuPRÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3013;‰RpayYv^s^o`AmŠ0;;;;;;;;;;;;x
EVTDESC_SOA_3013;bwzf„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]JTÉ‹bÿºNìNöe8^O×SiV¦h„vğVpbÿÙ¹pËk¸^n‘uÿQ RNS[From.GetFirstName],geg1S	g¹päS*`ÿ¡l	gôfYïSÅbÃV„v0;;;;;;;;;;;;x
EVTDESC_SOA_3014;ÛS’V[Root.GetLordSpiritualName][FromFrom.GetFirstName]lQVc¶cb>fsYëTÿğXğyb„vS[GetFromRelation][From.GetFirstName]>f[Root.Religion.GetRandomEvilGodName]„v¶NirÿN­e	g¾˜R>f5‰BlbMOv^²R^[From.GetFirstName]>fÁyuPR0;;;;;;;;;;;;x
EVTOPTA_SOA_3014;MO;;;;;;;;;;;;x
EVTOPTB_SOA_3014;İuNÿkSuQÿØbUc[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3015;[From.GetTitledFirstName]TbİOÁ‹[FromFrom.Mother.GetFirstName]„vnŒvÿb`‘uÖNìNı(Wô‹Œ&&;;;;;;;;;;;;x
EVTOPTA_SOA_3015;bOÆRRÑvÆ‰Ù*NiRPRÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_SOA_3020;bwck„v6r^y(W¦h-N°s«ÿTb²RIy†NÖN„vèea0NLuSHSgNb„vNÿwáQºNSÚ‹ÃV¥c³u[Root.Religion.GetRandomEvilGodName]IN>UNw^y&&&TRÖNìN1S>fŠkïNagÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3020;>fb^yÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3021;[Root.Religion.GetRandomEvilGodName]KNPRÿ;;;;;;;;;;;;x
EVTDESC_SOA_3021;b„v[GetFromRelation][From.GetFirstName]ÎNS1S>f*NGY*`„viRPRÿ[From.GetPossPronoun]RƒUw‹kÍV„vhˆ°s©‹²NgŒYËSvQ-NNONYeOîOëXçVÃVáVáVÿôfN‰Ğc[From.GetSubjectPronoun]äNºNÛk¨šš`6q„v*`ëSÿŞ˜z6qÎN)Yzz`WL„Šk¡NÿTÍyaYııw(W[From.GetObjectPronoun]«¹ÑSu0(WTÍy%N R¡rYe„vªR›R1Y%TÿbìNŠV•^1Yg†N0ÖNnNNQ>f*NiRPRÿ[From.GetSubjectPronoun]b•INN*N©‹ºNP`ç`„vt^Š[From.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTA_SOA_3021;v`T›ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3032;b„vÃVw[GetFromRelation][From.GetFirstName](W[From.GetPossPronoun]SŠ^Nwweg‚Ydk„v‰RY—&&°s(W[From.GetSubjectPronoun]ÅVŠ˜8lÜ‰Ro`0;;;;;;;;;;;;x
EVTOPTA_SOA_3032;’dæeNSÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3035;S••„vˆ”ÎN[This.GetPossPronoun]<wjw„vN¹eIRN»S0;;;;;;;;;;;;x
EVTDESC_SOA_3035;÷UbVÿb«ˆ<wè„vgRÛu3U’‘ÿÙ*Nªv`„viRPRÿ[From.GetFirstName]ÿckPW(WbøwMRÿ3bb„v&blszzpt &;;;;;;;;;;;;x
EVTOPTA_SOA_3035;[Root.Religion.GetRandomEvilGodNameCap]>fàeÕlŒc¶cb„vÿ;;;;;;;;;;;;x
EVTDESC_SOA_3036;bz6q’‘egÿÉ‰—VøwãSŒY÷•ÿÏP‹S†NNWW'Yów4Yÿbck‰|TQeÿêSÁ‰N*NSiR„vnÓ^ffóó0WÑVÿ4VÌ‘6V6VkOÍTÿŠbN9h••„vˆ”TbTbÇegÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3036;[From.GetFirstName]ÿv`T›KNPRÿb1SåwSÿ;;;;;;;;;;;;x
