### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_lahur;ÉbTS;;;;;;;;;;;;x
c_lahur_adj;ÉbTS;;;;;;;;;;;;x
b_lahur;ÉbTS;;;;;;;;;;;;x
b_sangla;Qh<hÉb;;;;;;;;;;;;x
b_kasur;aSÏ‚S;;;;;;;;;;;;x
b_samnabad;(„ÆY²ôT·V;;;;;;;;;;;;x
b_mehdiabad;Èkê6wôT·V;;;;;;;;;;;;x
b_chunian;ZiÌ‘‰R;;;;;;;;;;;;x
b_data_darbar;¾TX ¾ôTS;;;;;;;;;;;;x
c_dipalpur;ĞcâlWeˆW;;;;;;;;;;;;x
c_dipalpur_adj;ĞcâlWeˆW;;;;;;;;;;;;x
b_pancapura;,‚neˆW;;;;;;;;;;;;x
b_dipalpur;ĞcâlWeˆW;;;;;;;;;;;;x
b_abohar;?–ZSkS;;;;;;;;;;;;x
b_ajodhan;?–Škj;;;;;;;;;;;;x
b_satghara;(„yræÉb;;;;;;;;;;;;x
b_chichawatni;GYågæt<S;;;;;;;;;;;;x
c_bhera;/TW;;;;;;;;;;;;x
c_bhera_adj;/TW;;;;;;;;;;;;x
b_bhera;/TW;;;;;;;;;;;;x
b_rampur;WideˆW;;;;;;;;;;;;x
b_katasraj;êl<w;;;;;;;;;;;;x
b_girjakh;	TæaS;;;;;;;;;;;;x
b_behak_maken;ÈTKQ lš¯w;;;;;;;;;;;;x
b_phalia;9Ì‘šN;;;;;;;;;;;;x
c_shorkot;ÍuÑyyr;;;;;;;;;;;;x
c_shorkot_adj;ÍuÑyyr;;;;;;;;;;;;x
b_bhirr;ísS;;;;;;;;;;;;x
b_shorkot;ÍuÑyyr;;;;;;;;;;;;x
b_kamalia;aSlšÉb;;;;;;;;;;;;x
b_chandrod;ÃeO–bSO–;;;;;;;;;;;;x
b_bhawana;ôTÈTæt²;;;;;;;;;;;;x
b_jhang;àz;;;;;;;;;;;;x
b_rabwah;Éb^æt;;;;;;;;;;;;x
c_sakala;bY¯W;;;;;;;;;;;;x
c_sakala_adj;bY¯W;;;;;;;;;;;;x
b_sakala;bY¯W;;;;;;;;;;;;x
b_jammu;ågŒ;;;;;;;;;;;;x
b_bhuttar;nfYS;;;;;;;;;;;;x
b_bahu;ôTáw;;;;;;;;;;;;x
b_vallapura;OrWeˆW;;;;;;;;;;;;x
b_puran_nagar;ÌRpQ²ícW;;;;;;;;;;;;x
b_pasrur;^(„œS;;;;;;;;;;;;x
c_trigarta;	Ntz;;;;;;;;;;;;x
c_trigarta_adj;	Ntz;;;;;;;;;;;;x
b_jalandhar;–Âp¾W;;;;;;;;;;;;x
b_kahlur;>WS;;;;;;;;;;;;x
b_rahon;Éb¨N;;;;;;;;;;;;x
b_pathankot;µ”T²ØbT;;;;;;;;;;;;x
b_kaparthula;æeˆWÖNW;;;;;;;;;;;;x
b_milwat;ÆRætyr;;;;;;;;;;;;x
b_sarwmanpur;(„FZid²eˆW;;;;;;;;;;;;x
b_kangra;ú^LOW;;;;;;;;;;;;x
c_gurjaratra;¿w˜bWYW;;;;;;;;;;;;x
c_gurjaratra_adj;¿w˜bWYW;;;;;;;;;;;;x
b_gurjaratra;¿w˜bWYW;;;;;;;;;;;;x
b_jhelum;pgkÒRÆY;;;;;;;;;;;;x
b_kharian;>Ì‘‰R;;;;;;;;;;;;x
b_kunjah;!æ;;;;;;;;;;;;x
b_hakla;ÈTaSÉb;;;;;;;;;;;;x
b_tibbi;Ğc×k;;;;;;;;;;;;x
b_karianwala; R)R‰RætÉb;;;;;;;;;;;;x
b_bhaddar;FZO–;;;;;;;;;;;;x
c_udabhanda;LNÎ”æIl|ƒ;;;;;;;;;;;;x
c_udabhanda_adj;LNÎ”æIl|ƒ;;;;;;;;;;;;x
b_udabhanda;LNÎ”æIl|ƒ;;;;;;;;;;;;x
b_charsada;îo¾;;;;;;;;;;;;x
b_oddiyana;LNÌ‚;;;;;;;;;;;;x
b_attak;?–TXKQ;;;;;;;;;;;;x
b_mankiala;è•	TšNW;;;;;;;;;;;;x
b_rawal;ÉbætS;;;;;;;;;;;;x
b_ohind;eY^·V;;;;;;;;;;;;x
c_purushapura;^ï™l^J;;;;;;;;;;;;x
c_purushapura_adj;^ï™l^J;;;;;;;;;;;;x
b_purushapura;^ï™l^J;;;;;;;;;;;;x
b_shah_ji_dheri;™l-	T-1ŒÌ‘;;;;;;;;;;;;x
b_nowshera;Yt1ŒÉb;;;;;;;;;;;;x
b_ali_masjid;?–Ì‘ ¦¯e	T·V;;;;;;;;;;;;x
b_bajaur;ôT&qS;;;;;;;;;;;;x
b_mardan;lšS9N;;;;;;;;;;;;x
b_shergarh;³RWŞY)RlT;;;;;;;;;;;;x
c_nandana;1kœUíV;;;;;;;;;;;;x
c_nandana_adj;1kœUíV;;;;;;;;;;;;x
b_nandana;1kœUíV;;;;;;;;;;;;x
b_hund;P·V;;;;;;;;;;;;x
b_lund2;&O·V;;;;;;;;;;;;x
b_simhapura;îrPRÎW;;;;;;;;;;;;x
b_khushab;“^™l^;;;;;;;;;;;;x
b_tulaja;O–WbY;;;;;;;;;;;;x
b_khewra;ïQƒlÉb;;;;;;;;;;;;x
c_kasmira;æn%VW;;;;;;;;;;;;x
c_kasmira_adj;æn%VW;;;;;;;;;;;;x
b_srinagara;³R)R²LOW;;;;;;;;;;;;x
b_shankaracharya;FU¯W?–n)R6w;;;;;;;;;;;;x
b_parihasapura;âl)RÃ‹ZeˆW;;;;;;;;;;;;x
b_padmapura;µ”yrideˆW;;;;;;;;;;;;x
b_loharakota;bSÃ‹WØbT;;;;;;;;;;;;x
b_amaresvara;?–idLNnOW;;;;;;;;;;;;x
b_baghsar;FZ	T(„S;;;;;;;;;;;;x
c_nagadipa;²LO2m;;;;;;;;;;;;x
c_nagadipa_adj;²LO2m;;;;;;;;;;;;x
b_sukaratittha;Ï‚æW¥TÖN;;;;;;;;;;;;x
b_yapapatuna;6wâlâlı²;;;;;;;;;;;;x
b_vallipuram;FZ)RnmpQ;;;;;;;;;;;;x
b_nallur;·‹bSS;;;;;;;;;;;;x
b_nainativu;HY³u›S;;;;;;;;;;;;x
c_phiti;Ôk¯‘^;;;;;;;;;;;;x
c_phiti_adj;Ôk¯‘^;;;;;;;;;;;;x
b_anuradhapura;?–y7WO–eˆW;;;;;;;;;;;;x
b_atamasthana;?–Tid(„¥P²;;;;;;;;;;;;x
b_mahatittha;idÃ‹íÖN;;;;;;;;;;;;x
b_punkhagama;SIOLOid;;;;;;;;;;;;x
b_mihintale;ÆR¨N¾ÒR;;;;;;;;;;;;x
b_mannara;üf²W;;;;;;;;;;;;x
b_subhagiri;Š˜FZw˜S;;;;;;;;;;;;x
c_kotthasara;ØbTZW;;;;;;;;;;;;x
c_kotthasara_adj;ØbTZW;;;;;;;;;;;;x
b_pulatthinagara;eˆW‰`•^6w²ícW;;;;;;;;;;;;x
b_gokanna;¿w¯WÏb;;;;;;;;;;;;x
b_sigiriya;¯ew)R6w;;;;;;;;;;;;x
b_vatagiri;OYw˜S;;;;;;;;;;;;x
b_trincomalee;­NïSlšÌ‘;;;;;;;;;;;;x
b_girikandaka;w˜Sú^|ƒæ;;;;;;;;;;;;x
b_madakalapuva;idO–æpQnmæt;;;;;;;;;;;;x
c_dakhina_desa;WSßW;;;;;;;;;;;;x
c_dakhina_desa_adj;WSßW;;;;;;;;;;;;x
b_vapinagara;FZÔk²ícW;;;;;;;;;;;;x
b_samantakuta;	NüfYéwT;;;;;;;;;;;;x
b_kalyani2;æ¨h6w<S;;;;;;;;;;;;x
b_mahiyangana;idœUlbLO²;;;;;;;;;;;;x
b_jambudoni;ìeâlY<S;;;;;;;;;;;;x
b_hatthigiripura;Ã‹‰`^w˜SeˆW;;;;;;;;;;;;x
b_kotte;HSİw;;;;;;;;;;;;x
b_rayigama;WOLOid;;;;;;;;;;;;x
c_rohana;bSÃ‹ÿb;;;;;;;;;;;;x
c_rohana_adj;bSÃ‹ÿb;;;;;;;;;;;;x
b_mahagama;idÃ‹LOid;;;;;;;;;;;;x
b_dighavapi;íLOFZÔk;;;;;;;;;;;;x
b_mahanagakula;idÃ‹²LOñOW;;;;;;;;;;;;x
b_devanagara;ĞcFZ²ícW;;;;;;;;;;;;x
b_gampala;NW^Éb;;;;;;;;;;;;x
b_kajaragama;æ–WLOid;;;;;;;;;;;;x
b_buduruvagala;ZSkgætæÉb;;;;;;;;;;;;x
c_maldives;±‚¯s2m;;;;;;;;;;;;x
c_maldives_adj;±‚¯s2m;;;;;;;;;;;;x
b_mahal;idÃ‹W;;;;;;;;;;;;x
b_fuvahmulah;ZRætÆYÉb;;;;;;;;;;;;x
b_isdhoo;O¯ekg;;;;;;;;;;;;x
b_salliballu;(„)RôTœ;;;;;;;;;;;;x
b_dhanbidhoo;¾i`Ôkkg;;;;;;;;;;;;x
b_mundoo;üfı;;;;;;;;;;;;x
b_gan;vVi`;;;;;;;;;;;;x
c_quzdar;äSyQ¾S;;;;;;;;;;;;x
c_quzdar_adj;äSyQ¾S;;;;;;;;;;;;x
b_quzdar;äSyQ¾S;;;;;;;;;;;;x
b_bodein;ZSŠv;;;;;;;;;;;;x
c_wana;>V²;;;;;;;;;;;;x
c_wana_adj;>V²;;;;;;;;;;;;x
b_bori;éƒÌ‘;;;;;;;;;;;;x
c_chagai;ågÖv;;;;;;;;;;;;x
c_chagai_adj;ågÖv;;;;;;;;;;;;x
b_nushki;ªRÀNúW;;;;;;;;;;;;x
c_kandail;uãNS;;;;;;;;;;;;x
c_kandail_adj;uãNS;;;;;;;;;;;;x
b_kandail;uãNS;;;;;;;;;;;;x
b_dadu;¾ı;;;;;;;;;;;;x
b_jhal;RS;;;;;;;;;;;;x
c_armail;?–S…hS;;;;;;;;;;;;x
c_armail_adj;?–S…hS;;;;;;;;;;;;x
b_armail;šN…hS;;;;;;;;;;;;x
b_hingula;›äSÉb;;;;;;;;;;;;x
b_kambali;NWôTÌ‘;;;;;;;;;;;;x
b_yusli;²wÌ‘;;;;;;;;;;;;x
b_adinapur;²ícWUıV;;;;;;;;;;;;x
b_nagarahara;²ícW÷f;;;;;;;;;;;;x
b_kapisa;æÕkÕ‹;;;;;;;;;;;;x
b_lampara;pQ^²;;;;;;;;;;;;x
b_kunar;“^³uS;;;;;;;;;;;;x
b_kharabat;ÈTÉbôTyr;;;;;;;;;;;;x
c_bamiyan;µhMˆ²;;;;;;;;;;;;x
c_bamiyan_adj;µhMˆ²;;;;;;;;;;;;x
b_bamiyan;µhMˆ²;;;;;;;;;;;;x
b_shar_i_gholghola;™lS-<hÉbÈTÉb;;;;;;;;;;;;x
b_istalif;O¯eTX)R+Y;;;;;;;;;;;;x
b_zakhak;NbÈTKQ;;;;;;;;;;;;x
b_shibar;^ôTS;;;;;;;;;;;;x
b_chak;ågKQ;;;;;;;;;;;;x
b_aibak;‚OÜbKQ;;;;;;;;;;;;x
c_makran;%VpQ;;;;;;;;;;;;x
c_makran_adj;%VpQ;;;;;;;;;;;;x
b_al_haur;ÈTLNS;;;;;;;;;;;;x
b_kiz;úWyQ;;;;;;;;;;;;x
b_ormara;eYSlšÉb;;;;;;;;;;;;x
b_kannazbun;NW³uyQ,g;;;;;;;;;;;;x
b_borama;ZSÉblš;;;;;;;;;;;;x
b_dilla;êÉb;;;;;;;;;;;;x
b_lughaya;ïÈTšN;;;;;;;;;;;;x
b_shellal;1ŒÉbS;;;;;;;;;;;;x
b_bigeh;Ôk<h;;;;;;;;;;;;x
b_dakkar;¾aS;;;;;;;;;;;;x
b_alemaya;?–ÒRlššN;;;;;;;;;;;;x
b_dandolo;9NYm;;;;;;;;;;;;x
b_contarini;TRTXÌ‘<S;;;;;;;;;;;;x
b_faliero;ÕlRW;;;;;;;;;;;;x
b_morosini;«ƒW‰<S;;;;;;;;;;;;x
b_ziani;PŸšN<S;;;;;;;;;;;;x
b_candiano;NWêšNú‹;;;;;;;;;;;;x
b_orsoleo;eY1t÷–'k;;;;;;;;;;;;x
b_participazio;^ĞcQY^PŸeY;;;;;;;;;;;;x
b_tribuno;yrÌ‘^ú‹;;;;;;;;;;;;x
b_tradonico;yrÉbY<SÑy;;;;;;;;;;;;x
b_doria;YÌ‘šN;;;;;;;;;;;;x
b_spinola;¯e®vú‹Éb;;;;;;;;;;;;x
b_grimaldi;<hÌ‘lšSê;;;;;;;;;;;;x
b_fieschi;9S6w¯eGY;;;;;;;;;;;;x
b_embriaco;i`^Ì‘šNÑy;;;;;;;;;;;;x
b_dappiano;¾®všNú‹;;;;;;;;;;;;x
b_della_gherardesca;·VÉb <hÉbSãN¯eaS;;;;;;;;;;;;x
b_visconti;ôu¯eTR‚„;;;;;;;;;;;;x
b_alliata;?–)RšNTX;;;;;;;;;;;;x
b_caetani;aSÃWTX<S;;;;;;;;;;;;x
b_bardewik;ôT·VôuKQ;;;;;;;;;;;;x
b_vorrade;ƒlÉb·V;;;;;;;;;;;;x
b_warendorp;æt&OYnf;;;;;;;;;;;;x
b_pat_luneburg;T·‹!X;;;;;;;;;;;;x
b_wittenborg;Z!X;;;;;;;;;;;;x
b_stenkyrka;¯eŠ˜SaS;;;;;;;;;;;;x
b_guldsmed;äSS¯e…h;;;;;;;;;;;;x
b_hejnum;wmtYÆY;;;;;;;;;;;;x
b_gildehusen;OS·Váwîh;;;;;;;;;;;;x
b_strabain;¯eyrÉbís;;;;;;;;;;;;x
b_konstantios;TëXfWĞceY¯e;;;;;;;;;;;;x
b_mauro;ÛkW;;;;;;;;;;;;x
b_musco;Fz¯eÑy;;;;;;;;;;;;x
b_polkarios;âlSaSÌ‘eY¯e;;;;;;;;;;;;x
b_urso;LNS1t;;;;;;;;;;;;x
b_ghaneraov;V…QÉbW;;;;;;;;;;;;x
b_gwalior;LOFZ¨h6wW;;;;;;;;;;;;x
b_sahastrabahu;ZÃ‹¯eWFZ|T;;;;;;;;;;;;x
b_dabra;·V^Éb;;;;;;;;;;;;x
b_narwar;·‹SƒlS;;;;;;;;;;;;x
b_sabalgarh;ZFZWŞY)RlT;;;;;;;;;;;;x
b_vijaypur;×k–6weˆW;;;;;;;;;;;;x
b_tiruccirapalli;•^éT8SWµ”)R;;;;;;;;;;;;x
b_rohana;bSÃ‹ÿb;;;;;;;;;;;;x
b_bateshwar;FZåwnOW;;;;;;;;;;;;x
b_pankak;ØvaSKQ;;;;;;;;;;;;x
b_banan;ís‰R;;;;;;;;;;;;x
b_shukla;ÔSW;;;;;;;;;;;;x
b_tumanyan;şVüflb;;;;;;;;;;;;x
b_askiz;?–¯eúWyQ;;;;;;;;;;;;x
b_arlik;‚Ì‘KQ;;;;;;;;;;;;x
b_dasu;¾Ï‚;;;;;;;;;;;;x
b_adar;?–¾S;;;;;;;;;;;;x
b_masal;lš(„Éb;;;;;;;;;;;;x
b_kargal;aSS RS;;;;;;;;;;;;x
b_dhrol;O–W;;;;;;;;;;;;x
b_ranakpur;W²æeˆW;;;;;;;;;;;;x
b_pattiseema;^ênt›s;;;;;;;;;;;;x
b_sialkot;r6wWØbT;;;;;;;;;;;;x
b_talq;TXÉbU;;;;;;;;;;;;x
PROV1189;µhMˆ²;;;;;;;;;;;;x
PROV1253;<SWw˜S;;;;;;;;;;;;x
