### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_MNM_6116;¡l(u„v¶ROÿ[assassin.GetInsultAdjective][assassin.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6116_TOOLTIP;ŒOg§Y[plot_target.GetTitledFirstName]§!„vSÕ‹1Y%†NÿwN`O„vÂSN«ˆÑS°s†N0;;;;;;;;;;;;x
EVTDESC_MNM_6117_A;0begÙ>fIN†NgbLˆ[Root.Religion.GetHighGodNameCap]„v¡R3Rÿ[Root.GetFirstName]0[Root.GetAssassinsCrimeOutcry]ÿ0bQbTIR¢RÿbìN(W0WNQbbNâVÿøv’N’T‚š0GYùÑSu†NÿbÎN[assassin.GetHerHis]Kb-NIYÇS–™ÍSOg†N[assassin.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6117_B;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›0[Root.GetAssassinsCrimeOutcry]ÿ0bQbTIR¢Rÿ3NºN(W0WNmbSbkONâV0‰RÉbİOQOÿbbŸRÎN[assassin.GetHerHis]KbNIYNS–™ÿ†NÓu†N[assassin.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6117_E;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00't¥cOwÿkSuQ²Q†NÛegÿIR¢R¹rkŒ†NN¬wÿO—Vb„vİO³bw—VåNJ–bk[assassin.GetHerHim]0Sb—e0’T‚šNœœOˆEQán?bô•ÿíwíwöeô•KNTÿIR¢RP(W†N0WN0;;;;;;;;;;;;x
EVTOPTA_MNM_6117;Ù1S>fŒT[Root.GetTitledFirstName]kOùR„vNIWÿ;;;;;;;;;;;;x
EVTDESC_MNM_6118_A;wRÿ¡‹RÛLˆ—VˆVz˜)R0Šb[plot_target.GetFirstName]ŒT[plot_target.GetHerHis]ˆRkSRVv^N¾–06qwSVbÔbúQS–™öeÿ[plot_target.GetSheHe]gb²Q†NÇegÿ‰N—e4O–Ow¢wSOmbSbÿÅ‹’TŒTœœOˆ04O–OwS•„v¼uÛuÿNRw–eQÑ—f0;;;;;;;;;;;;x
EVTDESC_MNM_6118_B;SVbpÛ[plot_target.GetHerHis]br?b„vöePÿA›¶h„vñrRSòTÏuaw†NÿFO[plot_target.GetTitledFirstName]ŒRhQn’‘Ow0SVbIRT[plot_target.GetHerHim]„vöePÿ[plot_target.GetSheHe]6ROO†Nb„vS–™v^NŠbbÒd0R0WN0Sb—e-N¢wSOÿÅ‹’TŒTOˆ u/(WNw0N5–IRÛuTÿNRıÓung†N0;;;;;;;;;;;;x
EVTDESC_MNM_6118_C;b²R3RS60[plot_target.GetAssassinsCrimeOutcry]ÿ[plot_target.GetFirstName]ÿ0Ùöe[plot_target.GetManWoman]s0W’‘Çeg0RRn’‘„v[plot_target.GetManWoman]„vÍS”^*gMQ	g›N*YÇÅÿ[plot_target.GetSheHe]Tbs0WQb†NÇegÿbìNPT0Wb—ÿ‰N—e4O–Ow¢wSOmbSbÿÅ‹’TŒTœœOˆ04O–OwS•„v¼uÛuÿNRw–eQÑ—f0;;;;;;;;;;;;x
EVTDESC_MNM_6118_D;0Î¥c[Root.Religion.GetHighGodNameCap]„v¡R3R'Tÿ0b>Nwb„vS–™ÆQY%cNÿFO–T	gºNÎNÌwTJeûQb0bìNøv’N’T‚šOwP(WOˆÊlKN-Nÿ«PR‹SOw«PR0N5–gRÈp„v¼uÛu/Oegÿ6qTÀNHNıˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_MNM_6118_E;SVbkoeQ[plot_target.GetFirstName]„v?bô•öeÿawOw„v[plot_target.GetSheHe]VËYÏ‚’‘06qwÿ(Wb>NwS–™Ùu[plot_target.GetHerHim]ôŒTNûQKNMRÿ[plot_target.GetSheHe]'YğXŠU†Nweg0NN¬wô•ÿˆRkSìN²QeQ?bô•ÿ‹SP†Nb0bìNPT0Wb—ÿ‰N—e4O–Ow¢wSOmbSbÿÅ‹’TŒTœœOˆ04O–OwS•„v¼uÛuÿNRw–eQÑ—f0;;;;;;;;;;;;x
EVTDESC_MNM_6119;(fZfÎN[plot_target.Location.GetName]²eg†Nˆmo`ÿ>f6q[assassin.GetSocietyRank][assassin.GetFirstName](WIROg[plot_target.GetTitledFirstName]„vûN¡R-Nd8x†Nv^òTÏu«ˆOgŠk0ÖNìNNšRO`‘u0Rb4YN0;;;;;;;;;;;;x
EVTDESC_MNM_6204_A;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n>föeP©‹[conversion_province.GetName]-N„vãl¥c×SckáO†N0YeüRÖNìN‰RÉb„vO'YŒT?–Ì‘kOINFzUØ·VTÕlçubºN„vckßu'`0SVwıN-N'YYpeºNˆvOÀNöS>máOğNöeÿ`O„vûN¡R1SŒRb†N0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6204_B;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n>föeP©‹`OKbN[conversion_province_owner.GetTitledFirstName]wıN[conversion_province.GetName]-N„vºNl¥c×SckáO†N0SVwıN-N'YYpeºNòTÏulbcINÀNöS>máOğNöeÿ`O„vûN¡R1SŒRb†N0\n\n^‰RÉbÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6204;t”^‚Ydkÿ[From.GetSocietyRank]0;;;;;;;;;;;;x
EVTOPTB_MNM_6204;b°s(WNıwán³`O„v‰Bl0;;;;;;;;;;;;x
EVTDESC_MNM_6206;[plot_target.GetTitledFirstName](W`O„vKb-N1N‰c†N[plot_target.GetHerHis]'`ŒT0`O„vûN¡RŒRb†N0;;;;;;;;;;;;x
plot_assassins_collect_debt_title;T[Root.GetFirstName]6eIP;;;;;;;;;;;;x
plot_assassins_collect_debt_desc;9hnc?–(„›'Y•w„vŒTäNÿ§Y[From.GetTitledFirstName]§!2ı¨‹§Y[Root.GetTitledFirstName]§!Ob/k„vIP¡R0§Y[From.GetTitledFirstName]§!ÅVŠ˜koeQîvh„vOO…Rv^ZÁw[Root.GetHerHim]Ø±”0;;;;;;;;;;;;x
plot_assassins_collect_debt_short;6eIP;;;;;;;;;;;;x
plot_assassins_collect_debt_success;IR¢R4–Œ6eIPbŸR;;;;;;;;;;;;x
EVTDESC_MNM_6207;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n[owes_the_assassins.GetTitledFirstName]ÒbİuPØ[owes_the_assassins.GetSheHe]/kbìN„v±”0bìN—‰Ùr±”ÿ1u`Oeg6eŞVIP¡R0bÅbÃV[owes_the_assassins.GetSocietyRank]—‰N›N0Ÿ±R0egrR‚[owes_the_assassins.GetHerHis]ÄÑ‘0bøváO`OïSåNó`0R`HNZP0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6207_TOOLTIP;	éb06eIP0ÆRŒÿåN§Y[owes_the_assassins.GetTitledFirstName]§!INîvhVËY`O„vûN¡R0;;;;;;;;;;;;x
EVTDESC_MNM_6208;bòTÏunx³‹†NkoeQ[owes_the_assassins.Host.Capital.GetName]„v[owes_the_assassins.Host.Capital.GetHolding]„vSïÿb„vîvh[owes_the_assassins.GetTitledFirstName]1SOO(W²Ì‘0àeº‹‚YUOÿbÅVŠ˜Õ‹şV»SP`T[owes_the_assassins.GetHerHim]»SPØ[owes_the_assassins.GetHerHis]IP¡R0î•˜˜(WN[owes_the_assassins.GetFirstName]„v1V¹p(WêTÌ‘ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6208;sSO>fgÇRbe„v[owes_the_assassins.GetMenWomen]ÿnNOç``Šk¡N„vbú‹0;;;;;;;;;;;;x
EVTOPTA_MNM_6208_TOOLTIP;ZÁw—fOg§Y[owes_the_assassins.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6208;bOZÁw[owes_the_assassins.GetSheHe]ObÍsÆ‰„vºN0;;;;;;;;;;;;x
EVTOPTB_MNM_6208_TOOLTIP;ZÁw‰—fOg§Y[threaten_dear_relation.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6208;[owes_the_assassins.GetSheHeCap]>f*N*jZ„v[owes_the_assassins.GetManWoman]ÿbSŒÖS[owes_the_assassins.GetHerHis]1ÌR0;;;;;;;;;;;;x
EVTOPTC_MNM_6208_TOOLTIP;ZÁwO§Y[owes_the_assassins.GetTitledFirstName]§!4x¶N0\n;;;;;;;;;;;;x
EVTOPTD_MNM_6208;bSJeûQ[owes_the_assassins.GetHerHis]µNn„v[owes_the_assassins.Religion.GetHighGodName]0;;;;;;;;;;;;x
EVTOPTD_MNM_6208_TOOLTIP;ZÁw[owes_the_assassins.Religion.GetHighGodName]0\n;;;;;;;;;;;;x
EVTDESC_MNM_6212;b„v[GetFromRelation][From.GetTitledFirstName]eg†Nÿb—r‚Í‚Œv0«SOZ†1Vÿ&^egN/V¸uag0[From.GetSheHeCap]>f(W[From.GetHerHis][From.GetChamber]Ì‘ÑS°s„vÿÁe¹>fNWW[From.GetHerHis]gœU1k„vÕ|¹pÿ>f6q«ˆºNNÒk†N0¸uag„v…Q¹R>fˆ”ùRb„vIR¢RìN‰BlbØ±”ÿ&TR1S—V©‹[GetFromRelation]egØ0;;;;;;;;;;;;x
EVTDESC_MNM_6213;NhTMRÿ[fire_town.GetName]„v8fISÑSu†Nkpp0¸‹YÓN“^N^IWÁkNNæe0,g0W8f(WYt^…QNOYÏ‚0wRÿƒR«ˆ³‹IN>fN*NaYÿFO°s(WbåwS†NôfTt„vã‰Ê‘0b(W[Root.GetChamber]-Nb0R†NN*N¸uag0?–(„›^gÖNìN„v±”ŞV0RÖNìNKbÌ‘ÿ&TRNN*N1Ykp„v1S>fb„vıV“^0;;;;;;;;;;;;x
trade_district_fire;FUNISOwkp†N;;;;;;;;;;;;x
trade_district_fire_desc;kppgdÁk†NSV0W„v8fISÿçpÁk†NOY„vÓN“^ŒTFU—^ÿüRôˆVYFUºNŒTåT/S4x¶N0;;;;;;;;;;;;x
EVTDESC_MNM_6215_A;¡l	gN*NÆNºN(WbÛeQ[owes_the_assassins.Host.Capital.GetHolding]öelÇ4YegÿêT`bekeQ†N[owes_the_assassins.GetTitledFirstName]„v[owes_the_assassins.GetChamber]0b(W«ˆbºc†N^—ôŠk„vÒkoƒ„vog-NYuN†NN/VWRag0Ù¹eÕl<ONNOYHe†N[grand_master.GetSocietyRank][grand_master.GetFirstName]åwbÿ²r±”ÊNéeØŞVeg†N0;;;;;;;;;;;;x
EVTDESC_MNM_6215_B;b÷mÛ†N¨S?båTkOºNXTv^?B–ÎN—Våw†N[threaten_dear_relation.GetTitledFirstName]gœU1k„vË†Õ|0b&^eg†NNGr+T	gN›N0ØyÆRbR0„vË†Õ|ÿv^SvQ>e(W[threaten_dear_relation.GetHerHis][threaten_dear_relation.GetChamber]-NÿÁe¹™QOwN/Vˆ”ùR[owes_the_assassins.GetTitledFirstName]„v¸uag0Ù¹eÕl<ONNOYHe†N[grand_master.GetSocietyRank][grand_master.GetFirstName]åwbÿ²r±”ÊNéeØŞVeg†N0;;;;;;;;;;;;x
EVTDESC_MNM_6215_C;b(WÜY„vN¶^‰RhQ„vqSNw0R[fire_town.GetName]„vFUNISwkp†N0kp¿RÅ…ö^ÿwOwkp×‚(WNhhú^Qrô•óÃÿbøváOÙˆmo`ˆVëVO/O0R[owes_the_assassins.GetTitledFirstName]²Ì‘0nxRÿbs„v¡l•[grand_master.GetSocietyRank][grand_master.GetFirstName]åwbÿ²r±”ÊNéeØŞVeg†N0;;;;;;;;;;;;x
EVTDESC_MNM_6216_A;¡l	gN*NÆNºN(WbÛeQ[owes_the_assassins.Host.Capital.GetHolding]öelÇ4YegÿêT`bekeQ†N[owes_the_assassins.GetTitledFirstName]„v[owes_the_assassins.GetChamber]0b(WogPRÁe¹YuNWRagÿog-NRºc†N^—ôŠkBRÏ‘„vÒkoƒ06qwÿ‹NRÁ‹f[owes_the_assassins.GetFirstName]>fN*NÌƒd„v[owes_the_assassins.GetManWoman][owes_the_assassins.GetSheHe]ÍN6qÒbİuPØ[owes_the_assassins.GetHerHis]IP¡R0;;;;;;;;;;;;x
EVTDESC_MNM_6216_B;b÷mÛ†N[owes_the_assassins.Host.Capital.GetHolding]„v¨S?båTkOºNXTv^?B[threaten_dear_relation.GetTitledFirstName]„v–ÎN—Våw†N[threaten_dear_relation.GetLordLady]gœU1k„vË†Õ|0b&^eg†NNGr+T	gN›N0ØyÆRbR0„vË†Õ|ÿv^SvQ>e(W[threaten_dear_relation.GetHerHis][threaten_dear_relation.GetChamber]-NÿÁe¹™QOwN/Vˆ”ùR[owes_the_assassins.GetTitledFirstName]„v¸uag06qwÿ‹NRÁ‹f[owes_the_assassins.GetFirstName]>fN*NÌƒd„v[owes_the_assassins.GetManWoman][owes_the_assassins.GetSheHe]ÍN6qÒbİuPØ[owes_the_assassins.GetHerHis]IP¡R0;;;;;;;;;;;;x
EVTDESC_MNM_6216_C;b(WÜY„vN¶^‰RhQ„vqSNw0R[fire_town.GetName]„vFUNISwkp†N0kp¿RÅ…ö^ÿwOwkp×‚(WNhhú^Qrô•óÃÿbøváOÙˆmo`ˆVëVO/O0R[owes_the_assassins.GetTitledFirstName]²Ì‘06qwÿ‹NRÁ‹f[owes_the_assassins.GetFirstName]>fN*NÌƒd„v[owes_the_assassins.GetManWoman][owes_the_assassins.GetSheHe]ÍN6qÒbİuPØ[owes_the_assassins.GetHerHis]IP¡R0;;;;;;;;;;;;x
EVTOPTA_MNM_6215;²*N*jZ„v[owes_the_assassins.GetInsultNoun]ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6221;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n>föePùRØNVYe’V[infidel_holding_owner.GetTitledName]†N0`O„vûN¡R>fìSÆ–`O„v›Q–v^`Snc[infidel_holding_owner.GetHerHis]wıN[infidel_holding_province.GetName]-N„v[infidel_holding.GetHolding][infidel_holding.GetName]0\n\n?a[Root.Religion.GetHighGodNameCap]N`OT(Wÿ[Root.GetSocietyRank]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6222;[infidel_holding.GetHolding][infidel_holding.GetName]òTÏuYNb„v¶c6RN†N0åNIR¢RKNTÿbÙu†N [infidel_holding_owner.GetTitledName]‰lÍ‘„vNûQ0b„vûN¡RŒRb†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6221;bS(W[infidel_holding.GetHolding]NØš>NbìN„v×e^ÿ;;;;;;;;;;;;x
assassins_scare_ruler;ÇZÁwßu»lw·ƒ—VN*NºNÅ`;;;;;;;;;;;;x
EVTDESC_MNM_6840;[FromFrom.GetTitledFirstName]	g›NGY*`uóNey0	gN)YÿSVbìNck(WÒR„f„vöePÿ[FromFrom.GetSheHe]î•wb„v[Root.GetMatterOfImportance]08^ÿÙNOäNbN‰RÿFO[FromFrom.GetHerHis]ô‹İ‹„vğXŒ	g¹pî•˜˜0N¡r™„N™„b—ÿZÁwÈuvz>fZÁwÿwNÙ„vnxNïSıVÆ‰0;;;;;;;;;;;;x
EVTOPTA_MNM_6840;bNıw’Qi–àeÆ‰[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_MNM_6841;MRàQ)YG0R[From.GetTitledFirstName]öeÿbî•w[From.GetHerHis][From.GetMatterOfImportance]0[From.GetSheHeCap]wN»S¯wšRèla0R†Nb+TÄ„„vZÁw[From.GetHerHis][From.GetFaceDescription]8ØS—Vb—‚YŠkppÿàVINó`wbìN„vŒİ‹ÿ[From.GetSheHe]NôvVb„vÆ‰¿u0;;;;;;;;;;;;x
EVTOPTA_MNM_6841;[From.GetFirstName]NbeàeÆ‰b0;;;;;;;;;;;;x
assassins_mark_for_death;Šk¡Nh°‹;;;;;;;;;;;;x
assassins_mark_for_death_desc;kOIN?–(„›'Y•wÿ§Y[From.GetTitledFirstName]§!	gCgŠb§Y[Root.GetTitledFirstName]§!šRIN—fOgîvh0NT?–(„›S¥c0RûN¡R»SIROg§Y[Root.GetTitledFirstName]§!0;;;;;;;;;;;;x
assassins_mark_for_death_allow_tooltip;§Y[From.GetTitledFirstName]§!¡l	gòTh°‹„vîvh;;;;;;;;;;;;x
assassins_mark_for_death_effect_tooltip;§Y[Root.GetTitledFirstName]§!«ˆŠk¡Nh°‹†N0;;;;;;;;;;;;x
assassins_clear_marked_for_death_target;nd–Šk¡Nh°‹;;;;;;;;;;;;x
assassins_clear_marked_for_death_target_desc;ûy»S§Y[Root.GetTitledFirstName]§!«N„vŠk¡Nh°‹ÿÙNOÖSˆmûNUOck(WÛLˆ„vûN¡R0;;;;;;;;;;;;x
assassins_clear_marked_for_death_target_allow_tooltip;§Y[Root.GetTitledFirstName]§!«ˆŠk¡Nh°‹†N0;;;;;;;;;;;;x
assassins_clear_marked_for_death_target_effect_tooltip;Šk¡N„vh°‹òTÏuÎN§Y[Root.GetTitledFirstName]§!«Nnd–ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6842;bòTS[From.GetTitledFirstName] ReQŠk¡NTUS0NENTÿb„vvQ-NNTIR¢RS¥c0RÓung[From.GetHerHis]uŒT„vûN¡R0ÖNìNS(WûN¡RbŸRöeåwb0;;;;;;;;;;;;x
EVTDESC_MNM_6843;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nòTÏuã‰³Q‰c†N[plot_target.GetTitledFirstName]ÿ[plot_target.GetHerHis]uŒTÈuÓu(WbKb-NÿSVbìN„vvQÖNLeºN6e0RÙ*Nˆmo`ÿÖNìNSOP`ç`„v³˜–bNbkÿ\n\ncƒw^SN?–(„›ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6249;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nŒ†6qbìN„vbXT>fT†Ú‹„váO’VÿFO¸‹YºNIONNNIR¢ROb—„vRõbıwÿ«SOw›RŒT%N<h„vYe²w0àVdkÿbT`O/O¾Ù*NOŒTÿ[Root.GetSocietyRank]ÿ¥c×SN*Nè•’VÿŠbÖNìNYeüRb[Root.Religion.GetHighGodNameCap]3a`„vfkhV0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
quest_the_assassins_protege;ùWŠQè•’V;;;;;;;;;;;;x
decline_quest_tooltip;`OÒbİu†NÙy˜ûN¡Rÿ(WNµköeô•…QNOQĞc›OÙu`OæSN*NûN¡R0;;;;;;;;;;;;x
the_assassins_rank_1_male;ı–w;;;;;;;;;;;;x
the_assassins_rank_2_male;T4O;;;;;;;;;;;;x
the_assassins_rank_4_male;'Y•w;;;;;;;;;;;;x
assassins_donate;T?–(„›Pc>k;;;;;;;;;;;;x
assassins_donate_desc;`OïSåNPc`ÙuYeâVbcÖS§Y[Root.Society.GetCurrency]§!0;;;;;;;;;;;;x
cat_familiar;+sOT›;;;;;;;;;;;;x
cat_familiar_desc;NêS	gäNºNùSINÂ‰bk„vÿur‚„v<wjw„vLNÑ+sÏu8^ôVÕu(WÙ*NÒ‰r‚«¹0;;;;;;;;;;;;x
wolf_familiar;ürOT›;;;;;;;;;;;;x
wolf_familiar_desc;N*NèT'YÈSÛkÑSì„g„vür>fÙ*NÒ‰r‚bVqVN»y„vT4O0ÙêSÎ‘ŒQúQGY0W,Tİ‹0;;;;;;;;;;;;x
owl_familiar;.OT›;;;;;;;;;;;;x
owl_familiar_desc;NêSLN„vê–Œv+s4Yp8^ho`(WÙ*NÒ‰r‚„v©wN0;;;;;;;;;;;;x
raven_familiar;&OT›;;;;;;;;;;;;x
raven_familiar_desc;NêSLN„vdqÑr‚!n&Ïu8^ho`(WdkÒ‰r‚„v©wN0ƒRàVœU1kwPÎNlx^0R–™p™„vÑS®NirSOwåwT0;;;;;;;;;;;;x
devil_worshipers_summon_familiar_cd_tooltip;§Y[Root.GetTitledFirstName]§!(WÇ»S„v 5 t^-N¡l	g	ébÇOT›\n;;;;;;;;;;;;x
EVTDESC_MNM_7815;kOINN*N[Root.GetSocietyRank]ŒT[Root.GetDWDarkMagic]„vNTbXTÿbıwìS3UNêS…ê6qÎ‘ŒQkOINb„vT4O0ƒRObINb„v3wîvÿnNOnXIVb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_MNM_7815;b	éb†N+sÿNŒQKN‹sÿ;;;;;;;;;;;;x
EVTOPTB_MNM_7815;ürıwYİO³bb0;;;;;;;;;;;;x
EVTOPTC_MNM_7815;bìS3U+s4Ypÿ—fYKNJNÿ;;;;;;;;;;;;x
EVTOPTD_MNM_7815;LN&SPˆNbzfga0;;;;;;;;;;;;x
devil_worshipers_summon_familiar;ìS3UOT›;;;;;;;;;;;;x
the_devil_worshipers_tainted_touch_allow_tt;§Y[Root.GetTitledFirstName]§!¡l	guÅu0;;;;;;;;;;;;x
EVTDESC_7821_MILD;wN»Sb„v[Root.GetDWDarkMagic]bŸR†NÿFO>fÿÓuœgŒTbó`aŒ„vN*YN7h0b,g^g[GetRootFromInsult][From.GetTitledFirstName]O²`NNÍy^yØy„v¹uPRbv«uÿFOÓuœgb„v’Tí‹êSÙu[From.GetHerHim]&^eg†N[From.GetDisease]0;;;;;;;;;;;;x
EVTDESC_7821_DANGEROUS;^[Root.GetDWDevil]ÿb„v[Root.GetDWDarkMagic]òTÏu>fup0bòT,Tû•[GetRootFromInsult][From.GetTitledFirstName]gÑ«²`¾uÅu0[From.GetSheHeCap]ck×S0R[From.GetDisease]ğVpbÿ[From.GetSheHe]ŒTNENãw&&;;;;;;;;;;;;x
EVTOPTA_MNM_7821_MILD;b^góS[From.GetFirstName]O×Sjÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7821_DANGEROUS;?a[Root.GetDWDemons](W[From.GetFirstName]„vnW“XNó‚ÿ;;;;;;;;;;;;x
the_devil_worshipers_tainted_touch_tooltip;§Y[Root.GetTitledFirstName]§!^yØy0WaÓg†N¾uÅu\n;;;;;;;;;;;;x
the_devil_worshipers_tainted_touch;aÓgKNæ‰;;;;;;;;;;;;x
the_devil_worshipers_tainted_touch_desc;§Y[From.GetTitledFirstName]§!ıw(u[From.GetDWDarkMagic]aÓg§Y[Root.GetTitledFirstName]„v§!eP·^0ÙOVw%NÍ‘NuóŠk¡N0;;;;;;;;;;;;x
plot_assassins_collect_debt_allow_tt;§Y[From.GetTitledFirstName]§!	gN*NûN¡R»S6e§Y[Root.GetTitledFirstName]§!„vIP¡R0;;;;;;;;;;;;x
EVTDESC_MNM_6992;`OùR[From.GetTitledFirstName]„vûN¡R0[Root.GetQuestName]0NQ	gHe0;;;;;;;;;;;;x
REL_HARD_TO_CONVERT_DESC;$NAME$wıNŒTÒ‰r‚¾–åN«ˆ9eáO;;;;;;;;;;;;x
IS_HARD_TO_CONVERT_REL;/OYeğV¾–;;;;;;;;;;;;x
IS_NOT_HARD_TO_CONVERT_REL;/OYeNğV¾–;;;;;;;;;;;;x
