### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA94072;bïSåNNte)YZPÙöN‹NÅ`0;;;;;;;;;;;;x
EVTDESC94073;»ltN*N‹sýV„vN*NÍ‘‰èR>ffRO‚YUOÔYûNãNt0`O°s(WÈuŽN³‹Æ‹0R†NÙ¹pÿ`O„v¡rtýw›RnNàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94073;°s(W‹NÅ`ÐLˆ—Vôf Rs^3z0;;;;;;;;;;;;x
EVTDESC94074;¡rt`O„vÎW!X-N„vpeÏ‘OY„vÆNºN(W¸‹Y¹eb—N»ltN*NS„výV¶RASRøv<O0	g¸‹Y„vLw2—‰bÅbÿ©‹‹NÅ`s^3zÐLˆnN>fNy˜wck„vcb0`O±‚9†NN›Nöeô•egÍ‘°eÄuÇu`O„v¶R¡Rÿ`O„v¡rtýw›RàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94074;°‹OOÿée™ŽN8¹pVËY0;;;;;;;;;;;;x
EVTDESC94107;Wlš^ýV„vhQÛvöegKNTòTÏu	g¸‹YåwÆ‹«ˆWØV†NÿFO>fÖNìN„vN›NåTzåwÆ‹«ˆÝOXR(WEQánppS„väSwþVfN-NYuÙuPRYRTãN0`O±‚9†Nå‚r^)YegfR`NÙ›NåwÆ‹Í‘„vNèRÿ`O„vfRÆ‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94107;WlšºNw>fN³jwf„v¶RO0;;;;;;;;;;;;x
EVTDESC94108;òTfR°s(Wv^N‚YƒR(WäSxQöeãN²HNAmLˆÿFO>f`Ob0R†NNT?aaŠbÖN„våwÆ‹R«NÙu`O„vt^w„vfRw0(WÖN„vYeüRKNNÿ`OfR`N†NÏgÉbþVÿÏ‚<hÉb•^ÿšNÌ‘ëXY·VåNÊSvQÖNòTfR'Y^„vW„kO0;;;;;;;;;;;;x
EVTOPTA94108;båwSbNàeObåw0;;;;;;;;;;;;x
EVTDESC94109;)YzzïSåNYeObìNˆVYÿ(WÇ»S„vàQ)Y`OòTÏu÷N†N)Y‡efR0`OòTÏufR`N†NTÍy)YSOŒTf¶^„vTWRÿåNÊS‚YUO)R(uffegcV¹eT0`O„vfRÆ‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94109;ObåNÙêS>fN—˜WVfÿN>f+gåeeg4N„vVFQ&&;;;;;;;;;;;;x
EVTDESC94138;(W[Root.Location.GetName]	gN*N)YMb„v²R²‹XTÿÖN<ONNïSåN(uÖN	g›R„vðXó—¬wô•“bOOLNT„vœQ+YìN„vèla›R0`OÔNÆu0WfR`N†NÖN²‹Ý‹„v¹eÕlŒTðXó—„vó—Øšÿv^Ng…VN!k`O(WTN'Y³ºN²‹Ý‹„vöePýwYZP„vôfŒY0;;;;;;;;;;;;x
EVTOPTA94138;`OìNSV,Tÿ`OìNSV,Tÿ;;;;;;;;;;;;x
EVTDESC94139;`O±‚9†NN›Nöeô•‰lxm(WÏcØu`O„v‹sýVhTôV„vTÍy‡eS„vfNM|KN-N0Œ†6qN›N`OfR0R„vN‰wwegïS‘uÿ`OÍN6qôfÛNek0W†Nã‰†N‚YUOùR…VYýVºN0`O„vY³Nýw›RàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94139;‚YœgÏk*NºNý>f[Root.Culture.GetName]ºNÿ‹NÅ`1SØS—VrUSY†N0;;;;;;;;;;;;x
EVTDESC94156;N*Ng¡RÇ'k2mOY«R÷^„vwÃu„v?e»l¶Rÿ0Ôkƒ	gqVÍT›R„v«R÷^0	ÿòTÏuTaYeüR`ONµköeô•0ÖNYeO†N`OˆVYsQŽN`7hTSãåNÊSvQÖNßu»lwøvY„v	g(u„vÀ‹z0;;;;;;;;;;;;x
EVTOPTA94156;·ƒÊv*SEm0;;;;;;;;;;;;x
EVTDESC94169;gÑ`O(Wxvz¼pÑ‘fRÿÙÅNÅN>fIN†NfR`NOb	g`OýwfRO„vsQŽNÒkoƒ„våwÆ‹0`OfR0R†NêT›NÒkoƒ>fgIV›R„vÿêT›N>fg¾–ÀhKm0R„vÿåNÊS`7hgŒY0W2–YƒRìN0;;;;;;;;;;;;x
EVTOPTA94169;Ù›NåwÆ‹nN¸‹OïbQeb„vuŒT0;;;;;;;;;;;;x
EVTDESC94172;IR¢R>fÏkN*Nßu»lwýïSýwb—4N„vqSi–0IN†N2–YIROgÿ`O³QšRžX R`O„v*NºNÝOV•„vºNpe0Ob	gko(W„v[Root.GetTitle]OgKbýÅVŠ˜HQÇÖNìNÙNsQÿ;;;;;;;;;;;;x
EVTOPTA94172;ÖNìN”^å‹ÏköeÏkJRýßOwb0;;;;;;;;;;;;x
EVTDESC94173;`OÇ–cO†NNTwIR¢R©‹ÖNYe`O`7hgŒY0W2–YÖNÙNŠ|ºN0ÖNYeÙu`ON›N	g(u„våwÆ‹ÿÏP8lÜN‰(WPWN„vöePŠb`O„vTÌwgT?bè•ÿåNÊS8lÜN‰(WN¶R&^	g¥w™esTS„vR‘†™-NkPYuÇ•0;;;;;;;;;;;;x
EVTOPTA94173;Ù›NåwÆ‹ïSåNö^•b„vÿRŒT0;;;;;;;;;;;;x
EVTDESC94185;`OŠbáOOR>m0R‹sýV„vÏkN*NÒ‰L„ÿÖNìNO0RYLk‚˜^lb`O„v¶RÏev^N²‹ðƒR„vO'Y‹Nù0^gÙ7hïSåN©‹¶RÏewwegN²HNP%XL„0;;;;;;;;;;;;x
EVTOPTA94185;b”^SVÙHN^gÿ;;;;;;;;;;;;x
EVTDESC94186;`O„v¶RÏeP–ŽNP%XL„KN-NÿIN†N9hd–ÙNî•˜˜ÿ`O³QšRŠbNÅV‰„vbYˆOÁTÎN`O„v«R¿k-Nûyd–0ÙOO`ONºNlôf R²NÑ0;;;;;;;;;;;;x
EVTOPTA94186;Ù¶^a„„R‘·UÉl1S+RÆb†N&&;;;;;;;;;;;;x
EVTDESC94187;`OŒTäN`O„vè–sQí•Ob	gMOŽN[Root.Location.GetName]„v“Yb–0¡l	g‹OY0;;;;;;;;;;;;x
EVTOPTA94187;ÅVŠ˜ÈuÓuÙÍyXL„0;;;;;;;;;;;;x
EVTDESC249;NGr÷mbKN-Nÿ`O„v›Q–bŸRSôV†N[From.GetTitledFirstName]ÿ(W[From.GetHerHim]«ˆOgŠkKNMRÿ[From.GetSheHeCap]ÛLˆ†NÇRbe„vµb—b0;;;;;;;;;;;;x
EVTOPTA249;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
PART_SCALED_DECADENCE_EFFECT;§Y$WHO$§!ÿÎNb‰N!.s-N$DIRECTION$ $VALUE$ PS¦^0\n;;;;;;;;;;;;x
NEWBORN_PURPLE_SETUP;iRPRuŽN+t³R;;;;;;;;;;;;x
NEWBORN_PURPLE_LOG;NT§Y$SEX$§!uŽN+t³RÿÌS²N>f§Y$CHAR1$§!ŒT§Y$CHAR2$§!ÿwTIN§Y$CHILD$§!0;;;;;;;;;;;;x
NEWBORN_PURPLE_LETTER;$MOTHER$òTŽN+tr‚«R¿k-NuúQN*N$SEX$0Ù*NiRPR„vTWRS>f$CHILD$;;;;;;;;;;;;x
NEWBORN_PURPLE_TO_PLAYER;`O	g†NN*N$SEX$ÿ$CHAR2$INÙ*NiRPRŒTTÿ;;;;;;;;;;;;x
FACTION_BACKERS_LESS_THAN;0§Y$FACTION$§!0>mû|„v>ecwSŽN §Y$VAL$§!;;;;;;;;;;;;x
FACTION_BACKERS_AT_LEAST;(W0§Y$FACTION$§!0>mû|-NóS	g §Y$VAL$§! >ecw;;;;;;;;;;;;x
HAVNT_RACE;ÍyÏeyr¹pN>f;;;;;;;;;;;;x
HAVE_RACE;ÍyÏeyr¹p>f;;;;;;;;;;;;x
commit_suicide;êOg;;;;;;;;;;;;x
commit_suicide_desc;`O«ˆ‘bÁSb®Wÿ`O³QšRÓungÙNR0;;;;;;;;;;;;x
