### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC3683;wRb„v8ñmñmw–eQ†NålWÌ‘ÿFObÍN6qÕ‹şV(W'Yè•sQí•KNMRÙzweg00bv^¡l	gÙu`O²–™×‹ÿObåN`ONıw(uÖN»Sñ‹Ñ`ºNìNÿ0[From.GetTitledFirstName]†TîTS0;;;;;;;;;;;;x
EVTOPTA3683;Ù*NŒT`O„vsY?Q	gsQTÿbˆV±bIkÿ;;;;;;;;;;;;x
EVTOPTB3683;bv^¡l	gşRV`O„v»YPRÿyYêñTNè•„vÿ;;;;;;;;;;;;x
EVTDESC3685;àeº‹b`HNªR›Rÿbı¡lÕló`úQN*N¼bõ—„vÍ‹†Nÿb¯wšR1Y»S†N*¯esY^y„vR—PwÿbŒRhQ¡l	gupa†N0æTÿbå‹`HNRÿ;;;;;;;;;;;;x
EVTOPTA3685;bOb0RN*N°e„v*¯eÿ;;;;;;;;;;;;x
EVTOPTB3685;bnN¸‹òTÏu1Y»S†Nupaÿ8lÜ1Y»S†Nÿ;;;;;;;;;;;;x
EVTOPTC3685;b&&êS>f&&—‰ôf RªR›Rÿ;;;;;;;;;;;;x
EVTDESC3686;*¯ev^NÅNÅNasTOwupaÿ`OÅVŠ˜fRŒY»SÍs1r`O„v*¯eÿ&TR[Root.GetSheHeOpp]SO»yV`Ov^N&^p`O„vupa0bb0R†Nb„v*¯e&&;;;;;;;;;;;;x
EVTOPTA3686;&&÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP3687;«ˆ[Root.GetTitledFirstName]¥cÑv^«ˆ‰BlbIN[Root.GetHerHis]*¯e;;;;;;;;;;;;x
EVTOPTB3686;&&b„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64025;òTÏu1rN†N[This.Spouse.GetFirstName];;;;;;;;;;;;x
EVTOPTC3686;N&&bàeÕlN[Root.GetHerHimOpp]NTuJmÿàVINb„v*¯e&&;;;;;;;;;;;;x
EVTDESC3687;0`O„v<wjwÏP&&ÏPNwè–„v'YwmN7hÿ0[From.GetTitledFirstName]N¹JTÉ‹bÿN¹(u[From.GetHerHis]EÛkr(WòTÏu¾lánN¨X4l„v¸uNqN™QN0\n0`O>fb„vupaÿb„v*¯e0bO8lÜÍsÜ`bìN„v1rÿ0[From.GetTitledFirstName](WŒRbÙ–™×‹Tûm RS00Ù>fNNgO'Y„v×‹ÿóS>fÄÊNINbkÿ00;;;;;;;;;;;;x
EVTOPTA3687;1Œ1Œ`Oÿ;;;;;;;;;;;;x
EVTOPTB3687;`Ov`ÃV0Rb†Nÿ;;;;;;;;;;;;x
EVTDESC3688;b„v°e*¯e[From.GetTitledFirstName]Ob„v×‹LkÎNEÛkrN>PûlwúQÿ;;;;;;;;;;;;x
EVTOPTA3688;İOcb„vupaÿbS8lÜ1rOw`Oÿ;;;;;;;;;;;;x
EVTDESC3689;àeº‹bIN[From.GetTitledFirstName]™Q†NYS×‹ÿ[From.GetSheHe]ıêS>f`Æ‰Owbÿv^ğXğyb0v`ÃV0R [From.GetHerHim]†N00bÉ‰—Vb„vupa(WN!k!kÒbİu-NN­eAmÿbN—VNb³‹ÿ[From.GetTitledFirstName]N>fbOb‰ûRb„v*¯e0;;;;;;;;;;;;x
EVTOPTA3689;bN—VNÎN+R„v0W¹eb0Rupa0;;;;;;;;;;;;x
EVTDESC3690;bÅˆNlš—ÿckbOwb„vspÿÙöe[Root.Spouse.GetTitledFirstName]‰b&^OwiRPRNw»S0;;;;;;;;;;;;x
EVTOPTA3690;>fÿ>fÿëV¹pÿbIrNÊS»SSbs†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP3691;ŒT[Root.GetTitledFirstName]Nw»SSbs;;;;;;;;;;;;x
EVTOPTB3690;bÅVŠ˜Ù7hZPTÿ;;;;;;;;;;;;x
EVTOPTC3690;bNó`ÿ`ONıwIVëbÿ;;;;;;;;;;;;x
EVTOPTD3690;`OINÀNHNNNwegÿ;;;;;;;;;;;;x
EVTTOOLTIP3697;¶R­^érsåe;;;;;;;;;;;;x
EVTDESC3691;bLSïSıwëVÆQYŒY†Nlš—ÿ¡l	gIr²*N(r(r„vS7uiRegZPÙ›Nÿ6qT&^N†Nb„vsp0b„v[GetFromRelation]ùRbr†NNNÿ6qTÑSúQ†NérsVËY„váO÷S0;;;;;;;;;;;;x
EVTOPTA3691;©‹bìN»SSbN›NÎ‘TQ'Tÿ;;;;;;;;;;;;x
EVTOPTB3691;IrIrÿbØ¡lÆQYŒY&&;;;;;;;;;;;;x
EVTTOOLTIP3698;(Wérs-Nÿ[Root.GetTitledFirstName]v^¡l	gßN[This.GetTitledFirstName]„vek;;;;;;;;;;;;x
EVTDESC3692;bëVıN†Nérs–FObw0Rb„v[GetFromRelation][From.GetFirstName]±v	wwOwbÿ>f6qÖNìNùRb„v ReQv^NØštQÿbàQNNËzJRŒllš4YÑŞV†NÎW!X0âe6q[From.GetFirstName]N^gb»SÂS RÿINÀNHNØJTÉ‹b[From.GetSheHe]^gb ReQ[From.GetHerHis]érs–ÿ;;;;;;;;;;;;x
EVTOPTA3692;b³QšRıVeu[From.GetHerHim]v^NêS»Só`érs„v‹NÅ`;;;;;;;;;;;;x
EVTOPTB3692;bgŒY»yVÿ‚YœgbN(W„vhTôV„vİ‹ÿ[From.GetSheHe]Oa0RŠgN›N;;;;;;;;;;;;x
EVTTOOLTIP3693;ŒT[Root.GetTitledFirstName]Nw«N×Sérs„vPN²;;;;;;;;;;;;x
EVTTOOLTIP3694;[Root.GetTitledFirstName]O[This.GetTitledFirstName]a0R'a;;;;;;;;;;;;x
EVTTOOLTIP3695;(Wérs-NÿO [This.GetTitledFirstName]pSaŒñmJR;;;;;;;;;;;;x
EVTTOOLTIP3696;³‹IN(Wérs-N[Root.GetTitledFirstName]	gGY*`„vOHQCg;;;;;;;;;;;;x
EVTDESC3693;Ù>f*Nérs„vŒY)Ylÿİ„İ„„v)Yzzÿ0NÌR„v8nb0b„viRPR[From.GetTitledFirstName]ÿŒ†6qN`Nï`YtsirÿFOtSZP„vˆVŒYÿv^N[From.GetSheHe]N!knN¡l	g±b(`0;;;;;;;;;;;;x
EVTOPTA3693;b³‹INbìNéONwZPÔkƒŒY;;;;;;;;;;;;x
EVTDESC3694;SV[From.GetTitledFirstName]àVP`ç`NSÃVg†NóuPRîT¹p©‹Ş˜p„vöePÿ[From.GetSheHe]ÒbİuYtsp&^ŞVeg„vsirÿx^ŒYb„vsºNLcŞVÙ*N1Yï‹0ÊN)YØS—VŠegŠß|Õ|ÿSVbŞV¶RKNTbv^N>fˆVØštQ0;;;;;;;;;;;;x
EVTOPTA3694;Ùw>fJw±ÿ`O`ıw©‹b‚Ydk1Ygÿ;;;;;;;;;;;;x
EVTDESC3695;[From.GetTitledFirstName]ŒTbSbLÿŒSb0RgY„vsirÿŒ1SN—‰Ytsir0b“†NÿŒ†6qb8^NO±‚N±‚NˆVYöeô•ùRÎ‘TQÛLˆeR®vnt…QÿÙ!kbw„v*YIN[From.GetTitledFirstName]êjŒ†Nÿı¡l	g(WaYtsiröeKbÌ‘ÑnÇ„v²Íyv`ÃVaÉ‰&&;;;;;;;;;;;;x
EVTOPTA3695;bÙu+RºNYuN†NñmJR„vpSaŒÿÎNeg¡l	gºNıwSb0RÙHNY„vÎ‘TQÿ;;;;;;;;;;;;x
EVTDESC3696;[From.GetTitledFirstName]ùR±‚Iƒ„vtQ²…ÇùRérsÎ‘TQŒT„vtQ²0SV0RYtsir„vöeô•öeÿ[From.GetHerHis]8r‚ÑSÿuÿ[From.GetSheHe]Šb[From.GetHerHis]HS™ıT†NúQegÿbìNêS—VTåNMQ«ˆTN«0;;;;;;;;;;;;x
EVTOPTA3696;[From.GetTitledFirstName]ÿ`OÅVŠ˜`Nï`Ù›Nÿ;;;;;;;;;;;;x
EVTDESC3697;bŒTb„vspÿ[Root.Spouse.GetFirstName]Ø	gb„vN*NiRPR	aëV0WÛLˆ†NN)Y„vérs0;;;;;;;;;;;;x
EVTOPTA3697;bìNåNTØOÙ7h„vÿˆVëV;;;;;;;;;;;;x
EVTDESC3698;[From.GetTitledFirstName]ÿŒ†6qòTÏu‘š(W†NlšNv^N(Wlš—²Ì‘c†NN*N<rÿFOÍN6q	éb»yVérsŞV¶R0;;;;;;;;;;;;x
EVTOPTA3698;INÀNHN[From.GetSheHe]‰²7hZPÿ;;;;;;;;;;;;x
INTERACTION_MALE_LOWBORN_MUST_MARRY_MATRI;úQ«QS®V„v7u'`N5ÏesY'`êSıwÛLˆeQXZZûY;;;;;;;;;;;;x
INTERACTION_FEMALE_LOWBORN_MUST_MARRY_REGULARLY;úQ«QS®V„vsY'`NıwÛbX5Ïe7u'`;;;;;;;;;;;;x
HAS_ACTIVE_PLOT;	gÛLˆ-N„v4–Œ;;;;;;;;;;;;x
HAS_NOT_ACTIVE_PLOT;¡l	gÛLˆ-N„v4–Œ;;;;;;;;;;;;x
EXILE_FROM_PLAYER_LOG;§Y$NAME$§!òTÏu»yV`O„v«R÷^ÿMRV§Y$TARGET$§!;;;;;;;;;;;;x
EVTDESC20131;b„v†˜JNÿb(W[FromFrom.Location.GetName]„våTkOòTÏu	gbœg†N0Ç?B0ñ‹—š0reÈ‹0ZÁwN*O/‡eöNÿb*O/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.County.GetFullName]„v²RğyCg0÷‹¨`³QšR>f&TO(uÙ*N²Rğy0\n\n¨`&Œ„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC24501;bNôv(WŞVó`[From.GetTitledFirstName]„v‹NÅ`0yY>fgŒY„v»YPRÿ‚Yœg¡l	gyYÿb‰9ˆV'Y›RlMbıwZPN*N[Root.GetTitle]0JUÿbYHNó`õVyY&&;;;;;;;;;;;;x
EVTDESC20175;–Nÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]Õ‹şV(W[From.Location.GetName]„v5Ïe-NcwššqNÿv^NÕ‹şVÊ†Ñ`b»SùRØNb„vSã[From.Liege.GetTitledName]ÿÖN1Y%†NÿbïSåNT`OİOÁ‹ÿùRNÙÍyàeJw„vLˆ„VÿbNO1SÙHN—r†N„v0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC50002;[From.GetBestName](uwPĞÛeg„vóu1tÿîT¹pÎNÑvñrúQeg†NÿFO>fkSuQÊSöe“bOO†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA50002;[From.GetHerHim]ŞV[From.GetHerHis]br?b;;;;;;;;;;;;x
EVTOPTB50002;[From.GetHerHim]S«ˆÍ‘°e•beQÑvñr;;;;;;;;;;;;x
EVTOPTC50002;[From.GetHerHim]S«ˆ1NeQÆRbrÿ;;;;;;;;;;;;x
EVTDESC3465;b„vÂrípŒT—RYeáOğN©‹bØS—Vôf×SºNSÍ‘ÿv^N©‹b·ƒ—V†NôfY„vZg0;;;;;;;;;;;;x
opinion_agog;w©‹ºNÀo¨R;;;;;;;;;;;;x
EVTDESC3700;0`OËNa.^bwwÙêSérsTÿ0\n\nN*NgËS^gb.^ÖNgqwÖN„v°espÿ‚Yœgıw.^ÖN­‹ÃuN1SôfŒY†N0;;;;;;;;;;;;x
EVTOPTA3700;bùRb„vgËSŒğyÙêSspëkàe(uYÿv^ĞcúQ‰pNNƒR;;;;;;;;;;;;x
EVTTOOLTIP3701;sp>fˆV¹Rf­‹Ãu„vÿSbsöeP&^NƒRO	gˆVYPN²;;;;;;;;;;;;x
EVTTOOLTIP3702;spëkàe(uYÿïSıwØOV3O[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB3700;ÙubN¹p±”b1SO.^`O;;;;;;;;;;;;x
EVTOPTC3700;ÙêSsp>fˆV¹Rf­‹Ãu„v;;;;;;;;;;;;x
EVTOPTD3700;bOT`OUS°sbOb	g„vbçT;;;;;;;;;;;;x
EVTDESC3701;sp>fˆV¹Rf­‹Ãu„vÿ(uN†NYEN1SïSåN&^NƒR»SSbsÿv^NN(uÅbÃVÖNOÑbáwqNOgŠksir0;;;;;;;;;;;;x
EVTOPTA3701;bO&^OwƒR„v;;;;;;;;;;;;x
EVTTOOLTIP3704;MRJNºNÿ[This.GetTitledFirstName]ÑS°s†Nsp„v¶rµQ0;;;;;;;;;;;;x
EVTOPTB3701;bOQ­‹ÃuNNÿ6qTŠbspVS‰c;;;;;;;;;;;;x
EVTOPTC3701;ƒR„vJNºNOˆVØštQ„vÿ;;;;;;;;;;;;x
EVTTOOLTIP3707;ƒR„vJNºNÿ[This.GetTitledFirstName]ÈuNVnZi†Nsp«NÑSu†NÀNHN;;;;;;;;;;;;x
EVTDESC3702;àeº‹bÙHNZPÿÙêSspıNOTbêñT²êS²7hŞV”^bÿƒR*Y¾–­‹Ãu†N0(WƒRàVINP`ç`wJeûQbKNTÿbòTÏuÆQY>eVƒR†Nÿ;;;;;;;;;;;;x
EVTOPTA3702;bN—VNJTÉ‹b„vgËSÙêSpàeÕl­‹Ãu;;;;;;;;;;;;x
EVTTOOLTIPA3705;ƒR„vJNºNÿ[This.GetTitledFirstName]ÿåwS†NsQNÙêSsp„vOWˆmo`;;;;;;;;;;;;x
EVTTOOLTIPB3705;ƒR„vMRJNºNÿ[This.GetTitledFirstName]ÿåwS†NsQNÙêSp„vOWˆmo`;;;;;;;;;;;;x
EVTOPTB3702;(WbåwSÙ*Nˆmo`KNMRÿbOg†NÙêSp;;;;;;;;;;;;x
EVTOPTC3702;b„vgËSN—VNŠbÙêSp&^ŞV»Sÿ;;;;;;;;;;;;x
EVTOPTD3702;b‰mb­e`O„vPRÿ;;;;;;;;;;;;x
EVTDESC3703;bòTÏu±‚†NˆVYöeô•­‹ÃubgËS„vpÿwb—V0R†N`7h„vŞV¥bÿb„vgËS°s(W0RY9TV²êSsp>fYHN„v­‹Ãu	g/tÿv^N­‹Ãusp>fYHN¹Rf„vNöN‹Nÿ;;;;;;;;;;;;x
EVTOPTA3703;²ºN”^å‹«ˆ•beQÑvñrÿ;;;;;;;;;;;;x
EVTOPTB3703;©‹ÖN9T'TÿbNËNa;;;;;;;;;;;;x
EVTOPTC3703;b„vgËS`HNıwÙ7hùRbÿ;;;;;;;;;;;;x
EVTTOOLTIP3706;(W[Root.GetTitledFirstName]9TV­‹ÃuNêSsp>fYHN¹Rföe«ˆ[This.GetSheHe](î•;;;;;;;;;;;;x
EVTDESC3704;[From.GetTitledFirstName]‰pN²êS«ˆ[From.GetSheHe]ô‹b>f¡l(u„vspÿbˆVØštQ„vVSÙu†NÖN0pe*NfgKNTbÑS°s[From.GetTitledFirstName]—š†NbÿÙêSpv^NÏPÖNô‹„v²7hàe(uÿ[From.GetSheHe]êS>f^gb¿OœR0WVSÙu[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3704;`OÙ*N—šPRÿ;;;;;;;;;;;;x
EVTOPTB3704;[From.GetTitledFirstName]–T1SØš÷NVS‰c†NÙêS0àe(u„v0spÿ;;;;;;;;;;;;x
EVTDESC3705;(W[From.GetTitledFirstName]­‹ÃuÙêSsp„vöePÿÙêSspîT¹pV3O†N[From.GetSheHe]0Ùnx³‹†N[From.GetHerHis]`‘uÿÙêSsp>f¡l	g÷N<P„v0;;;;;;;;;;;;x
EVTOPTA3705;w>f*Yß|Õ|†NÿbêSŒY>eVÙêSsp†N;;;;;;;;;;;;x
EVTOPTB3705;[From.GetTitledFirstName]Og†N²êSspÿ;;;;;;;;;;;;x
EVTOPTC3705;²êSàe(u„vsp«ˆ[From.GetTitledFirstName]OgŠk†N;;;;;;;;;;;;x
EVTOPTD3705;[From.GetTitledFirstName]IVëb&^ŞV²êSÿ;;;;;;;;;;;;x
EVTDESC3706;[From.GetTitledFirstName].^b­‹Ãu†NNêSspÿFOSVbT+RºN9TV­‹ÃuNêSsp>fYHN¹Rf„vöePtSù`|`†NÖN0[From.GetSheHeCap]b0Rbÿ6qTJTÉ‹b[From.GetSheHe]QnNNO.^b­‹Ãusp†Nÿ;;;;;;;;;;;;x
EVTOPTA3706;ÀNHNÿQnNN†Nÿ;;;;;;;;;;;;x
EVTDESC3707;bleOu0WwOw[From.GetTitledFirstName]>eúQb„vspÿspÎN)YzzïO²QNegÿàQNNËzJROgŠk†NTQPR0LS¡r‹NRN[From.GetSheHe]ÎNeg¡l	g­‹ÃuÇpÿFO¡l(uYENÙêSp1Sb†NNêS­‹Ãu	g/t„vOg.bIghV0;;;;;;;;;;;;x
EVTOPTA3707;^—8^a1Œ`Oÿ;;;;;;;;;;;;x
EVTDESC3070;b„vgËSŒTb¡‹RNwúQ»SSbsÿFOSVÖNTd­e„vöePÿb1SaÆ‹0RbN—VNbvQÖNºNj–bNwÿbwÖSˆmÙ!kSbs0;;;;;;;;;;;;x
EVTOPTA3070;bŒbTÿ;;;;;;;;;;;;x
EVTOPTB3070;bOIrb„vgËSŒYwegTQNw»S„v;;;;;;;;;;;;x
EVTTOOLTIP3071;[This.GetTitledFirstName]ˆV?aa ReQ[Root.GetTitledFirstName]„vérs–O;;;;;;;;;;;;x
EVTDESC3071;SV[From.GetTitledFirstName]î•b>f&T?aaŒT[From.GetHerHim]NwSbs„vöePÿbˆVØštQ„vTr”^†N0ïSÜ`„v>fÿÙ!kérs«ˆ[From.GetHerHis]*jZÁk†N0;;;;;;;;;;;;x
EVTOPTA3071;äNºNàeÕl¥c×Sÿ;;;;;;;;;;;;x
EVTTOOLTIP3072;[Root.Liege.GetTitledFirstName]”^å‹åwSbNO¹RÍVÙÍy‹N„vÿ;;;;;;;;;;;;x
EVTDESC3072;SVbŒT[From.GetTitledFirstName]ÖNNwérs„vöePÿbìNSb0R†NˆVYsirÿàVdkbìN³QšRVS‰cN›N0SVbìNVSŒRKNTÿbìNàVIN±”„vRM‘ÑSu†N‰Ngb0;;;;;;;;;;;;x
EVTOPTA3072;bìN(Wb„vîh—gÌ‘Sbsÿb”^å‹·ƒ—VôfY„vÑ‘^ÿ;;;;;;;;;;;;x
COMBATEND_ATTACKERS;JeûQ¹e;;;;;;;;;;;;x
COMBATEND_DEFENDERS;2–¡V¹e;;;;;;;;;;;;x
COMBATEND_LEFT_AS_GARRISON;YukOˆRYè–;;;;;;;;;;;;x
FE_VASSALS;Sãÿ;;;;;;;;;;;;x
EVTDESC3662;0«spt>f¢ur‚„v\n+tWpQ>fİ„r‚„v\n*Y3–s‚LNàeÔkFOwckLN„v>f`O&&0\näNbÊ`¶‹„v>fÿSV[From.GetSheHe]JTÉ‹b[From.GetHerHim]QnN¡l	gôfYN‰Yeböeÿbèla0R†N(W[From.GetTitledFirstName]8N„v<wêl0;;;;;;;;;;;;x
EVTOPTA3165;nxR<P—VVYO;;;;;;;;;;;;x
EVTDESC3170;[Root.Location.GetName]„vQglck(W(c™ÿwÖNìN„vãNhˆßzbeb„vÎW!XNZwÆ–ÿ÷‹Blb„v.^©R&&;;;;;;;;;;;;x
EVTOPTA3170;SV6qÿÿbN`OìNÉ‰—V—‰„vN‰ÿ;;;;;;;;;;;;x
EVTOPTB3170;bMbNO.^ÖNìN;;;;;;;;;;;;x
EVTDESC3175;b„vN*N÷^ãÏu8^Š…0WùR…VÆNºNìNÿ‚YœgN>fbr^„˜„vİ‹ÿÖNuóOSbÖNìNÿb­‹¥eÖNô‹ÿ0„Uo‚>fNÍy·Vÿ`O”^å‹TÅ`NáOûN`O„vÆNºNÿsSO`O„vÆNºN>fs^l00;;;;;;;;;;;;x
EVTOPTA3175;b^g²MO÷^ãıwtã‰b„væ‚ÃVÿ;;;;;;;;;;;;x
EVTTOOLTIP3176;[Root.GetTitledFirstName]…QÃV„v„Uo‚àeÕlaSvQÖNºN;;;;;;;;;;;;x
EVTDESC3176;N*N(rÙbÆNºNîT¹pSR‘’d0Rb«NÿckSVb‰Ùu²*Nàeıw„vÆNºNNôTŒc„vöePÿ[From.GetTitledFirstName]SbÖb0RN¹v^JTÉ‹b60„Uo‚>fNÍy·Vÿ`O”^å‹TÅ`NáOûN`O„vÆNºNÿsSO`O„vÆNºN>fs^l00;;;;;;;;;;;;x
EVTOPTA3176;Ùw>fRƒ,ŒÿbÙHNJTÉ‹[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3177;[This.GetSheHeCap]S,TÎN[Root.GetTitledFirstName]„vaÁ‰ÿ;;;;;;;;;;;;x
EVTDESC3177;N¡rbùR[From.GetTitledFirstName]ô‹†NÀNHNÿ[From.GetSheHe]ıN,Tÿv^NNb³‹„Uo‚>fNÍy·VÿÍSw³‹INÙ>fNÍyæa1V0;;;;;;;;;;;;x
EVTOPTA3177;²&&w>fNx^;;;;;;;;;;;;x
EVTOPTB5041;b”^å‹Õ‹Õ‹­‹p;;;;;;;;;;;;x
EVTOPTB5043;bOLS›Rérs„v;;;;;;;;;;;;x
EVTOPTB5053;û‹×‹ôf R‰RhQ„vÿ©‹bìNÕ‹Õ‹²*N'T;;;;;;;;;;;;x
b_laspedroneras;Éb¯eiO·VW…mÉb¯e;;;;;;;;;;;;x
b_ucles;LNKQ±ƒ¯e;;;;;;;;;;;;x
b_sisante;‰Qhyr;;;;;;;;;;;;x
EVTOPTA72007;`ONšR‰(Wb„v´RONhˆoÿ;;;;;;;;;;;;x
EVTOPTA30058;b„v»YPR[Root.Spouse.GetFirstName]>fùR„vÿb”^å‹ıBl²*N4YTˆÿ;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_SETUP;ÒbİueRIY4YTˆ;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİuIYØ§Y[ThirdPartyTitle.GetFullName]§WÙu§Y[Actor.GetBestName]§W;;;;;;;;;;;;x
ct_university_1;'YfR;;;;;;;;;;;;x
ct_university_2;'YfR;;;;;;;;;;;;x
ct_university_3;'YfR;;;;;;;;;;;;x
tp_school_1;îOSb–fR!h;;;;;;;;;;;;x
tp_school_2;JNYe¶^XfR!h;;;;;;;;;;;;x
EVTDESC1000;NMOo®N„vOsYJN¨RùRb•b`±b0;;;;;;;;;;;;x
EVTOPTA1000;bàeÕlÒbİuyY„v‰Bl0;;;;;;;;;;;;x
EVTOPTB1000;¶c6ROOêñTÿ¶c6ROOêñT&&;;;;;;;;;;;;x
EVTDESC1001;¨S^ÆQY†NN˜0NÛv„vOß˜ÿFOgr^²Rlb‚‚6R&&;;;;;;;;;;;;x
EVTOPTA1001;bÕ‹şVT„v‡eÅ–N¹pÿFOß˜ir*YŒYT†Nÿ;;;;;;;;;;;;x
EVTOPTB1001;b—SŒT4l1SY†N;;;;;;;;;;;;x
EVTDESC1003;(Wb.^©R÷^ãã‰³Q†NÖN„vØhKbî•˜˜KNTÿ÷^ã^gb¥c×SÖN„vN›NÑ‘^ÿkOINÖNùRb„va1Œ;;;;;;;;;;;;x
EVTOPTA1003;bÉRIV¥c×S†NÖN„v<yir;;;;;;;;;;;;x
EVTOPTB1003;b„vú^®‹1S<PÙHNàQ*NÑ‘^ÿ;;;;;;;;;;;;x
EVTDESC1004;åTkO>fˆVONsT„vÿSVN*Nî•˜˜ã‰³QÿÈSN*NúQ°s†N0bŒS&PNMÈSNMŒRbøvT„vûN¡R0;;;;;;;;;;;;x
EVTOPTA1004;©‹+RºNegZP'Tÿ;;;;;;;;;;;;x
EVTOPTB1004;0R†N)YXb1SïSåNOo`†N;;;;;;;;;;;;x
EVTDESC1005;yY„v4YÑSˆVo®Nÿ7uºNìNœU1kyY„v¹RŒŒNE››RÿFOyYnNˆVwzfNıwŠOS0yYàQNNåb	gOb	g„vN‰ÿŒŒÿzfgaåNÊSbŸR0;;;;;;;;;;;;x
EVTOPTA1005;INÀNHN[Root.GetSheHe]O×S0RlyyÿINÀNHNN>fbÿ;;;;;;;;;;;;x
EVTOPTB1005;ˆV¾–N»SÉZ’YyYÿFObˆVåw³;;;;;;;;;;;;x
EVTDESC1006;baÉ‰Ïk*NºNıÕ‹şVÜwÇbÿb„vsºNSb0R„vsirÔkbYÿb„v…Q–bXTó`úQegùRØNœQlÛSqN„vRÕlÔkbôf	g(uÿNåwSINÀNHNÿbVËYaÉ‰Ïk*NºNıÔkbOÀy0;;;;;;;;;;;;x
EVTOPTA1006;‚YœgÖNìNÔkbOÀyÿ²HNb”^å‹¥c×SÙ*N°sR;;;;;;;;;;;;x
EVTOPTB1006;bÉZ’YÖNìNÿ;;;;;;;;;;;;x
EVTDESC1007;b³‹INÙN>fEea‰3O³RbÿFOÙ›NybÄ‹ÍN6qñmñm„vIRÛu†Nb0;;;;;;;;;;;;x
EVTOPTA1007;åN<wØ<wÿ;;;;;;;;;;;;x
EVTOPTB1007;¹RÍVÙ›N;;;;;;;;;;;;x
EVTDESC1008;bŒYŒY0W¡RÆ‰NNbê«ÿbúQb„vO¹pŒT1V¹p0(WÏuÇàQ*NSöe„vêwKNTÿbÈuN³‹Æ‹0Rÿ;;;;;;;;;;;;x
EVTOPTA1008;b>fŒRàeI„vÿ;;;;;;;;;;;;x
EVTOPTB1008;b	g¸‹Y„vO¹pÿFOI¹pnNNS;;;;;;;;;;;;x
EVTDESC1009;	g„vöeP`ONó`ô‹úQwøvÿàVINÙnN¸‹O3O³R0R+RºNÿÔk‚Y°s(WÅ`µQ1S>f‚Ydk0FOÕkßzÿÚ‹R>fNÍy·V&&;;;;;;;;;;;;x
EVTOPTA1009;NÿbNOô‹úQeg„vÿbNó`3O³R+RºN;;;;;;;;;;;;x
EVTOPTB1009;ŒY'TÿbOô‹úQwøv„v;;;;;;;;;;;;x
EVTOPTA1010;ëVÑ~~ÿ;;;;;;;;;;;;x
EVTOPTB1010;ÆQYb—eÿ;;;;;;;;;;;;x
EVTDESC1011;wRÿ(W¢RºNŒTL–uºNKNô•	gNÍyámám„vN‰Rÿ6qTÿÙÍyN‰RnoØSb†N4S,SåNÊSNÍyIVÈp„vN‚g„vaÉ‰0;;;;;;;;;;;;x
EVTOPTA1011;bNó`Á‰0RûNUOL–uºN;;;;;;;;;;;;x
EVTOPTB1011;bOSÕ‹ØS—Vôf RT³;;;;;;;;;;;;x
EVTDESC1012;b‰ªR›RØS„vôf ROÀyÿ&TRbSOúVekêSÿêSán³Nb°s(Wåb	g„vN‰0;;;;;;;;;;;;x
EVTOPTA1012;b8lÜNOêánÿ;;;;;;;;;;;;x
EVTOPTB1012;bˆVána;;;;;;;;;;;;x
EVTDESC1013;‚Yœgb„vÂ‰¹pbINJNAm„vİ‹ÿÙ*NNLuSOôf R÷mqNFOTöenNOôf R	g²ÿÍSKNÿ‚YœgbúVˆRÕl‹VÿÙ*NNLuŒ†6qOSN›N÷mqNFOnNOS†NˆVYPN²0;;;;;;;;;;;;x
EVTOPTA1013;²ØIrÀNHN©‹bìNVËY'Tÿ;;;;;;;;;;;;x
EVTOPTB1013;Õl‹V>fóØšàeN„vÿ;;;;;;;;;;;;x
EVTDESC1014;‚Yœgw„v	gN^ÿINÀNHNNLuØOEQánğV¾–ÿ²`3OåNÊSVYe’Vÿ;;;;;;;;;;;;x
EVTOPTA1014;N^ê	g‰R’c;;;;;;;;;;;;x
EVTOPTB1014;N^ÿŒTbN7hÿàeåwàeıw;;;;;;;;;;;;x
EVTDESC1015;«R÷^Ì‘0RYı>ft^Šo®N„v7uºNÿÖNìN©‹bˆV¾–ÎNÖNìN«NûyVèla›R0ŒıwYÒbİu—V†NÖNìN„vñ‹Ñ`ÿ;;;;;;;;;;;;x
EVTOPTA1015;>eVàeŒ„vÜwcÿeg«N×S'Tÿ;;;;;;;;;;;;x
EVTOPTB1015;sY'`”^å‹‘b6R…QÃV„v2kg;;;;;;;;;;;;x
