### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC89002;`O„v3NT»YPRàVIN‰lNnNøv’NKNô•XL„ŒTØS`„v1rÅ`w¯rNjŒRÿyYìNp†Nÿ`O„vkSuQìN(W`O„v«R¿k-NLShQ›Rd1tFO>fNàeOb·ƒÿØÑS°sN†kP(WYb—b–PRÌ‘„vlšf«ˆwPp†Nÿ;;;;;;;;;;;;x
EVTOPTA89002;>múQ‘šKbÿb0RÖNìNÿ;;;;;;;;;;;;x
EVTDESC89003;`O&^Owè–TMRd1tÿÈuN(WN¶^ñm7Œ„v¹b0R†N`Op„v»YPRŒTyYìN„vlšf0`Oû«NlšpÑlšfÿFO>fSV`O¥cÑ„vöePÿlšfz6qTñm7Œ-N>Pœe0(WyYìN„vlš9S‰cN¬`TKNMRÿ`Ow0R`O„v3N*N»YPRÌSKb'tcb&&;;;;;;;;;;;;x
EVTOPTA89003;Nÿÿÿ;;;;;;;;;;;;x
EVTDESC89005;(W[Root.Spouse.GetFirstName]„v»YPR-Nÿb”^å‹’c(W,rNMO0FO>f‹NR>fbN>fÿÙ©‹bìN3NºN™„0b”^å‹Lˆ¨RwegÿÙ>fINÖNOwó`wN>fIN†NbêñT0;;;;;;;;;;;;x
EVTOPTA89005;ÒkŠk[Root.Spouse.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB89005; u/[Root.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC89005;Nÿb”^SV¥c×Sb„v0WMO0;;;;;;;;;;;;x
EVTDESC89006;`O„v,rN»YPRaY„v»SN†NÿJSuğXğyùRdk¡l	gRÕl0ÖNìN`‘uyYŠkNÒkOg0`O„v°eûN,rN»YPR[Root.Spouse.GetFirstName]¾–åN‘b6RyY„vê—V0(WkSuQìNŠbyY„virÁT,deQ°e?bô•„vöePÿNTkSuQb0R†NN*NJSzz„vïS‘uSöt&&;;;;;;;;;;;;x
EVTOPTA89006;[Root.Spouse.GetFirstName]ÿb²N1r„v»YPR0©‹bìNØV‰cÇ»SÿIwg*gegÿ;;;;;;;;;;;;x
EVTOPTB89006;²&&²>fÒkoƒÿkSuQÿØ>fŠbyYTbÛ0Wbr'Tÿ;;;;;;;;;;;;x
EVTOPTC89006;IVëyYUNötPRÌ‘iRYO„vN‰ÿ;;;;;;;;;;;;x
EVTDESC89007;`ON+Y„vNMO0WMOzNO„v»YPRÕ‹şVÒkŠk`OÿÙ<ONN>fyYó`‰bINÖN„v,rN»YPR„vN!kİug„vLZSÿıwY(W‹NÅ`ØS—V*YZfKNMRÑS°sÙNOşV¯u¹|>f`O„vĞlŒY0;;;;;;;;;;;;x
EVTOPTA89007;ÅVŠ˜ŠbÙöN‹NJTÉ‹[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89008;[Root.Spouse.GetFirstName]ÿ`O²N1r„v,rN»YPR^—8^NØštQ0yYğXğyyYSVIW“bOO†N`O„vNTOşV(WyYß˜irÌ‘•bÒk„v0WMOƒNO„v»YPRÿ`O¶R-N„vkSuQÑS°s„vÁ‹ncnNÁ‹f†NÙN¹p0;;;;;;;;;;;;x
EVTOPTA89008;Ù©‹bÛuæ‚ÿFO>fÙöN‹NÅ`„vé`ZÅVŠ˜>fŠk¡N&&;;;;;;;;;;;;x
EVTOPTB89008;©‹yY(W0Wbr-NŒYŒYÍS`yY¯rN„v•ï‹ÿ;;;;;;;;;;;;x
EVTOPTC89008;bNıw.^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89009;bNıw.^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿJTÉ‹yYN‰QÙ7hZP1SLˆ†N0;;;;;;;;;;;;x
EVTOPTA89009;FO&&FO>fyYó`‰OgŠkbÿ;;;;;;;;;;;;x
EVTDESC89010;`O„vNMO²N1r„v»YPRÊ‰Î‰,rN»YPR„vMOnÿyYNôv(WT`O u/©‹`OŠbyYĞc0R²*N0WMO0;;;;;;;;;;;;x
EVTOPTA89010;ŒY„vÿyYObINNTT<h„v,rN»YPR&&;;;;;;;;;;;;x
EVTOPTB89010;Nÿ[Root.Spouse.GetFirstName]°s(W>fÿåNTnN8lÜ>fb„v,rN»YPR0;;;;;;;;;;;;x
EVTDESC89011;[Root.Spouse.Spouse.GetFirstName]²*NJZPRNåwS(uÀNHNÑT›ÕlE›Ñ`†N[Root.Spouse.GetFirstName]0yYÍdµuÖNŠb`O„v,rN»YPR„vMOnˆcˆN†NyYÿ;;;;;;;;;;;;x
EVTOPTA89011;ëVÿÒkoƒ(WêTÌ‘ÿ;;;;;;;;;;;;x
EVTOPTB89011;‚Yœg²>fÖN„v?ag&&;;;;;;;;;;;;x
EVTDESC89012;OWˆmo`ÿJNºNÿ`O„v°eûN,rN»YPR»SN†Nÿ`O„vJSuı³‹INÒkoƒ>fyY„vŠkàV0`O„vMRûN,rN»YPRÿ¾–åN‘b6RÃV-NÉZ’Y„võV4YÿyYv^¡l	gÕ‹şV©cÖvyY¯rN†NÙ7h„vjLˆ0”^SV`7hYtyYbTÿ;;;;;;;;;;;;x
EVTOPTA89012;Ê‘>eyY0yYNšR>fw„v*Y1rb†Nÿ;;;;;;;;;;;;x
EVTOPTB89012;ŠbÙ*NJZPRsQ0RÑvñrÌ‘©‹yYêLˆPÂpÿ;;;;;;;;;;;;x
EVTOPTC89012;âe6qbc1r„v,rN»YPRòTÏuŠk†Nÿ²HNyYnN‰»SŠkÿ;;;;;;;;;;;;x
EVTDESC20050;`O(W[Root.Location.GetName]„vÌeNmåTkOÛLˆz˜)R0HQåwÿ?aJNy‰RKN	ÿO^¸‹`OJNºN„vLˆIN0nN¸‹`O”^å‹Ğc³NNıN¥bJT0;;;;;;;;;;;;x
EVTOPTA20050;1SÙHNZPÿ;;;;;;;;;;;;x
EVTDESC20051;`O„v[GetMyLordSpiritualName]ÎN[From.Location.GetName]ÑSegˆmo`ÿ[From.GetHerHis]åTkOÛUSz˜)R0—V0RQeNmT„vwzºNùR¨`LkŸR‚˜·V0;;;;;;;;;;;;x
EVTOPTA20051;bìNÍN6qıwYZP—VôfŒYÿå‚JNa2k0;;;;;;;;;;;;x
EVTTOOLTIP20051;[Root.Liege.GetTitle]6e0Råw0;;;;;;;;;;;;x
EVTNAME20050;—V0RT†Ú‹;;;;;;;;;;;;x
EVTDESC39500;(W[Root.GetName]„vVYe’VPŸs|ÿİO³blÿåNO¯epQYeÕlINúWOx„vıV¶R-NáOğNvQÖNN^yYe„vºN	ÿ„vºNpe°s(WESNSpeÿİu'YYpe„vºNláOğNO¯epQYe[Root.Holder.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA39500;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC39501;§Y[From.GetName]§!„vºNlòTÏuˆvO†NO¯epQYe§Y[From.Holder.Religion.GetName]§!ÿ;;;;;;;;;;;;x
EVTOPTA39501;÷1Y„vupB›ÿ;;;;;;;;;;;;x
EVTTOOLTIP7509;—Våw`ONTa0;;;;;;;;;;;;x
EVTOPTA61240;1SÙ7h'Tÿ;;;;;;;;;;;;x
EVTOPTC100111;bNïSıw»S.^©R[From.GetTitledFirstName]ÿÙïSıwOb1Y»Sb„våTkOÿ;;;;;;;;;;;;x
EVTTOOLTIP89010;[Root.Spouse.GetTitle]×S0R u/0;;;;;;;;;;;;x
EVTTOOLTIP89007;ÑS°sŒOgOşVÿ;;;;;;;;;;;;x
EVTTOOLTIP89003;`O„vëXuQd1t`O1Y*„v»YPR0;;;;;;;;;;;;x
EVTDESC105035;	g«R÷^/OŠô‹[Root.Liege.GetTitledFirstName]„vNMOSãTN>fÖN»YPR„vsYºNNŠ^†N0Ù*YïS`†Nÿ‚Yœg²*N7uºN¯rN†NxYjÿ²ÖN1SN>fN*Nwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA105035;–™-^YeÕl˜RåwSå‹ZPÀNHNÿ;;;;;;;;;;;;x
EVTTOOLTIP105036;–™-^YeÕl˜R[This.GetTitledFirstName],Tô‹†NÙ*N7uºN	gN*NÅ`ºNv^¯rN†NxYj;;;;;;;;;;;;x
EVTOPTB105035;b”^å‹(î•ÖNÿ©‹ÖNT‰RÉbÏV”`ÿ;;;;;;;;;;;;x
EVTTOOLTIP105037;[Root.GetTitledFirstName](î•[This.GetTitledFirstName]sQNÖN¯rNxYj„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC105035;N”^SV1ubeg¡R3RvQÖNºN;;;;;;;;;;;;x
EVTDESC105036;c¶cĞgºN¯rNxYjÿsSTN>fêñTM‘vP„v7uºNbwsYºN'`³N	ÿÿÙùRÏk*NºNegô‹ıN>föNS‹N0[From.GetTitledFirstName]JTÉ‹†Nb(W[From.GetHerHis]TJN[From.Liege.GetTitledFirstName]„v«R÷^-NAm/O„vAmŠÿ…Q¹R>fsQNNTSãTNTsY'`ÑSu†N…ŠËSŒ„v7usYsQû|&&;;;;;;;;;;;;x
EVTOPTA105036;(î•×S0Rc¶c„vºN;;;;;;;;;;;;x
EVTTOOLTIP105038;«ˆc¶c¯rNxYjÿv^¥c×S–™-^YeÕl˜R[Root.GetTitledFirstName]„v(î•;;;;;;;;;;;;x
EVTOPTB105036;âe6q`OÙHNsQÃVÙöN‹NÅ`ÿ`OINÀNHNN²Nê(î•ÖNbTÿ;;;;;;;;;;;;x
EVTTOOLTIP105039;–™-^YeÕl˜R[Root.GetTitledFirstName]sšŞV†N[This.GetTitledFirstName]„vc¶c;;;;;;;;;;;;x
EVTOPTC105036;N‰ÅNÅN,T0RAmŠ1Segbbÿ;;;;;;;;;;;;x
EVTDESC105037;Tb„vÅ`ºNNw¦^Ç„vàQ)Y>fbuŒT-NgëVPN„vàQ)YÿFO>f[From.GetTitledFirstName]ZÁw‰ŠbÙteöN‹NJTÉ‹–™-^YeÕl˜RÿÙO—Vb(W²àQ)YÌ‘a0RàeJwÿŞbşfÏuåb	gÇ„vëVPNnN«ˆß|K†N0xY>fNÍyjŒRFO>fbàeÕl—bÒbyY&&;;;;;;;;;;;;x
EVTOPTA105037;SÕ‹(uÑ‘±”©‹[From.GetTitledFirstName]í•4V;;;;;;;;;;;;x
EVTTOOLTIPA105040;[Root.GetTitledFirstName]„vÑ‘±”O[This.GetTitledFirstName]í•4V;;;;;;;;;;;;x
EVTOPTB105037;bÑS“ŠÊNTQnNNOÁ‰yYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105040;[Root.GetTitledFirstName]„v“ŠŠô‹g†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105037;N¡räSpQÏu`HNô‹ÿbìN„v1rÅ`>f^y2W„vÿ;;;;;;;;;;;;x
EVTTOOLTIPC105040;OŠbÙöN‹NÅ`³NÙu–™-^YeÕl˜RÄ‹3R;;;;;;;;;;;;x
EVTDESC105038;–™-^YeÕl˜R[From.GetTitledFirstName]YeüRbxYjŒRñmÍ‘ÿFO>fbwmÌ‘ó`„vhQ>fbc1r„vÅ`ºNÿck(WbìN„vSSÏ…«KN0WIrOwb0;;;;;;;;;;;;x
EVTOPTA105038;`O¡l	gîvûQÁ‹ºNÿêS	gàQagAmŠÿwNÙ›NAmŠı>fZ†GP„vÿ;;;;;;;;;;;;x
EVTTOOLTIPA105041;nx³‹†N[Root.GetTitledFirstName]„vnŒv;;;;;;;;;;;;x
EVTTOOLTIPB105041;[Root.GetTitledFirstName]ğXğyAmŠ>fàe-Nu	g„vÿÙêS Rñm†N–™-^YeÕl˜R[This.GetTitledFirstName]„v`‘u;;;;;;;;;;;;x
EVTOPTB105038;ÑS“Š­eİuTÅ`ºN„vsQû|;;;;;;;;;;;;x
EVTTOOLTIP105042;øváO[This.GetSheHe]w0R„v>f‹NRwøv;;;;;;;;;;;;x
EVTOPTC105038;bN&T³‹ÿFO>fbÒbİu(WÙöN‹NNZPúQ9eØSÿ;;;;;;;;;;;;x
EVTTOOLTIP105043;SOb0RùR[Root.GetTitledFirstName]jLˆ„vp`SVé`Z;;;;;;;;;;;;x
EVTDESC105039;(Wbc¶c[Root.Liege.GetTitledFirstName]„vNTSã¯rNxYjKNTÿhQIW&À–àeğX0–™-^YeÕl˜R[From.GetTitledFirstName]Tbâ‹î•†NàQ*NsQNc¶cÿsQNb,T0R„vAmŠŒTb>f`7hwÙöN‹NÅ`„vî•˜˜ÿbœU1kÙ›Nî•˜˜0;;;;;;;;;;;;x
EVTOPTA105039;FO>f¥cNeg[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]NOùRdkZPûNUOé`Zÿ;;;;;;;;;;;;x
EVTOPTB105039;bïSåNê1u0W(â‹ÌZ¯rÿFO>f[From.GetTitledFirstName]NOOS©Rbÿ;;;;;;;;;;;;x
EVTOPTC105039;–™-^YeÕl˜R[From.GetTitledFirstName]TbİOÁ‹j¯rO—V0Ré`Z;;;;;;;;;;;;x
EVTDESC105040;(Wbc¶c[From.GetHerHim]¯rNxYjÿZÁwŠbÙöN‹NŸSŸS,g,g0WJTÉ‹–™-^YeÕl˜RTÿb,g¡l	gcg[From.GetTitledFirstName]O‚Ydk”^ùR&&;;;;;;;;;;;;x
EVTOTPA105040;*jZ`Snc†Nb„vÃVupÿb¸‹ú‹NOŠbÙöN‹NÅ`JTÉ‹ûNUOºN;;;;;;;;;;;;x
EVTOTPB105040;bOŠbÙöN‹NJTÉ‹–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPC105040;[From.GetTitledFirstName]àeÆ‰b„vZÁwÿbOŠbÙöN‹N–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPD105040;–™-^YeÕl˜Ràeº‹`7hıNOøváOb„v;;;;;;;;;;;;x
EVTOTPE105040;[From.GetTitledFirstName]ÑS“ŠQnNNŒTÙ*NsYºNÁ‰b—ÿFO>fbÍN6qOŠbÙöN‹NJTÉ‹–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOTPF105040;[From.GetTitledFirstName]ÑS“ŠQnNNŒTÙ*NsYºNÁ‰b—ÿbO1SdkbKb;;;;;;;;;;;;x
EVTDESC105041;[FromFrom.GetTitledFirstName]c¶c[From.GetTitledFirstName]¯rN†NxYjÿv^H–ğ†N[FromFrom.GetTitledFirstName]ZPúQÙ›Nc¶cObúWN„vAmŠÿb1SÙ›Nc¶cŒTAmŠùR[From.GetHerHim]ÛLˆ†N(â‹0[From.GetTitledFirstName]&T³‹†NhQèc¶cÿv^NTbİOÁ‹[From.GetSheHe]>fN*NT†Ú‹„vFz¯e—gÿNOZPûNUOİÌw‰RÉbYeò‹„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA105041;bøváO[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105044;[Root.GetTitledFirstName]øváO[This.GetTitledFirstName]„vnŒvÿÙ©‹[This.GetHerHis]ÃVÅ`ASRØštQ;;;;;;;;;;;;x
EVTOPTB105041;b`‘u[From.GetTitledFirstName]„vÚ‹RÿFO>fbàe¡‹ïSÌe;;;;;;;;;;;;x
EVTTOOLTIPB105044;–™-^YeÕl˜R[Root.GetTitledFirstName]`‘u[This.GetTitledFirstName]N>fnŒv„vÿFO>fùRdk¡l	gRÕl;;;;;;;;;;;;x
EVTTOOLTIPC105044;ùRNxYj„vé`Z>fówRÿFO>f–™-^YeÕl˜RÅNÅNán³N 100 ­—PR;;;;;;;;;;;;x
EVTTOOLTIPD105044;ÁNHa„v–™-^YeÕl˜R[Root.GetTitledFirstName]³QšRøváO[This.GetTitledFirstName]„vİ‹;;;;;;;;;;;;x
EVTTOOLTIPE105044;–™-^YeÕl˜Ràe¡‹ïSÌeÿ[This.GetTitledFirstName]Ç†Né`Z;;;;;;;;;;;;x
EVTOPTC105041;bN—‰îvûQÁ‹ºNŒT›OÍ‹ÿ[From.GetTitledFirstName]SO—V0Ré`Zÿ;;;;;;;;;;;;x
EVTDESC105042;[FromFrom.GetTitledFirstName]ùRN[From.GetTitledFirstName]¯rNxYj„vc¶cN>föNS‹Nÿ(Wb(î•[From.GetTitledFirstName]KNTÿ[From.GetSheHe]ÏV”`†NÛV!kÿv^ÑS“ŠNQŒT[From.GetHerHis]Å`ºNÁ‰b—ÿbÍSw¹rkŒweg0b”^SVé`Z[From.GetTitledFirstName]„vxYjÿØ>f‚Yœg[From.GetSheHe]uˆR[From.GetHerHis]ú‹Šb1SQVNb—ÿ;;;;;;;;;;;;x
EVTOPTA105042;bNøváO`Oô‹„vİ‹FO>fbùRdk¡l	gRÕl;;;;;;;;;;;;x
EVTOPTB105042;`O„vİ‹>fZ†GP„vÿ`OS×S0Ré`Z;;;;;;;;;;;;x
EVTOPTC105042;‚Yœg`OİÌw†N`O„v“ŠŠ`OSO×S0RÌSP„vé`Z03Nv­—PRÿ;;;;;;;;;;;;x
EVTDESC105043;bşfÏuåNIN[From.GetTitledFirstName]OùRÖN¯rN„vxYjhˆ°súQNN'aŒT”`h`ÿ(WäSpQÏu-NHQåwô‹¯rxYj„vé`Z>fówRbwNv­—PRÿ6qwÿ[From.GetTitledFirstName]v^¡l	g&T³‹ûNUO‹NRÿØJTÉ‹b[From.GetSheHe]ùRN[From.GetHerHis]Å`ºN„v1r>f^y2W„vÿ;;;;;;;;;;;;x
EVTOPTA105043;b&&bNåwSdk‹N‚YUO>fŒY&&;;;;;;;;;;;;x
EVTOPTB105043;`OS×S0RNv­—PR„vé`Zÿ;;;;;;;;;;;;x
EVTDESC105044;äSpQÏuŒTHQåwÿ?aJNy‰RKN	ÿYeüRbìNxY>fNÍyjŒRÿƒR„vé`Z>fówRbwNv­—PR0Nº‹bJTÉ‹†N–™-^YeÕl˜R[From.GetTitledFirstName]ÀNHNÿb(W[From.GetSheHe]`wb„vHhöN„vöePÍN6qa0R³R`0;;;;;;;;;;;;x
EVTOPTA105044;Nv­—PRêSıw©‹b„v‰wSO×S3OÿNıw©‹b„vupB›ŒT1rÅ`×S3Oÿ;;;;;;;;;;;;x
EVTOPTB105044;ÁNHa„v–™-^YeÕl˜R[From.GetTitledFirstName]³QšRMQ»Sb„vRZÿ;;;;;;;;;;;;x
EVTOPTC105044;bNOQŒTb„vÅ`ºNÁ‰b—ÿFO>f–™-^YeÕl˜R[From.GetTitledFirstName]³QšRMQ»Sb„vRZÿ;;;;;;;;;;;;x
EVTOPTD105044;(WbñmJRÍSwKNMRÿ²Nv­—PR&^eg„v3OÕu1SaT†N;;;;;;;;;;;;x
EVTDESC88250;áOOÙuÙGrW0WNOb	g„vÇRëX&^eg†NÂS Rlš>g'YO„v÷‹ÿÙ>fNIWÛv'Y„vfk>gŞzjÿFO>fêS	gN*NºNıwYbINgÈu„vÜw)Rw0;;;;;;;;;;;;x
EVTOPTA88250;ÈuNeg†Nÿ;;;;;;;;;;;;x
EVTOPTB88250;üTÿÙı>fSiRPR„vŠbb0;;;;;;;;;;;;x
EVTDESC88251;lš>g'YOVËY†Nÿ¥cNeg„v3N*NgSOŠb²›N	g)YK„vÇRëXŒTvQÖN„vGPÅˆ	gıw›R„vÂSNwISRVeg0;;;;;;;;;;;;x
EVTOPTA88251;Ù>f^SNñ‚Ä–„vöeJR0;;;;;;;;;;;;x
EVTOPTB88251;ÎTOTÿb„vèla›Rı>e(Wck(WÛLˆ„vb‰NNb—0;;;;;;;;;;;;x
EVTDESC88252;lš>g'YOÓung†NÿsQNO'Y„vñ‚Ä–åNÊS%(WÖNìNKbN„vNx^„vùRKb„vEe‹NòTÏu(WÙGrW0WNAm/OVeg0;;;;;;;;;;;;x
EVTOPTA88252;Ù>fNöN<P—V°‹OO„v'Y‹N0;;;;;;;;;;;;x
EVTDESC88253;lš>g'YOòTÏuÓung†NÿŒ†6qb«ˆN›NùRKbûQ%ÿFObnNNêSN!k„vÖS—V†NÜw)R0b>fIyúQeg„vkOINN*NbëX„vıw›RàeïSn‘u0;;;;;;;;;;;;x
EVTOPTA88253;bOØS—VôfIV0;;;;;;;;;;;;x
EVTDESC88254;lš>g'YOòTÏuÓung†NÿbIV'Y„vfk›RNQ>fzzm„vê8YƒR—V0R†NÁ‹f0Œ†6q	gNSÇRëX„vbıwŒT)YK…Ç†NbÿFO>fÜw)R&^Ùub„vcƒw³Y©‹bbINºNìN<w-N„vñ‚Ä–0;;;;;;;;;;;;x
EVTOPTA88254;b„vLeºNìNSOa0R³R`ÿ;;;;;;;;;;;;x
EVTDESC88255;cíu†NNµköeô•„vlš>g'YOòTÏuÓung†N0b„vhˆ°sïSWïS¹pÿ‚YœgN>fb„vùRKbìNKbNYuÅ`ÿbO×SôfY„væ‚0;;;;;;;;;;;;x
EVTOPTA88255;bòTÏuLS›R†N&&;;;;;;;;;;;;x
EVTDESC88256;lš>g'YOòTÏuÓung†NÿŒ†6qbúQ†NTÿFO>fN>fåNb^g„v¹eVúQT„v0b“Ùu†NÏkN*Ncbwÿb(WgTNIW³Q—eKNT¨cVºN³Ê`La„vÑ‰cöeÿïSåN,TÁ‰b«T„v5–5–rğX&&;;;;;;;;;;;;x
EVTOPTA88256;ÙNR>fYHN„vJw±ÿ;;;;;;;;;;;;x
EVTDESC88257;lš>g'YOòTÏuÓung†NÿbÎNÂS R„vbz‚Øš…„vfkëX«NfR0R†NˆVY0b„vQR>gŒT­r>gıØS—VôfIV0;;;;;;;;;;;;x
EVTOPTA88257;bØS—VôfIV0;;;;;;;;;;;;x
EVTDESC88258;lš>g'YOòTÏuÓung†NÿbÃu`NÇ„vb—ebçTùRNwRO`w„vùRKbegô‹v^N*Y¡r(u0bv^NÏPbó`aŒ„v²7h>fNTŒY„vbëX&&;;;;;;;;;;;;x
EVTOPTA88258;‚Yœgb9eÛNNb„vekÕl1SŒY†N&&;;;;;;;;;;;;x
EVTDESC88259;b„vùRKbupçT0WŠbÖN„vRÒcÛb„všwPRÿbP(W0WNÿÙöebó`„vhQ>fÙ*NNLu>fYHN„vNlQs^0¥cOwbèla0Rb„vÃVóVËYÏQ1Vÿ<w-N„vİ„r‚)YzzØS—VŠegŠ—f&&;;;;;;;;;;;;x
EVTOPTA88259;INÀNHN>fbÿ;;;;;;;;;;;;x
EVTDESC88260;SVb„vùRKb‘šOwÖN„v†š|š²QÇb„vöePb„vlšŠbbàràr„vTd(W0WN0SVbn’‘„vöePÿbèla0Rb„vówŠ>Vòfb†NN*NGY*`„vÒ‰¦^&&;;;;;;;;;;;;x
EVTOPTA88260;Å‹’TÙ*N†š|š‘šëX²`N)Y±‚ÿ;;;;;;;;;;;;x
EVTDESC88261;bckTºNNaŒËhÿ(WbwQ†`7hVOS„vöePÿbìNÁe¹„vËhOSz6qoØSb´f›R0NTËhKbcûËhØvÌbúQÖN„v>VRÿŠbËhPRTb—V0RYı>f0NšgŒv¹e„vaŒd(Wb„v<wjwN0;;;;;;;;;;;;x
EVTOPTA88261;ugqHQåw„vYeò‹ÿÙN>fTÕl„vLˆINÿ;;;;;;;;;;;;x
EVTDESC88262;*YJw±†NÿbES6q(WÔkfk„vöeP'Y¿O1Yy0bŞ˜ëV„vÑŞV¶RÿåNbKNMR„vT4O„v2Vrv^bcNNöNr^ÀQ„v…Qcˆ0;;;;;;;;;;;;x
EVTOPTA88262;bÊN)YéeN”^å‹V(WŠ^NNweg„v0;;;;;;;;;;;;x
EVTDESC88263;(W¯uÂr„v÷mbKN-Nÿ`Oz6qÑS°sN*NØš'Y„vfkëXck(WùROw`O¶TOw4Vr0(WÖNVSV†NàQKb±‚VQRÕlKNTÿºNìNı&^Owgg„v<wIQwOw`O0`OŞ˜úQN>eS–™ÒcÛÖN„v‰U™TÿÖN(WhTôV¯uÂr„vUiVğX-NP0Ww¡N0;;;;;;;;;;;;x
EVTOPTA88263;Ø	gŒÿ;;;;;;;;;;;;x
EVTDESC88264;	gˆVYºN`‘ub„v›Q‹Nıw›RÿFO>f(W!jßbb—e-NÿbìN‘šOwlš«ˆbìN„vLeºNOûQÿhQ`—Owb„v†˜üRÿbìNMbıwb—VÜw)R0;;;;;;;;;;;;x
EVTOPTA88264;bÔkbYhˆwwegôf RIVîX0;;;;;;;;;;;;x
EVTDESC88265;bìN‘šOwlšÛLˆæSYNy˜„vb—ebçTKmÕ‹ÿb¾‹¡‹†NN*Njwf„vb>gegOûQbìN„vLeºN0Œ†6qºNpeYN²R¿RÿbìNÍN6qÖS—V†NÜw)R0;;;;;;;;;;;;x
EVTOPTA88265;Üw)R¥c5wegÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88266;¸‹YºNøváOaŒËh>fwßRVreu„vÈugKmÕ‹ÿ‚YœgÙ>fw„vİ‹ÿ²HN`OkOINNTS›Q„vúQr‚ıw›RàeïSn‘u0Ob	gbeN(WÙy˜8nbNcb`O„vºNı1Y%†N0;;;;;;;;;;;;x
EVTOPTA88266;S›Q0;;;;;;;;;;;;x
EVTDESC88267;`OåNúQr‚„vbeuŒT¡‹Rwû•TÿFO>f`O(W!jßbb—e-Npe!k¯rNNO¶u•ï‹wüRô1Y%ÿÙO`O„vıw›Rb—4N(‘u0;;;;;;;;;;;;x
EVTOPTA88267;b”^å‹Æ‹4x²!koOJe„v&&;;;;;;;;;;;;x
EVTDESC88268;N¡r`O‚YUOªR›RÿÙ*NëSZPaŒËh„va1ˆ8nbJ`>f©‹`Oa0R4Y'Y0`O„vùRKb<ONNJ`ıwÔk`OYwQ†àQek0;;;;;;;;;;;;x
EVTOPTA88268;Ù>fSiRPRŒT1Vw„v8nbÿ;;;;;;;;;;;;x
EVTDESC88269;(WNIWŞzbJm¨R-NÿbÍSY0WÎNb„vlšNTdNÿ¸‹YºN(‘ubkOINNTbëX„vıw›R0;;;;;;;;;;;;x
EVTOPTA88269;ı*`Ù*Nlš—ÿ;;;;;;;;;;;;x
EVTDESC88270;b(WÙ!klš>g'YO-N1–˜wúQÿbIN†NÙGrW0WNgŒY„vbëX0bûQ%†NOb	g„vcbOwÿbİuNàeÌS„v­r>gŒTlš>gnN—V0R†NÁ‹f0;;;;;;;;;;;;x
EVTOPTA88270;Í‘‰„vN)Y0;;;;;;;;;;;;x
EVTDESC88271;b«ˆ²R^INlš>g'YO„v,rŒNT0ˆVS	gºNıwYNb„vb—eıw›RøvĞcv^º‹0;;;;;;;;;;;;x
EVTOPTA88271;©‹b„vLeºNàVINP`ç`wbh'Tÿ;;;;;;;;;;;;x
EVTDESC88272;b«ˆ²R^INlš>g'YO„v,r	NT0b(WŞzj-N„vªR›RÁ‹fb^SN¾|ñ‚bëX„vSWPR0;;;;;;;;;;;;x
EVTOPTA88272;b&^Owcƒ‰ŠkOb0;;;;;;;;;;;;x
