### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11015;`OòTÏuÎNAma-NÊua†Nÿ³TıU0ÑSçp04YÛu°s(WnNêS>fNëV„vŞVÆVb†N0;;;;;;;;;;;;x
EVTDESC_RIP_11016;%NÍ‘14lŒTyègRÛu„vÇu¶ròTNQÑSkOÿ`OJ`—rÎNâu¾u-NÊua†N0;;;;;;;;;;;;x
EVTDESC_RIP_11017;gRÛuŒTsQ‚‚õPlxşf˜bèxOw`OÿFO°s(WòTÏu¡l²HN%NÍ‘†N0ÛuÎ˜NQ>f*Nî•˜˜0;;;;;;;;;;;;x
EVTDESC_RIP_11018;`O„vgRÈpUTTŒTyûlòTÏuˆm1Y†Nÿ`OòTÏuÎNß˜ir-NÒk-Nb`YÇeg†N0;;;;;;;;;;;;x
EVTDESC_RIP_11019;ÂrN‰Rÿ'N1YaÆ‹„vÇu¶r‚YT¦he—ÿFO°s(WòTêS>fŞVÆV0`OJ`—rÎNÂr¬rÅu-Nx^XR†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11020;`O„v¿w3vˆm1Y†NÿLvÇu<ONNnNNQibce†N0ŒRhQ·^YØ—VIrNµköeô•ÿFO>fLvÇuòTÏuˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_RIP_11501;rwŠKNÿ`O„v<wjwîvyw†NNIWp¾–0nN¸‹`OÉ‰—VSVöeïSåNÇ‘ÖSNT„vLˆ¨RegMQÙöN‹NÑSu0FO°s(W`OòTÏu>fìr<w™Ÿ†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11501;TÁ‰KNfN‹Nàeeˆ0;;;;;;;;;;;;x
EVTDESC_RIP_11502;`O„vNêSKbÂêSiRN‹k¢wÿ°s(W`O>fìrÂºN†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11502;bÅVŠ˜—VYtÙöN‹N0;;;;;;;;;;;;x
EVTDESC_RIP_11503;gRÛuz`O„vhQ«0gRÛu„vegnR>f`O„v‹k¢w`OŸSHQ²agOb(W„vMOn0°s(W`OêSiRNNag†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11503;N™Y0;;;;;;;;;;;;x
EVTDESC_RIP_11504;`OşfÏuÑn‚YİQ„v8^°s(Wb†NNâVv`ÃV„vÂp‰w0`O«ˆÁk¹R†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11504;b0¡l80Á‰ºN†N0;;;;;;;;;;;;x
EVTDESC_RIP_11505;`O„v«SOòTbxubVÿàeÕlQb`Y0«ˆ‹Sx„v¨š4YåNÊS×Snc„v…Q©‹ÖNºNkOUT0`O„v«SOòTÏu>e»y4xx0;;;;;;;;;;;;x
EVTOPTA_RIP_11505;bNQ>fŸSeg„vb†N0;;;;;;;;;;;;x
EVTDESC_RIP_11021;`O„v³TıUÇu¶ròTÏuÏQŠÿ©‹ºNçVÃVáVáV„vØšçpnNòTÏu»S0`OòTÏuÎNºwp-Nx^XRNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11022;`O«SO„v¼uÛuòTÏuˆm1Yÿ`OëVb`YbÅuMR„v¶r`†N0`OòTNQ×S…hÒkğVpb0;;;;;;;;;;;;x
EVTDESC_RIP_11023;Ùw>fGYùÿ`O„vÛV¢wÈS	gåwÉ‰†N0`OÎN»Î˜Åu-Nx^XR†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11024;`O’‘egKNTÑS°sêñT¾|›REQ›l0`Oa0R¾–åNnáOÿNO?QÇT`OMbaÆ‹0R`O„vçpòTÏu†Nÿ`O„vÃwãSnNòTÏuŞVeg†N0`OòTÏuÎNºwèu-Nx^XRNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11025;`O„v5Œ„Y¶r`òTÏuã‰d–ÿSO)nnNòTÏub`Yck8^0`ObÜw†Nba'`íp0;;;;;;;;;;;;x
EVTDESC_RIP_11026;«NòTÏu¡l	ggÑ„vÅuÇu/b„v¼uÛuaÿ`OÈSb`Y†NJm›R0`OòTÏuÎN2—%„íp-Nx^XR†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11027;`ONåwS`O0R•^>f`7hÊua„vÿFO>f`O„v®v³wòTÏub`YbeP·^³wr‚ÿ¿wnNòTÏuˆm1Y0`O<ONNÎN'Yv«u-Nx^XR†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_11028;MR5–PR`ONôvØšçpN0°s(WNçp†Nÿ`OaÉ‰¾|›REQ›l0Töe`O„v¹uPRnNˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_RIP_11029;`O«NÙHNY4l±uòTÏu*‰»S†NÿàQNNOb	g„vıˆm1Y†N0)Y±‚NÇ‚Ydk0;;;;;;;;;;;;x
EVTDESC_RIP_11030;`O&&«NÙHNY4l±uòTÏu*‰»S†NÿàQNNOb	g„vıˆm1Y†N0?–yQyrKQ…hÒkNÇ‚Ydk0;;;;;;;;;;;;x
EVTOPTD_RIP_11035_TOOLTIP;`OôfœU1kz˜vQê6q0\n;;;;;;;;;;;;x
successful_treatment_1;İOˆR—uÕl;;;;;;;;;;;;x
successful_treatment_2;bŸR„v—uÕl;;;;;;;;;;;;x
successful_treatment_3;bŸR„vRŒš»l—u;;;;;;;;;;;;x
failed_treatment_1;»l—uNSV;;;;;;;;;;;;x
failed_treatment_2;%NÍ‘„vJS—u‹NEe;;;;;;;;;;;;x
EVTDESC_RIP_11035;`O„v«R÷^JS^[From.GetBestName]òTMRegÊ‹»lÿv^IN`O„v¾uÅuĞc›O»l—u0[From.GetSheHeCap]ã‰Ê‘ô‹[From.GetSheHe]ıwĞc›OŒYàQÍyNT„v»l—u¹eHh0;;;;;;;;;;;;x
EVTOPTA_RIP_11035;b„vŠkJm1ShQw`O†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11035_TOOLTIP;§Y[From.GetBestName]§! SORÌeRŒš»l—u0»l—u„vÓuœgO)YîT0W+R0»l—u„vÎ˜i–„vØšNOÖS³QN[From.GetHerHis]ıw›R0;;;;;;;;;;;;x
EVTOPTB_RIP_11035;`OêS‰nZi`O(WZPÀNHN1SïSåN†N0;;;;;;;;;;;;x
EVTOPTB_RIP_11035_TOOLTIP;§Y[From.GetBestName]§! SORÌevÕ‹vup„v»l—u¹eHh0NÇÙ!k»l—uØ>fXR(WÎ˜i–ÿ	gïSıw¶NukO(u0Ù!k»l—u„vÎ˜i–ØšNOÖS³QN[From.GetHerHis]ıw›R0;;;;;;;;;;;;x
EVTOPTC_RIP_11035;÷‹êSZP	gÅV‰„v‹N0;;;;;;;;;;;;x
EVTOPTC_RIP_11035_TOOLTIP;§Y[From.GetBestName]§!OO—V`O°s(W„v¶r`eu	gŒYl0Ù!k„v»l—uØ>fXR(W»l—u1Y%„vÎ˜i–ÿNÇàQ‡sˆVSÿFO»l—u„vckb—HeœgnN¡l	gY'YqVÍT0Ù!k»l—u„vÎ˜i–ØšNOÖS³QN[From.GetHerHis]ıw›R0;;;;;;;;;;;;x
EVTOPTD_RIP_11035;Ù›N»l—uÕlHh*YïS`†N0;;;;;;;;;;;;x
EVTDESC_RIP_11040;[FromFrom.GetBestName]ñm‰l0WwOwbÿKNTÖNIVëbUNÖNÎNåTkO³R&^eg„v®w²mSO0>fwfÁ‰ÿÙ²mSOÌ‘b—EQánOwıwYqšcebSO…QÅuT›„vSN‰0;;;;;;;;;;;;x
EVTDESC_RIP_11041;[FromFrom.GetBestName]ÙubNSIƒ,goƒ6ƒÿ©‹bÏk)Yn™(uÿØîS1Vb‰>egŒTÌVãS0;;;;;;;;;;;;x
EVTDESC_RIP_11042;[FromFrom.GetBestName]Ùub1U†NN–™LkÿTöe[FromFrom.GetSheHe]‰RšbbawN0[FromFrom.GetSheHeCap]ô‹ŒYŒYOo`³åN»l—uûNUO¾uÅu0;;;;;;;;;;;;x
EVTOPTA_RIP_11045_TOOLTIP;§Y[From.GetBestName]§! SLS[From.GetHerHis]Obıw»l—u`O„vÅuÇu0;;;;;;;;;;;;x
EVTOPTA_RIP_11045;ˆVŒY0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_tuberculosis;[From.GetTitledName]ZWáO`O—V†Nºwèu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_tuberculosis_horse;[From.GetTitledName]wQ†0R`O„vğXó—,Tweg6VÑT„vÏP9Slšÿ³‹IN`OïSıw—V†Nºwèu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_tuberculosis_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`O—V†Nºwèu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_tuberculosis_sure;[From.GetTitledName]ZWáO`O—V†Nºwèu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_tuberculosis_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıw—V†NºwèubwvQÖNŠ|<O„vÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhoid_fever;[From.GetTitledName]ZWáO`OaÓg†Nba'`íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhoid_fever_horse;[From.GetTitledName]^—8^nxáO`OaÓg†Nba'`ípÿLS¡r0RîvMRINbk`OÅ`µQ3zšR0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhoid_fever_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OaÓg†Nba'`íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhoid_fever_sure;[From.GetTitledName]ZWáO`OaÓg†Nba'`íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhoid_fever_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıwaÓg†Nba'`ípbwvQÖNŠ|<O„vÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus;[From.GetTitledName]ZWáO`OaÓg†N2—%„íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_horse;[From.GetTitledName]^—8^nxáO`OaÓg†N2—%„ípÿNÍyOüRô¾|^y¶r`9eØS„v¾uÅu0[From.GetSheHeCap]íwöeô•-N­e†NH–ğÿ)u†N)u[From.GetHerHis]›ÛkÿÈS(W0WgNú†NàQNDPRÿKNTÈSf‹JT`OSÃVúQ°s5Œ„Y0[From.GetTitledName]ZWc©‹`O6V2åN,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OaÓg†N2—%„íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_sure;[From.GetTitledName]ZWáO`OaÓg†N2—%„íp0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_typhus_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıwaÓg†N‘e¹u3OÒRbwvQÖNŠ|<O„vÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague;[From.GetTitledName]ÅbÃV`OïSıwaÓg†Nz/Ÿ«u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_horse;[From.GetTitledName]ÅbÃV`OïSıwaÓg†Nz/Ÿ«uÿ`OÙ9SlšnN¸‹NOÊua0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIyÿ;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OaÓg†Nz/Ÿ«u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_sure;[From.GetTitledName]ÅbÃV`OïSıwaÓg†Nz/Ÿ«u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_bubonic_plague_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıwaÓg†Nz/Ÿ«u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles;[From.GetTitledName]^—8^nxáO`O—V†N»¹u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_horse;[From.GetTitledName]^—8^nxáO`O—V†N»¹u0FO[From.GetSheHe]^g`O„vÅuÅ`NOcíuˆV•öeô•0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`O—V†N»¹u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_sure;[From.GetTitledName]ZWáO`O—V†N»¹u0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_measles_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıw—V†N»¹u0ÈSbw>flš¹uÿNÿ1S>f»¹u0ïSıw>f'T0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox;[From.GetTitledName]ÅbÃV`OïSıw—V†N)Y±‚0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_horse;[From.GetTitledName]ÅbÃV`O„vßu»lïSıw‰Óung†NÿàVIN`O<ONN—V†N)Y±‚0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`O—V†N)Y±‚0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_sure;[From.GetTitledName]ÅbÃV`O—V†N)Y±‚0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_small_pox_uncertain;[From.GetTitledName]sKm`OïSıw—V†N)Y±‚ÿÙÍy¾uÅu(WVËYöeÇu¶rŠ®VÿïSıwNO	gY'Y„v4xOW'`0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease;[From.GetTitledName]ÅbÃV`OïSıwaÓg†N?–yQyrKQ…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_horse;[From.GetTitledName]ÅbÃV`OïSıwÓgN†N?–yQyrKQ…hÒk0[From.GetSheHeCap]³‹IN`ONšR>fşR-dÇÀNHNN	NNÛV„vºNŠ|0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OÓgN†N?–yQyrKQ…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_sure;[From.GetTitledName]ÅbÃV`OÓgN†N?–yQyrKQ…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_has_aztec_disease_uncertain;[From.GetTitledName]sKm`OÓgN†N?–yQyrKQ…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_flu;[From.GetTitledName]^—8^nxšR`O—V†NAma0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_flu_horse;[From.GetTitledName]³‹IN`O—V†NAma0[From.GetSheHeCap]NQîS1V`OèlaİO–fÿv^ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_flu_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`O—V†NAma0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_flu_sure;[From.GetTitledName]ZWáO`O—V†NAma0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_flu_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıw—V†NAma0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery;[From.GetTitledName]„vgsO0O¡‹>fÿ`OYNâu¾u„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_horse;[From.GetTitledName]„vgsO0O¡‹>fÿ`OYNâu¾u„véeg6–µk0[From.GetSheHeCap]ùR`OÉbšwPRÙöN‹Na0R^—8^±bIkÿFO>fZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OYNâu¾u„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_sure;[From.GetTitledName]íQÏuŒšZPúQsKmÿ`OYNâu¾u„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_dysentery_uncertain;[From.GetTitledName]sKmÿ`OYNâu¾u„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_gout;[From.GetTitledName]sKmÿ`OYNÛuÎ˜„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_gout_horse;[From.GetTitledName]Éb•Ow8ÛeQ†N?bô•0[From.GetSheHeCap]ÅbÃV`OYNÛuÎ˜„véeg6–µkÿÙÍyÅuÇuOüRôÛ³0[From.GetSheHeCap]ZPúQbú‹ÿ0RöePOb³Qÿv^ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_gout_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OYNÛuÎ˜„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_gout_sure;[From.GetTitledName]íQÏuŒšZPúQsKmÿ`OYNÛuÎ˜„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_gout_uncertain;[From.GetTitledName]sKm`OYNÛuÎ˜„véeg6–µk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning;[From.GetTitledName]ú^®‹`O,TÎN[From.GetHerHis]cIyÿåNN©‹`O'YTæ‚4Y„vß˜ir-NÒkkO—e‰N0;;;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_horse;[From.GetTitledName]³‹IN`Ock×S0Rß˜ir-NÒk„v‹Së0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`Oß˜ir-NÒk†N0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_sure;[From.GetTitledName]ú^®‹`O,TÎN[From.GetHerHis]cIyÿåNN`OˆVïSıwckm×S„vß˜ir-NÒkkO—e‰N0;;;;;;;;;;;;x
EVTDESC_RIP_11045_food_poisoning_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`O”^å‹,TÎN[From.GetHerHis]cIyÿåNNïSıwmG„vß˜ir-NÒkkO—e‰N0;;;;;;;;;;;;x
EVTDESC_RIP_11045_rabies;[From.GetTitledName]³‹IN`OˆVïSıw—V†NÂr¬rÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy;;;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_horse;[From.GetTitledName]³‹IN`OãSTŒv«l	gïSıw>fàVINTYÑ*YEN†NÿnN	gïSıw>f—V†NÂr¬rÅu0àeº‹>fêTÍyÅ`µQÿ[From.GetSheHe]ıú^®‹`O‘b6ROOz6q¶Nu„vtQKYaÿv^ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`O—V†NÂr¬rÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_sure;[From.GetTitledName]³‹IN`O^—8^ïSıw—V†NÂr¬rÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_rabies_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`OïSıw—V†NÂr¬rÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_cancer;[From.GetTitledName]³‹IN`OÙÇu¶rhˆf`OïSıw²`NLvÇu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_horse;[From.GetTitledName]³‹IN`OÙÇu¶rhˆf`OïSıw²`NLvÇu0[From.GetSheHeCap]hˆIyÖNnNˆV‘uÑ`INÀNHNÙObINî•˜˜ÿFO>fZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]nxáOÿ`OÙÇu¶rhˆf`O`O²`N†NLvÇu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_sure;[From.GetTitledName]³‹IN`O„vÇu¶rhˆf`O²`N†NLvÇu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy;;;;;;;;;;;;x
EVTDESC_RIP_11045_cancer_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`O„vÇu¶rhˆf`OïSıw²`N†NLvÇu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia;[From.GetTitledName]³‹IN`OÙÇu¶rïSıw>fèuÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_horse;[From.GetTitledName]³‹IN`OÙÇu¶rïSıw>fèuÅuÿÅbÃV`OVrlšTY00RY<›÷m„våePRïSıw1S‰0R4Y†N0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OÙÇu¶r>fèuÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_sure;[From.GetTitledName]³‹IN`OÙÇu¶r>fèuÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_pneumonia_uncertain;[From.GetTitledName]>e>e>T>T0Wô‹ÿ`O„vÇu¶rˆVïSıw>fèuÅu0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic;[From.GetTitledName]³‹IN`OïSıwÓgN†N…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_horse;[From.GetTitledName]c2>f`OêñTŒš”0W	éb®pËS©‹`OÓgN†N…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy0;;;;;;;;;;;;x
EVTDESC_RIP_11045_syphilitic_certain;[From.GetTitledName]ô‹[From.GetHerHis]0NÌR„vLˆJSÏuŒš©‹[From.GetHerHim]—VúQÓuº‹ÿ`OÓgN†N…hÒk0[From.GetSheHeCap]ZWc©‹`O,TÎN[From.GetHerHis]cIy;;;;;;;;;;;;x
