### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCAHFP20674;ÙˆVN¹RfÿFObÈuNKQg†NbZ†1V„v>PT0bòTÏuN>fåNMR²*N¾|&vYÅu„v7uiR†Nÿb°s(WòTÏuØSb†NN*N'YWW4YîXIl0;;;;;;;;;;;;x
EVTDESCBHFP20674;ÙˆVN¹RfÿFObÈuNKQg†NbZ†1V„v>PT0bòTÏuN>fåNMR²*N¾|&vYÅu„vsYiR†Nÿb°s(WòTÏuØSb†NN*N0Nt„vºN0;;;;;;;;;;;;x
EVTOPTAHFP20674;ïSıwbZP—V*YÇ†N&&;;;;;;;;;;;;x
EVTDESCAHFP20675;ÙˆVN¹RfÿFObÈuNKQg†NbZ†1V„v>PT0bNQÏu8^²u&PÿwNbaÉ‰ØSIVîX†NÿÔkåNMRŒYY†N0;;;;;;;;;;;;x
EVTOPTAHFP20675;ŒRÿ;;;;;;;;;;;;x
opinion_irresponsible_mother;N2ûN„vÍk²N;;;;;;;;;;;;x
EVTDESCHFPA20001;bïS`„v[From.GetFirstName]ˆVß”ÿfRúWOx„vN‰nNˆVba&&	göeb`‘u>fb`[From.GetHerHim]„vöePUR‘*YYÿùR[From.GetHerHis]eP·^/b†Nnc³R&&;;;;;;;;;;;;x
EVTDESCHFPB20001;bïS`„v[From.GetFirstName]ˆVß”ÿfRúWOx„vN‰nNˆVba&&	göeb`‘u>fb`[From.GetHerHim]„vöePÌbßp*YYÿùR[From.GetHerHis]eP·^/b†Nnc³R&&;;;;;;;;;;;;x
EVTOPTAHFP20001_A;+RUR‘†NÿbNıwQxy³RbNN*NiRPRÿ;;;;;;;;;;;;x
EVTOPTAHFP20001_B;+RÌb'Y»†NÿbNıwQxy³RbNN*NiRPRÿ;;;;;;;;;;;;x
EVTOPTAHFP20001_C;óSbÎN°s(WVËYbR‘&&;;;;;;;;;;;;x
EVTOPTAHFP20001_D;óSbÎN°s(WVËYbßp&&;;;;;;;;;;;;x
EVTOPTBHFP20001;gŒY+R»Só`ƒR†N0;;;;;;;;;;;;x
EVTDESCHFPA20002;bïS`„v[From.GetFirstName]ˆVß”ÿfRúWOx„vN‰nNˆVba&&	göeb`‘u>f[From.GetHerHis]Ík²N(W`[From.GetHerHim]öeUR‘*YYÿüRô†N[From.GetHerHis]ß”&&;;;;;;;;;;;;x
EVTDESCHFPB20002;bïS`„v[From.GetFirstName]ˆVß”ÿfRúWOx„vN‰nNˆVba&&	göeb`‘u>f[From.GetHerHis]Ík²N(W`[From.GetHerHim]öeÌbßp*YYÿüRô†N[From.GetHerHis]ß”&&;;;;;;;;;;;;x
EVTOPTAHFP20002_A;yY°s(WØ(WUR‘&&;;;;;;;;;;;;x
EVTOPTAHFP20002_B;yY°s(WØ(WÌbßp&&;;;;;;;;;;;;x
EVTOPTAHFP20002_C;óS²KNTyYNQÒk³RêñT†N0;;;;;;;;;;;;x
EVTOPTAHFP20002_D;yYJ`>f¶c6RNOOêñT„v²Q¨R&&;;;;;;;;;;;;x
EVTDESCHFC20224;bbŸRÎNVYe’VKb-NIYŞV†N^SN2W¶^„vW0Wÿv^SƒRìNRVØÙu†N^y2W„vWlšYe÷^0b„vÜw)ROYe—Rj–NàeÔkÌRpaÿàVdkÖNÔYXbbİO¡rYeOg^y2W„v2WirKNN0;;;;;;;;;;;;x
EVTDESCHFD20224;bbŸRÎNVYe’VKb-NIYŞV†N^SN2W¶^„vW0Wÿv^SƒRìNRVØÙu†N^y2W„vWlšYe÷^0b„vÜw)ROYe—Rj–NàeÔkÌRpaÿÖNNÅNeSLˆ†NINb R•Q„vAQú‹ÿwNÔYXbbİO¡rYeOg^y2W„v2WirKNN0;;;;;;;;;;;;x
scorned_the_pope;Nôv¥cÎN2W¶^ûRBlTÕl'`ÿ`O„v R•Q<yO§R’Q¯r§!§YYe—R§!0;;;;;;;;;;;;x
EVTDESCEHFP20669;bïSıwN>fÑ—VgëV„vÿFObàe‘uOb•INN*NeP·^0ÓuR„vt^ŠºN0;;;;;;;;;;;;x
EVTDESCFHFP20669;bïSıwN>fÑ—VgëV„vÿFObàe‘uOb•INN*NeP·^0ÓuR„vt^ŠsYºN0;;;;;;;;;;;;x
EVTOPTDHFP20669_ZE;WW4Y'YwŒYÿ;;;;;;;;;;;;x
EVTDESCGHFP20669;IONJ•¼pNÇY„vö–ß˜ck(WSt^Š„v[From.GetFirstName]ØSbN*N¥wÖw„vt^ŠºN0;;;;;;;;;;;;x
EVTDESCHHFP20669;ENPW„vuJm¹eVŒTÇY„vö–ß˜ck(WSt^Š„v[From.GetFirstName]ØSbN*N0Nán„vt^ŠsYºN0;;;;;;;;;;;;x
EVTDESCIHFP20669;[From.GetTitledFirstName]³‹IN‚Yœgb•'YTØó`‘šlšÿb1S”^å‹YŒTgËSìNNw©s0ST›N0;;;;;;;;;;;;x
EVTOPTEHFP20669;FO>fINÀNHNÿ;;;;;;;;;;;;x
mother_pregnancy_glow;UR‡Y„vIQ‰;;;;;;;;;;;;x
mother_pregnancy_glow_desc;Ù*NsYºNs‚÷ºN0;;;;;;;;;;;;x
EVTDESCHFPA20003;ôfIQÑn„v®v³w0ê•®N„v<wjw0ùQøQ„vòf¿u&&`UR„vØSS©‹bÔkåNMRôf0;;;;;;;;;;;;x
EVTDESCHFPB20003;ôfIQÑn„v®v³w0ê•®N„v<wjw0ùQøQ„vòf¿u&&`UR„vØSS©‹bÔkdkuûNUOöePı0;;;;;;;;;;;;x
EVTDESCHFPC20003;ôfIQÑn„v®v³w0ê•®N„v<wjw0ùQøQ„vòf¿u&&b,geg•—VNŒYwÿFO`UR„vØSS©‹bØSb†NÔkó`aŒ-Nôf„vsYºN0;;;;;;;;;;;;x
EVTOPTAHFP20003;URTnN<P†Nÿ;;;;;;;;;;;;x
EVTOPTBHFP20003;SVb`OwiRPR„vöePÿYhˆÛbGd>fNT„v0;;;;;;;;;;;;x
EVTDESCHFPA20004;brôvàeÕløváOb„vÌS<wÿFO>fb²`URT„v[GetFromRelation][From.GetFirstName]wN»SÔkŸSegôfo®N†N0SVbìNTYN³RöeÿbàQNNàeÕlŠbîvIQÎNyY„v«Nûyp&&;;;;;;;;;;;;x
EVTDESCHFPB20004;brôvàeÕløváOb„vÌS<wÿFO>fb²`URT„v[GetFromRelation][From.GetFirstName]wN»SŒTŸSeg„vyY9h,gN>fN*NºN0SVbìNTYN³RöeÿbàQNNàeÕlŠbîvIQÎNyY„v«Nûyp&&;;;;;;;;;;;;x
EVTDESCHFPC20004;brôvàeÕløváOb„vÌS<wÿFO>fb²`URT„v[GetFromRelation][From.GetFirstName]wN»SÔkŸSegz˜<wY†N0gÑàQhTÿbÑS°sbGYV,‚„v«ˆyYnn8TVOO†N&&;;;;;;;;;;;;x
EVTOPTAHFP20004;b‰v'tegNÑSÿ;;;;;;;;;;;;x
EVTOPTBHFP20004;ïS>fyY`UR†N0bN”^å‹	gÙÍyó`Õl0;;;;;;;;;;;;x
EVTDESCHFPA20029;[From.GetFirstName]ÙuˆNbyr+RsQèlòTÏu	gNµköeô•†N0bˆVnxáO[From.GetHerHis]ùRb¶Nu„vyr+RtQ²>fàVINbgÑ„vØSSÿFObØ>fINdka0RØštQ0;;;;;;;;;;;;x
EVTOPTAHFP20029;Ig«N×S'Tÿ;;;;;;;;;;;;x
EVTDESCHFPA20005;	cgqäS­‹ÿN*N`UR„vsYºN«¹”^å‹	gN*N²NÆR„vºNj–4OyYÿÙ7hMbıw©‹yYRÃVÿİOcG•šRÿ(WyYºNugÛuæ‚„vöeJRİO³byY0kOIN[From.GetFirstName]„vN+Yÿb	gIN¡R(WÙ*NÍ‘‰sQ4Y.^©RyY0;;;;;;;;;;;;x
EVTOPTAHFP20005;yY—‰N›NŸq‰`„vb—^4O(WyY«¹0;;;;;;;;;;;;x
tooltip_HFP20005_A;©‹`O„vN›N¶RÏebXTj–4O(W§Y[From.GetFirstName]§!æTóSÿ©‹yYMQ×SæpÃV‹N„vğVpb0;;;;;;;;;;;;x
EVTOPTBHFP20005;bO>màQ*NsYÆNj–yY0;;;;;;;;;;;;x
tooltip_HFP20005_B;©‹àQTÆNºNj–4OOw§Y[From.GetFirstName]§!ÿ©‹yYMQ×SæpÃV‹N„vğVpb0;;;;;;;;;;;;x
EVTOPTCHFP20005;yYMbN—‰N›NàeJw„vwˆYPRôVOwyYlÿ;;;;;;;;;;;;x
EVTDESCHFPA20006;(Wb…V¶Nöeÿ[From.GetFirstName]÷‹†N¶R-N„vN›N‡YsYeg.^ÙVÿ‰Ob>ckOweg0+R„vNô‹ÿSVbN(ukOIN[Root.GetTitle]Yt‹N¡Röeÿ	g›NºNıwJw)Yw„vN•0;;;;;;;;;;;;x
EVTDESCHFPB20006;b…V¶Nöeÿ[From.GetFirstName]÷‹†Ng-N„vN›N+YºNeg.^ÙVÿ‰Ob>ckOweg0+R„vNô‹ÿSVbN(ukOIN[Root.GetTitle]Yt‹N¡Röeÿ	g›NºNıwJw)Yw„vN•0;;;;;;;;;;;;x
EVTOPTAHFP20006;Ùck>fbó`‰„vÿ;;;;;;;;;;;;x
EVTOPTBHFP20006;bó`ÿÙNV&&;;;;;;;;;;;;x
EVTDESCHFPA20007;bBcOO4VÕ‹şVN‰»PrúQeg0ôv0RN*NÆNºN¹pN†NN9h!‡ÛpÿbMbaÆ‹0RòTÏu>fZfN†N0ÙN>fb,rN!k±‚†Nte*NNHST¢RºNìNkQfSb„vgËSN¶RºNÿNŒRhQ¡l	gèlaöeô•0FO>fNıw&T³‹ÿÙ*N°e`Nï`RSbR0Wıw.^©Rb!nÇURg0;;;;;;;;;;;;x
EVTOPTAHFP20007;bêS>f,T,Tÿ1SåwS†NˆVY‹Nÿ;;;;;;;;;;;;x
EVTOPTBHFP20007;bw„vœU1kJw)Yÿ;;;;;;;;;;;;x
EVTOPTCHFP20007;bÎN*g‚Ydk>egÇ0;;;;;;;;;;;;x
EVTDESCHFPA20008;b,gåNINbıwNN+Yegj–b„v‡YºNìN¦^ÇNµk	aëV„vöeIQÿFO‹NRv^^—‚YdkÿyYìNıSıS¯T¯T0W²‹*NNkPÿŒRhQNÙubô‹İ‹„vIgOÿyYìN„v²X4x‹NÿNjO8lÜnN²‹NŒR<O„vÿwb„va×SR9h,g¡lºN(WNN0;;;;;;;;;;;;x
EVTOPTAHFP20008;óSbıw†Nã‰N›N^—8^	g²„vØyÆR&&;;;;;;;;;;;;x
EVTOPTBHFP20008;bh`yYìN†Nÿ;;;;;;;;;;;;x
EVTOPTCHFP20008;Y†NÿıÙubÚnúQ»Sÿbó`‰N*NºNY—Y—ÿ;;;;;;;;;;;;x
EVTDESCHFPA20009;N*NsYÆN.^bPWNÿŠŠ0Wxdb„všwPRÿî•b‚N‚g0æSN*NÆNºNŠbNSdl>e(Wb4V¹‚Ub0b,T0R„v Rºnİ‹?QëVŠbbï`OW†N0;;;;;;;;;;;;x
EVTOPTAHFP20009;+RÅbÃVÿbıwLˆÿ;;;;;;;;;;;;x
EVTOPTBHFP20009;b„vuJmYx^yJUÿ;;;;;;;;;;;;x
EVTOPTCHFP20009;1SUdlTÿRR™OW†N&&;;;;;;;;;;;;x
EVTDESCHFPA20010;b„v[GetFromRelation]î•b‰N‰Ogq/Oßu»Sj–[From.GetHerHis]»YPRÿ^gıw(WyYR)Z²)Y©‹yY>eÌRÃV0;;;;;;;;;;;;x
EVTOPTAHFP20010;ŒY„v0;;;;;;;;;;;;x
EVTOPTBHFP20010;b¡löeô•r^Ù*Nÿ;;;;;;;;;;;;x
EVTDESCHFPA20011;[FromFromFrom.GetTitledFirstName]„v[FromFromFrom.GetHouse]Ì‘hQı>f²NbŒTsYÆNÿhQıôVOwUR‡YlÿNkPVÒRî•–f0J`—Vegô‹ÿÙ>f*N1kœU†^„vIWTÿŒ†6q'Y¶Rô‹„vİ‹ıŠNÊSIN0;;;;;;;;;;;;x
EVTOPTAHFP20011;FO‰„v1S>fÙ*NHeœgÿùR'Tÿ;;;;;;;;;;;;x
tooltip_evt20011_A;©‹§Y[FromFromFrom.GetFirstName]§!ØštQÿLSïSıwYŒTyYØ	gvQÖNsYºNJw)YÿèxÃu`O„v§YY³N§!0;;;;;;;;;;;;x
EVTOPTBHFP20011;bìN”^å‹nxİO[FromFromFrom.GetFirstName]¶r`o‚ŒY0;;;;;;;;;;;;x
tooltip_evt20011_B;ï`Ow§Y[FromFromFrom.GetFirstName]§!ÿY±‚öeô•gq˜yY„v—Blÿ©‹yYÀNHNnNNIÿèxÃu`O„v§Y¡rt§!0;;;;;;;;;;;;x
EVTOPTCHFP20011;bìN1SNıwJw¹pôf	ga`„vN‰Tÿ;;;;;;;;;;;;x
tooltip_evt20011_C;Sbd§Y[FromFromFrom.GetFirstName]§!„vŒtQÿ©‹Œİ‹OPT`O„vœUŒYNÿåNdkèxÃu`O„v§YÆRŒ§!0;;;;;;;;;;;;x
EVTDESCHFPA20012;bBcOO4VÕ‹şVN‰àVIN[From.GetFirstName]„vrİ‹»PrúQeg0ôv0RN*NÆNºN¹pN†NN9h!‡ÛpÿbMbaÆ‹0RòTÏu>fZfN†N0ÙN>fb,rN!k±‚†Nte*NNHST¢RºNìNkQfSb„vgËSN¶RºNÿNŒRhQ¡l	gèlaöeô•0FO>fNıw&T³‹ÿÙ*N°e`Nï`RSbR0Wıw.^©Rb!nÇURg0;;;;;;;;;;;;x
EVTDESCHFPA20013;b,gåNINbıwNN+Yegj–b„v‡YºNìN¦^ÇNµk	aëV„vöeIQÿFO‹NRv^^—‚Ydkÿ[From.GetFirstName]ŒTyY&^eg„v²³ZìNıSıS¯T¯T0W²‹*NNkPÿŒRhQNÙubô‹İ‹„vIgOÿyYìN„v²X4x‹NÿNjO8lÜnN²‹NŒR<O„vÿwb„va×SR9h,g¡lºN(WNN0;;;;;;;;;;;;x
EVTDESCHFPA20014;[From.GetFirstName].^bPWNÿ[From.GetSheHe]ŠŠšbxdOwb„všwPRî•ÿ0`OnxšR°s(WaÉ‰N•ÿ0TöeÿyYÁe¹„vN*NÆNºNÿb†NNúRdl0Rb4V¹‚Ub0b,T0R„v Rºnİ‹?QëVŠbbï`OW†N0;;;;;;;;;;;;x
EVTDESCHFPA20015;IN†N©‹[From.GetFirstName]ØštQbô‹—VãSr^‚åqÿïS>fLS¡ryYùRbô‹„vİ‹IcatQ²ÿyYêñTtSÀNHNnN¡lô‹0Œ†6qÙ›NŒİ‹b—V†NyY„v1ŒaÿùRbegô‹tS¡l	gbó`aŒ-N²HN	gÊv&&;;;;;;;;;;;;x
EVTDESCHFPB20015;[From.GetFirstName]ÔkbØıwô‹ÿbıëV¥cNNyY„v,ƒ†Nÿô‹ÙHNYBgNBgkQ„vİ‹˜˜©‹bìN3N*Nı×SÊvo‚Y0;;;;;;;;;;;;x
EVTDESCHFPC20015;[From.GetFirstName]NšRˆVáOûNbÿŒTbô‹İ‹öeJ`>f^eVÃVIb&&bw>fyYšwPRÌ‘„vRR©‹yYSbV†Nİ‹2SPR0bıëV¥cNNyY„vİ‹†Nÿô‹ÙHNYBgNBgkQ„vİ‹˜˜©‹bìN3N*Nı×SÊvo‚Y0;;;;;;;;;;;;x
EVTDESCHFPD20015;IN†NôfY0W†Nã‰b„v²NËSìNÿbLS›RŠbò•Jw³SO„vİ‹˜˜lûy0Rôf	ga`„vî•˜˜NÿïSÜ`[From.GetFirstName]ÔkbOJw0b¡lıw6eÆ–0RûNUO	g%„ŠQ„vN‰0;;;;;;;;;;;;x
EVTDESCHFPE20015;b¸‹b4xOW†N[From.GetFirstName]„vs^ŒTÿFOJNüRÙIWŒİ‹OwR.^©Rb†Nã‰0RôfY„v¶RÏeÆR›0egêb[GetFromRelation]v`Òk„vèlÆ‰NÇ>fbINbŸRØNúQ„vSSãN÷N0;;;;;;;;;;;;x
EVTDESCHFPF20015;b¸‹b4xOW†N[From.GetFirstName]„vs^ŒTÿFOÙIWŒİ‹OwR.^©Rb†Nã‰†NôfY„v¶RÏeØy›0[From.GetFirstName]²ÀTa„v<w^yŒT‚W4Y'Nl„v!j7hNÇ>fN›NSS„vãN÷N0;;;;;;;;;;;;x
EVTDESCHFPG20015;bOwRˆVó`.^©R[From.GetFirstName]ÿ©‹yYs^Y—0W¦^ÇêñT„vYOu06qwÿLS¡ryYwN»SùRb„vsQRaÀoNLSÿb„vÙMO[GetFromRelation]tSN¹«N×SOwb„vgYøv4OÿN¹N‚YâeV0W(uOwêñT„v¹eVYt'Y'YSS„v‹NœR0;;;;;;;;;;;;x
EVTDESCHFPH20015;YN†NbìN„vqQTªR›Rÿ[From.GetFirstName]wwegòTÏuŠgY†N0àQNNÏk*NNHSbìNı»S¢cgyYÿLS›Rán³yY„vTy˜—Bl0FO?abìN„vØNúQıw©‹yYéeåeuúQN*NeP·^ÈSIVeP„vRR0;;;;;;;;;;;;x
EVTDESCHFPI20015;1uNbìN„vqQTªR›Rÿ[From.GetFirstName]wweg>egY†N0bìNàQNNÏk)YNHSı»SwgyYÿán³yYŒTy-NRR„vÏk*N?ag0^gÙ›Ngq˜ıw©‹yYu*NIVîXeP·^„viRPR0;;;;;;;;;;;;x
EVTOPTAHFP20015_A;yY>f`HNZP0R„vÿ;;;;;;;;;;;;x
EVTOPTAHFP20015_B;YHNŒY„vkQfSO4OOTÿ;;;;;;;;;;;;x
EVTOPTAHFP20015_C;bˆVcƒx^yYıwáOûNb0;;;;;;;;;;;;x
EVTOPTAHFP20015_D;NN*NiRPRÿ[From.GetFirstName]ÿNN*NiRPR&&;;;;;;;;;;;;x
EVTOPTAHFP20015_E;æTÿ+RÙHNx‘ÿ;;;;;;;;;;;;x
EVTOPTAHFP20015_F;yYÎNeg¡lÙHNePŒÇ0;;;;;;;;;;;;x
EVTOPTAHFP20015_G;‚Yœg²>fyYó`‰„v&&;;;;;;;;;;;;x
EVTOPTAHFP20015_H;bİOÁ‹ƒRO„vÿ;;;;;;;;;;;;x
EVTOPTAHFP20015_I;ÕkßzyY>fIN3N*NºNTm™&&;;;;;;;;;;;;x
EVTDESCHFPA20016;Ç»SÙ›NåePRÌ‘ÿò•Œ„vİ‹í‹'Yıô‹ŒR1SØV0êS	gŒT[From.GetFirstName]„v²!k³NŒÿtSùRbegô‹aIN^—áQÿ©‹bõVõVNØVÿb<ONNVËYœU1kNyY†N&&;;;;;;;;;;;;x
EVTOPTAHFP20016;bnxáOyYnNó`bINb„vgËS0;;;;;;;;;;;;x
EVTOPTBHFP20016;yYêS>fIN†NÙiRPRMbÙHN<yŒŒ0;;;;;;;;;;;;x
EVTDESCHFPA20017;bÎN*gaÆ‹0R[From.GetFirstName]>f*NYHNÒh„vsYºNÿFOßyY¦^Ç„vÙàQ*NNHS9eØSnxR†NbKNMR„vó`Õl0;;;;;;;;;;;;x
EVTOPTAHFP20017;yYb†Nbg²NÑ„vgËS0;;;;;;;;;;;;x
EVTOPTAHFP20018;bIrNÊSQ!k†˜×S2WSO2W‹Nÿ;;;;;;;;;;;;x
tooltip_HFP20018_A;„˜YêbÿÍ‘Ô§Y[Root.Religion.GetName]YeO§!0;;;;;;;;;;;;x
EVTOPTBHFP20018;b¡löeô•tÙ›N÷áOÿ;;;;;;;;;;;;x
EVTDESCHFPA20019;(WàV`URw•g*gıw†˜2WSOKNTÿbŠbêñTŒRhQ³NØNÙuHa²`„vJN`ÿÆQYR«NBy^y2W„vSOOˆ06qw(Wb†˜×Só2W2WSOKNMRÿb”^HQŠV•^1»yjv`„v·g•0;;;;;;;;;;;;x
EVTOPTAHFP20019;bOPc>k0;;;;;;;;;;;;x
EVTOPTBHFP20019;bO(WJNMRİOc&ŒQS0;;;;;;;;;;;;x
EVTOPTCHFP20019;bSfWŒvbOb	g„vjŒR0;;;;;;;;;;;;x
EVTOPTDHFP20019;bÀNHNıN(uZPÿàVINbòTÏuˆV¯um†N0;;;;;;;;;;;;x
EVTDESCHFPA20020;SVb†˜2WSOöeÿÃV-NEQán†NœU¦`0(W9R²ô•ÿbw0RN³)YOÎNYeX„viVr‚»sƒt—z-N&^eguŒT„vlo`ÿÖNìN)n–f„v`±bÌ‘>fb„vSR[newborn_baby.GetFirstName]0;;;;;;;;;;;;x
EVTDESCHFPB20020;bÎN^y6rKb-N†˜×S2WSOöeÿÃV-NEQán†N)n¨™„vx^ya0bQ!ka0RRY—ÿÆQYŠbb„vÛuæ‚ŒTªõV›b(WTÿçuíub„vuJm0;;;;;;;;;;;;x
EVTDESCHFPC20020;bÎN^y6rKb-N†˜×S2WSOöeÿÃV-NEQán†NN‰R0	gÀNHNN‰‹SOwb„vupB›ÿJ–bkb(WJN„v`±b-NûRb‰RRÿ(u‘uQ†ŒTªõV˜bèxb„vÃVup0;;;;;;;;;;;;x
EVTDESCHFPD20020;SVbÕ‹şVÌTN2WSOöeÿN5–äNºNkOUT„vaÉ‰EQ¥e†Nb„v«SO0bP(W0WNÿÊ`La1YªcÿVËY¯uÂr0W³TıU0bˆVENMbb`YåwÉ‰ÿÙöehTôV„v^y6rìNJTÉ‹bÿSVb«ˆúWcw„v2WSONVOOöeÿbŠUúQ†N°eu?Qwck6r²N„vTWR0;;;;;;;;;;;;x
EVTOPTAHFP20020_A;[newborn_baby.GetFirstName]èlšR>fO'Y„vÿ;;;;;;;;;;;;x
EVTOPTAHFP20020_B;b°s(W‚YÊ‘Í‘0;;;;;;;;;;;;x
EVTOPTAHFP20020_C;b¯r†NÀNHNjÿ;;;;;;;;;;;;x
EVTOPTAHFP20020_D;NÿÙNïSıwÿ;;;;;;;;;;;;x
EVTDESCHFPA20021;	cgq/Oßuÿb„v»YPR[From.GetFirstName](WÓung†NyYgÑ„vN!kURgv^ÛeQb`YgTÿVËY†NyY„v¶N‡YÖSmêNV0yYÎNYeXŞVegöe8N2—úQ†NÀo¨R„vhˆÅ`ÿ0(Wb†˜ó2W2WSOöe·ƒ—V†N^yÆ‰ÿø‹)YOV†˜OwbìN„v[newborn_baby.GetSonDaughter][newborn_baby.GetFirstName]pTcƒwÿÙiRPRNšROúQºN4Y0Wÿ0;;;;;;;;;;;;x
EVTDESCHFPB20021;	cgq/Oßuÿb„v»YPR[From.GetFirstName](WÓung†NyYgÑ„vN!kURgv^ÛeQb`YgTÿVËY†NyY„v¶N‡YÖSmêNV0yY(W•g*gıw†˜2WSOTÍ‘ÔYeOÿyYŞV¶Röeán8ÌRpaÿwN»SŒYY†N0;;;;;;;;;;;;x
EVTDESCHFPC20021;	cgq/Oßuÿb„v»YPR[From.GetFirstName](WÓung†NyYgÑ„vN!kURgv^ÛeQb`YgTÿVËY†NyY„v¶N‡YÖSmêNV0Nx^„v>fÿ†˜×Só2W2WSOv^*g9e„UyYNOL„„vÅ`êu0b¸‹yY„vupB›Oçe«ˆfåe„vjIPObng0;;;;;;;;;;;;x
EVTDESCHFPD20021;	cgq/Oßuÿb„v»YPR[From.GetFirstName](WÓung†NyYgÑ„vN!kURgv^ÛeQb`YgTÿVËY†NyY„v¶N‡YÖSmêNV0Nx^„v>fÿaó`N0R„v‹NÅ`ÑSu†Nÿ[From.GetFirstName]îT¹p(W†˜×Só2W2WSOöe’zo`0JNmy^y6rTbÑS“ŠSÿ(WyY–T„v5Œ„Y-NÿJNIVëyYfWŒv†NyY„vxYjLˆ0;;;;;;;;;;;;x
EVTOPTAHFP20021_A;‚YdkuŒYÿ;;;;;;;;;;;;x
EVTOPTAHFP20021_B;bINyYa0RØštQ0;;;;;;;;;;;;x
EVTOPTBHFP20021;bøváObıw©‹yY·QY—Neg0;;;;;;;;;;;;x
EVTOPTCHFP20021;ã‰³QÙ*Nî•˜˜êSıw`—yYêñT0;;;;;;;;;;;;x
EVTOPTDHFP20021;N¡rÑSu†NÀNHNÿbØ>f	ébŸSŒyY†N0;;;;;;;;;;;;x
EVTOPTEHFP20021;ÀNHNÿÿÙ*NÌwOwbwPe„vaƒ‡Yÿ;;;;;;;;;;;;x
EVTDESCHFPA20022;b„vN+Y[From.GetFirstName]NšRaÆ‹0Rb„v¶N‡YÖSmêNVúQ†NÀNHNî•˜˜0[From.GetSheHeCap]teZfı(WÕ‹şV©‹b>ckOwegÿˆmd–b%cKNN»S„v‘uQ†0;;;;;;;;;;;;x
EVTOPTAHFP20022;ÖN	göePnxRˆV4ÃV&&;;;;;;;;;;;;x
EVTDESCHFPA20023;bN+Y,Tô‹†NbNx^„v¶N‡YÖSmêNVÿ6qw[From.GetSheHe]tSåNNÍyäNºNÊ`¶‹„vÌR``¦^JTÉ‹bÿàeº‹‹NR‚YUOÿ[From.GetSheHe]ı?aaŸSŒb0;;;;;;;;;;;;x
EVTOPTAHFP20023;bw„vˆVa1Œ`O„v>ecÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTDESCHFPA20024;b„vN+Y—VåwbNx^„v¶N‡YÖSmêNVTÿ[From.GetSheHe]b—r‚Á”R—0[From.GetFirstName]nxáO[newborn_baby.GetFirstName]N>f[From.GetHerHis]iRPRÿlQV4Œ2b>f*NNàV„vaƒ‡Y0;;;;;;;;;;;;x
EVTOPTAHFP20024;`ONÂaÿ;;;;;;;;;;;;x
EVTDESCHFPA20025;wckúQNNa™e„v‹NÅ`ÑSu†N0(WÑeg„v¶N‡YÖSmêNV-Nÿ[From.GetFirstName]1Y»S†N†˜2WSO„vıw›R0úWcw„v›RÏ‘ëOyYb³‹yYùRN+Y„vNàV0ôfß|Õ|„v>fÿSVyY«ˆ2WSONVOO„vöePÿyYŠU†Nb„vTWRÿ;;;;;;;;;;;;x
EVTOPTAHFP20025;NïSıwÿ;;;;;;;;;;;;x
EVTDESCHFPA20028;Yt^MRb(Wb„v¶N‡YÖSmêNVN„v^yÆ‰”^Œš†N0[From.GetFirstName]ck(Wb•INN*NNáQ„v[From.GetBoyGirl]0;;;;;;;;;;;;x
EVTDESCHFPB20028;Yt^MRb»YPR(WyY„v¶N‡YÖSmêNVN„v^yÆ‰”^Œš†N0[From.GetFirstName]ck(Wb•INN*NNáQ„v[From.GetBoyGirl]0;;;;;;;;;;;;x
EVTOPTAHFP20028;bIN[From.GetHerHim]w„š²Pÿ;;;;;;;;;;;;x
breastfeeding_infant;ÍksN‚UŠQ;;;;;;;;;;;;x
