### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ENFORCEABLE_CBS;$ACTOR|Y$ÅVŠ˜	g$LIEGE|Y$ıwY1tÖS„v²Rğy;;;;;;;;;;;;x
VALID_CB;$LIEGE|Y$ıwYÑS^$CB|Y$;;;;;;;;;;;;x
LIEGE_WAR_VALID;$LIEGE|Y$ÅVŠ˜ıwYÂSb;;;;;;;;;;;;x
opinion_refused_press_claims;Òbİu1tÖS²Rğy;;;;;;;;;;;;x
REFUSED_TO_PRESS_CLAIM;Òbİu1tÖS²Rğy;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_SETUP;bìN„vºNÅ`(u‰c†N;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_LOG;$ACTOR|Y$(u‰c$RECIPIENT|Y$/kÖNìN„v§YºNÅ`§!eggbLˆ$INTERACTION$0;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_LETTER;$ACTOR|Y$(u‰cbìN/kÖNìN„v§YºNÅ`§!egô‹gbìN»S$INTERACTION$0;;;;;;;;;;;;x
FAVOR_INTERACTION_VALID;ïSåN’N¨R;;;;;;;;;;;;x
FAVOR_NOT_RULER;$TARGET|Y$N>fN*Nßu»lw;;;;;;;;;;;;x
ARMY_EXPL_DEL;`OıwYÎN`O„v†˜0WŒTôv^SSã²Ì‘ŒÆ–VìSuQ0\n`O—‰IN`O„vVìSuQ>eØNôu³b9(uÿFO`O„vSãSOINÖNìNĞc›OÙu`O„vVìSuQ>eØNôu³b9(uÿÙOäNÖNìNNØštQ	ÿ0;;;;;;;;;;;;x
YOU_IN_UNIT;§Yßu»lw²NV§!\n`O°s(WckŒT›Q–NwLˆ›QÿÇRbe0W’QOwêñT„vuŒTqSi–0;;;;;;;;;;;;x
CHARACTER_POWERFUL_EXPLANATION;>fN*NJN‰„vSãwN^gÛeQ§Y…Q–§!;;;;;;;;;;;;x
COUNCIL_TABS_JOBS;-^MO;;;;;;;;;;;;x
loyalist;§YHeàVw§!;;;;;;;;;;;;x
malcontent;§YÍSùR>m§!;;;;;;;;;;;;x
zealot;§YÂrípw§!;;;;;;;;;;;;x
pragmatist;§YR(uJNINw§!;;;;;;;;;;;;x
glory_hound;§Ycƒ‰Šs¬r§!;;;;;;;;;;;;x
LAWS_COUNCIL_POWER;…Q–Õl;;;;;;;;;;;;x
councillors_changed_jobs;gÑşf9eØS…Q–-^MO;;;;;;;;;;;;x
COUNCIL_JOBS_TITLE;§YLwMO§!;;;;;;;;;;;;x
change_council_job;9eØS…Q–-^MO;;;;;;;;;;;;x
EVTDESC_ZE_6021;Ùu[moving_councillor.GetTitledName]N*NÀNHNT„v…Q–-^MOÿ;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_LONG_DESC;‰Bl[Recipient.GetBestName](W…Q–-NŒT`O•bhyNô0kOIN³Nbc`O/k[Recipient.GetObjectPronoun]N*NºNÅ`0;;;;;;;;;;;;x
REGENCY_VOTING;(W§YDd?e§!gô•ÿ…Q–•bhyhˆ³QOb	g‹N¡Rÿuó²›N8^(WÖNìNCgP–KNY„v‹N¡R0;;;;;;;;;;;;x
WAR_ENFORCED_PEACE;\n(WıV¶R…QègbLˆhQƒXŒTs^;;;;;;;;;;;;x
INTERACTION_LIEGE_HAS_NOT_ENFORCED_PEACE;¡l	g(WıV¶R…QègbLˆhQƒXŒTs^;;;;;;;;;;;;x
alert_peace_soon_enforced_instant;§Y†˜JNck(WgbLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_peace_soon_enforced_delayed;$LIEGE|Y$„v…Q–òTÏu²R^ŒTs^”^ßu»lhQƒXÿ\nOb	g$LIEGE|Y$„vSãKNô•ÑS¨R„v…Qèb‰NSåN§YàeagöNŒTs^§!(W $MONTHS|Y$ *NgTÓung0\n\n‚Yœg`O(W…Q–Ì‘ÿ`OıwYQQ°sN*N$LIEGE|Y$„v§YºNÅ`§!egJ–bk§YhQƒXŒTs^§!«ˆgbLˆ0;;;;;;;;;;;;x
alert_peace_being_enforced_instant;§YTJNòTÏugbLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_peace_being_enforced_delayed;$LIEGE|Y$„v…Q–òTÏu²R^hQƒXŒTs^0\n$LIEGE|Y$„vSã(W $MONTHS|Y$ *Ng…QNıw|VdkÑS¨Rb‰N0;;;;;;;;;;;;x
ENFORCEPEACE_SETUP;hQƒXŒTs^;;;;;;;;;;;;x
ENFORCEPEACE_LOG;$LIEGE|Y$òTÏuåwÖN„vSã$VASSAL|Y$sQNIV6RŒTs^„v³QšR0;;;;;;;;;;;;x
ENFORCEPEACE_LETTER;\n(Wb„v…Q–„v>ecNÿbS˜^hQƒXŒTs^„vÕläN0`O	g	N*Ng„vöeô•ã‰³Q`O„v‰Nïz0;;;;;;;;;;;;x
ENFORCE_PEACE;hQƒXŒTs^;;;;;;;;;;;;x
OWES_FAVOR;$RECIPIENT|Y$ÅVŠ˜/k$ACTOR|Y$N*NºNÅ`;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_TITLE;J–bkhQƒXŒTs^;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_LONG_DESC;ÇQQ°sN*N§YºNÅ`§!ÿ`OıwJ–bk`O„vTJNgbLˆ§YhQƒXŒTs^§!0`O„vTJN(W3Nt^…QNıwQ!kO(u§Y…Q–§!egĞcúQ§YhQƒXŒTs^§!0;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DESC;J–bk§YhQƒXŒTs^§!±‚9†NN*N§YºNÅ`§!0`O„vTJNàeÕl(WdkT3Nt^…QÕ‹şVQ!kgbLˆ§YhQƒXŒTs^§!;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_LETTER;b„v†˜JNÿbó`Ğc’‘¨`/kbN*NºNÅ`ÿ¨`˜^„vhQƒXŒTs^ÕläNNb„v)RÊv	g²Qz&&;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!QQ°s†NN*N§Y[Recipient.GetBestName]§!„v§YºNÅ`§!ÿ(uegJ–bk§YhQƒXŒTs^§!„vgbLˆ0;;;;;;;;;;;;x
CAN_VOTE_ON_ENFORCE_PEACE;…Q–ïS(uIV6RŒTs^0;;;;;;;;;;;;x
PEACE_NOT_ENFORCED;ŒTs^Ø¡l	g«ˆgbLˆ;;;;;;;;;;;;x
PEACE_ENFORCED_NOT_BLOCKED;§YhQƒXŒTs^§!¡l	g«ˆN*N§YºNÅ`§!ObJ–x0;;;;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_TITLE;§YgbLˆhQƒXŒTs^§!;;;;;;;;;;;;x
horse_group;lš;;;;;;;;;;;;x
horse;lš;;;;;;;;;;;;x
horse_desc;êS>fN9Slš&&;;;;;;;;;;;;x
opinion_my_master;b„vJNºN;;;;;;;;;;;;x
opinion_my_horse;b„vlš;;;;;;;;;;;;x
disorganised_swarm_tactic;àeÄuÇuºNwmb>g;;;;;;;;;;;;x
disorganised_harass_tactic;àeÄuÇuššpbb>g;;;;;;;;;;;;x
STEAL_POPULATION_SCALED_EFFECT;ÎN$FROM|Y$IYÖS$PERCENTAGE|Y%$§YºNãS§!0R$TO|Y$\n;;;;;;;;;;;;x
CB_NAME_HUMILIATE;±;;;;;;;;;;;;x
WAR_NAME_HUMILIATE;$ORDER$ $FIRST_ADJ$±$DEFENDER$b‰N;;;;;;;;;;;;x
nomad_humiliate_cb_desc;±LeºNv^NIYÖSÖNìN„vºNlegIVSêñT„vèÏe0;;;;;;;;;;;;x
DECLINE_LAW;&T³Q;;;;;;;;;;;;x
EVTOPTC290;&T³Q;;;;;;;;;;;;x
INFAMY_HISTORY_STR;$TEXT$ÿ§Y$VALUE$%§!;;;;;;;;;;;;x
INFAMY_DECAY;ÏkgpˆÏQÿ§Y$DECAY$%§!;;;;;;;;;;;;x
VASSAL_REALM_INFAMY;$REALM|Y$„vßu»lw;;;;;;;;;;;;x
ADJUST_SIPHON_FACTOR_EFFECT;$TITLE$„v>eØNàVpeX R $VALUE1|%$ ØSb $VALUE2$%0;;;;;;;;;;;;x
SET_SIPHON_FACTOR_TO_EFFECT;$TITLE$„v>eØNàVpe¾‹šRIN $VALUE$%0;;;;;;;;;;;;x
CREATE_DYNAMIC_MERC_TOOLTIP;§Y[Root.GetFirstName]§!Æ–T†NN–ëXuQ6qTVËYûRbÇ–JN0;;;;;;;;;;;;x
EVTDESC_ZE_10031;[Root.PrimaryTitle.GetFOA]ÿ\nbŒTb„vºN°s(WàeÕlb0RN*N¯wÇ–cObìN„vbIWegSO°sbìN„vNNıw›RåN·ƒÖSÄÑ‘ÿôf RNx^„v>fbìN„vãS®|ëV‰TŒR†N0ObåNb—‰æSY„v•bDegMQb„vºN™Šk0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_10031;bS>eØN˜Y„vãS®|„v9(u0;;;;;;;;;;;;x
EVTOPTB_ZE_10031;ùR[From.GetHerHim]wŠe™™ïSıw>fN*NYe­‹0;;;;;;;;;;;;x
EVTDESC_ZE_10033;[Root.PrimaryTitle.GetFOA]ÿ\n`Oeg„v±”>fÊSöeè–0FO>fbìNN—VNŠbhQè„v±”ı±‚(Wß˜irN0wNæebìN0R¾bIWÿbìNïSıw—‰N›NôfŒY„vÅˆYMb	gôfŒY„vbŸRIgO0ÅˆY>føvSVf5„vÿwbìN±”SzzzzÿbåwS`OOw0RÙ7h„v•bD„vŒYY0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_ZE_10033;blšN1SÑSNıN±”>k0;;;;;;;;;;;;x
EVTOPTB_ZE_10033;bNıwÙu`ON*NÜ”g0;;;;;;;;;;;;x
EVTOPTC_ZE_10033;Ğc’‘[From.GetFirstName][From.GetHerHis]IN¡R;;;;;;;;;;;;x
EVTDESC_ZE_10071;[Root.PrimaryTitle.GetFOA]ÿ\nb‰N>f‹kw‘„vÿëXuQìNck‰BlôfY„vÑ‘±”0bëkàeW¾a0Wåw`OÙr±”Oegê`O„vV•ÿàVIN>ftmOˆb—e„vºNZP†NNRwN>f²›NPW(WØšMON„vºN0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_10071;Ù›NºNSV6q”^å‹·ƒ—Vwaha„vŞV¥b0;;;;;;;;;;;;x
EVTOPTB_10071;©‹ÖNìNİOYuN¹p±”0;;;;;;;;;;;;x
EVTOPTC_10071;b—‰Ğc’‘[From.GetName]ÿÙSİÍST¦u0;;;;;;;;;;;;x
MERCENARY_SIPHON_FACTOR_LOWER;$TITLE$„v>eØNàVpe°s(WØšN$VALUE|%$;;;;;;;;;;;;x
MERCENARY_SIPHON_FACTOR_HIGHER;$TITLE$„v>eØNàVpe°s(WNON$VALUE|%$;;;;;;;;;;;;x
tax_levy_law_feudal;5Ïe;;;;;;;;;;;;x
tax_levy_law_feudal_desc;5ÏeIN¡RÕl;;;;;;;;;;;;x
tax_levy_law_feudal_0;Í‘¦^z6e¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_0_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_1;z6e¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_1_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_2;Š¦^z6e¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_2_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_3;z6eÿfãN5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_3_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_4;GWaˆ5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_4_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_5;VuQÿfãN5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_5_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_6;Š¦^VuQ¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_6_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_7;VuQ¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_7_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_8;Í‘¦^VuQ¶OÍ‘5ÏeIN¡R;;;;;;;;;;;;x
tax_levy_law_feudal_8_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic;^l;;;;;;;;;;;;x
tax_levy_law_republic_desc;^lIN¡RÕl;;;;;;;;;;;;x
tax_levy_law_republic_0;Í‘¦^z6e¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_0_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_1;z6e¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_1_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_2;Š¦^z6e¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_2_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_3;z6eÿfãN^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_3_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_4;GWaˆ^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_4_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_5;VuQÿfãN^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_5_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_6;Š¦^VuQ¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_6_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_7;VuQ¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_7_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_8;Í‘¦^VuQ¶OÍ‘^lIN¡R;;;;;;;;;;;;x
tax_levy_law_republic_8_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v^•ìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0^•ìN>PTNĞc›O›Q–w^—4zÙu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy;YeX;;;;;;;;;;;;x
tax_levy_law_theocracy_desc;YeXIN¡RÕl;;;;;;;;;;;;x
tax_levy_law_theocracy_0;Í‘¦^z6e¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_0_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_1;z6e¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_1_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_2;Š¦^z6e¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_2_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_3;z6eÿfãNYeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_3_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_4;GWaˆYeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_4_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_5;VuQÿfãNYeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_5_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_6;Š¦^VuQ¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_6_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_7;VuQ¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_7_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_8;Í‘¦^VuQ¶OÍ‘YeXIN¡R;;;;;;;;;;;;x
tax_levy_law_theocracy_8_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vYeXÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0YeëXìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal;èL„;;;;;;;;;;;;x
tax_levy_law_tribal_desc;èL„IN¡RÕl;;;;;;;;;;;;x
tax_levy_law_tribal_0;Í‘¦^z6e¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_0_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_1;z6e¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_1_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_2;Š¦^z6e¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_2_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_3;z6eÿfãNèL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_3_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_4;GWaˆèL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_4_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_5;VuQÿfãNèL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_5_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_6;Š¦^VuQ¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_6_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_7;VuQ¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_7_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_8;Í‘¦^VuQ¶OÍ‘èL„IN¡R;;;;;;;;;;;;x
tax_levy_law_tribal_8_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„vèL„ÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ0èL„K‘•ìN>PTNTöeĞc›OzÑ‘ŒT›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta;OKQTX;;;;;;;;;;;;x
tax_levy_law_iqta_desc;OKQTXIN¡RÕl;;;;;;;;;;;;x
tax_levy_law_iqta_0;Í‘¦^z6e¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_0_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_1;z6e¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_1_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_2;Š¦^z6e¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_2_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_3;z6eÿfãNOKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_3_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_4;GWaˆOKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_4_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_5;VuQÿfãNOKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_5_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_6;Š¦^VuQ¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_6_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_7;VuQ¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
tax_levy_law_iqta_7_desc;Ù*NÕl‹VÄ‰šR†˜0W…Q„v5ÏeìNÅVŠ˜N4YS„vzÑ‘ŒTVìSuQ05ÏeìN>PTN4zw^—Ğc›O›Q–Ùu†˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_8;Í‘¦^VuQ¶OÍ‘OKQTXIN¡R;;;;;;;;;;;;x
