### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!»Só`LSNRRÕlegĞcØšÎW!X-N„vëXl0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12070;bìN”^å‹TêªR›R(W[Root.Capital.Capital.GetName]ÙÌ‘b0R›NPNPR0;;;;;;;;;;;;x
EVTOPTB_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!’cIWN‰*Y8Y/V0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12070;‚YœgbNıwİO³bb„vlOÿóSbNå‹µuÅ`«NPN0;;;;;;;;;;;;x
EVTOPTC_RIP_12070_TT;`ORïSàeJwóŠk0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12070;bw„v¡lÃVÅ`0;;;;;;;;;;;;x
EVTOPTD_RIP_12070_TT;`ORïSàeJwóŠk0;;;;;;;;;;;;x
EVTOPTE_RIP_12070;bïSåN÷‹²›NbwNÁ‰„vgËSTÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12070_TT;`OòTÏu—fIyïSåN`O±‚N›Nöeô•NÖNìN(WNw0\n§Y[bored_courtier_target.GetTitledName]§!ŠbÙSVb>f^TÿVËYÙuÎW!XÆQY‚‚åe„vlôV0\n;;;;;;;;;;;;x
EVTOPTF_RIP_12070;bZP†NsQNÙ*N„v¦h0Šk¡NOTlVbìNOb	gºNÿ;;;;;;;;;;;;x
EVTOPTF_RIP_12070_TT;`OòTÏu„˜Á‰*gegv^Òbİu«ˆaV0\n§Y[bored_courtier_target.GetTitledName]§!ÑV†Nÿ	g¹p«ˆ`OT0R0\n;;;;;;;;;;;;x
EVTDESC_RIP_12071_A;[bored_courtier_target.GetFirstName]nxRŠb‹NÅ`d—V	g!j	g7h0—z7b«ˆæd®Nÿ—z^nN>f°e„vÿÏk˜m™ı	gr^ÀQ„vRwQ0uóØ	gMOœyr4tKbÿwbïSåNê1u0WMRVR‘–z0Ú‹6qÿESOO(W[Root.Capital.Capital.GetName]„v‰RPNzÌ‘OˆV¹Rf1SıVeuYb—„vğVæ‚0;;;;;;;;;;;;x
EVTDESC_RIP_12071_B;[bored_courtier_target.GetFirstName]nxRŠb‹NÅ`d—V	g!j	g7h0—z7b«ˆæd®Nÿ—z^nN>f°e„vÿÏk˜m™ı	gr^ÀQ„vRwQ0uóØ	gMOœyr4tKbÙ›N)YßOwbÿFObPRÌ‘„vğXó—JTÉ‹bÙ¡lî•˜˜0bVËYÉ‰—Vb„viV¦hÅNÅN>fiV¦hwòT0[Root.Capital.Capital.GetName]>fNLuNg‰RhQ„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_RIP_12071;[bored_courtier_target.GetFirstName]ÿnN¸‹`OïSåNùRopwQZP¹pÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12071_TT;`OŸ±R§Y[bored_courtier_target.GetTitledName]§!åNÊS[bored_courtier_target.GetHerHis]KbNùRÎW!XÛLˆÛv'Y„vÅˆp™0`O©‹†^xQçuíu0;;;;;;;;;;;;x
EVTOPTB_RIP_12071;[bored_courtier_target.GetTitledName]ÿ`O©‹”–»y-N„våePRïSåNÍV×S0;;;;;;;;;;;;x
EVTOPTB_RIP_12071_TT;`O©‹†^xQçuíu0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12071;aÉ‰ÙòTÏuN²HN	g²0;;;;;;;;;;;;x
EVTOPTC_RIP_12071_TT;`OëSkP†N†^xQ0\n;;;;;;;;;;;;x
EVTDESC_RIP_12074_A;LS¡r«ˆğV(WÎW!XÌ‘wÎWYŠk^y†wP†ÿ[Root.Capital.Capital.GetName]ÎN*g‚Ydk	gul0bck(Wßb„v«R÷^«N×SNµkëVPNöeIQÿFO>fˆVGY*`<ONNºNÔkåNMRY†NÿbN°‹—Vb÷‹†NÙ*N4bOwb—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_B;•ENNá‹V„v”–»yòTÏuÓung†NÿYN†NbìNgÑ„vªR›Rÿ[Root.Capital.Capital.GetName]„vllÎN*gÙHNŒYÇ0nN¸‹ÎN‚Ydk•„v”–»y-Nx^XRNeg	gÙ7h„vHeœgÿ6qwÿŒYÏPºNÔkåNMRY†NÿbN°‹—Vb÷‹†NÙ*N4bOwb—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_C;”–»y–ES0b©s—VˆVVÃVÿbÎN*gåwSb–bV„vgËSßb„v÷^ãıwøvY—V‚Ydk‡Lm0bÉ‰—VŒYÏPeg†NN*N°e„v0bN°‹—Vb÷‹†NÙ*N4bOwb—i„vL–uºNÿbó`‰N*NN!jN7h„vb—iÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074;[partying_stranger.GetSheHe]>fŒÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!<ONNckÎN[partying_stranger.GetHerHis]b—iKNTSbÏ‘Ow`O0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12074;[partying_stranger.GetHerHim]>fN>f	gÀNHNNùR²Rÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!»yV†N?bô•0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12074;bnN¸‹å‹YtÙºN&&;;;;;;;;;;;;x
EVTDESC_RIP_12075_A;(WæSN*NR‘`l‰w—g„vYZfÿbpT[bored_courtier_target.GetTitledName]ÿckŒY'YŸ”reÍT†Nte¹p0Ÿ”ğX©‹œyr4tKbkPbk†NoOYÿb„v÷^ãRf‹Õ`0Wb—b—øvÑ‰00²*N4bb—wQ„vºN>f`O„vgËSTÿ0bâ‹î•S0[bored_courtier_target.GetFirstName]Gd†NGd[bored_courtier_target.GetHerHis]4Y0;;;;;;;;;;;;x
EVTDESC_RIP_12075_B;bß4bOwb—wQ„vL–uºN’NøvïvOwöeSb†N*N·UV0ğXó—©‹œyr4tKbkPbk†NoOYÿb„v÷^ãf‹Õ`0WRb—b—øvÑ‰00`OåwSb(WêTÌ‘ïSåNd0R²Íyb—wQTÿ0[bored_courtier_target.GetFirstName]Gd†NGd[bored_courtier_target.GetHerHis]4Y0;;;;;;;;;;;;x
EVTOPTA_RIP_12075;b”^å‹ôv¥cß[partying_stranger.GetHerHim]ŒŒÿ(WNRØS—Vá‹VKNMR0;;;;;;;;;;;;x
EVTOPTA_RIP_12075_TT;`Oñmñm8Tlÿ³QšRËzJRê6q0W¥cÑ²*N4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12075;Ù*NL–uºN`HNbeÙHN÷mÛbìNÌ‘b—ÿÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12075_TT;`O^—8^ulÿ³QšR‰´f›R0W¥cÑ²*N4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12075;IrIr&&>fN>fbsó`-N„v²MOÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12075_TT;4bb—wQ„vL–uºN„v«qV	g›NØ˜Inÿ`OÉ‰—V`OåwSINÀNHN0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12075;RE–NÿbÉ‰—Vb³‹úQ†N²*NºNbV&&;;;;;;;;;;;;x
EVTOPTD_RIP_12075_TT;²*NL–uºN	g›NNê6qÿ`Oa0Røw-NN5–sÈp„vP`La0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12075;[bored_courtier_target.GetFirstName]ÿ`O9h,g¡l.^NÙVÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12075_TT;`OSôv¥cêñTâ‹î•²*NN«Ñcˆ„vºNir0\n;;;;;;;;;;;;x
EVTDESC_RIP_12076;[partying_stranger.GetTitledName]ˆV>f6qÎN«R÷^Ì‘ˆm1Y†N0b©‹b„vºN»SûRbÙ*N4bb—wQ„vL–uºNÿFO>fêSb0R†NÖN„vb—wQ0ˆV>f6qb—wQlsTˆVß|Õ|ÿObåNb¡l	g2*`ÆNºNçp†NƒR0;;;;;;;;;;;;x
EVTOPTA_RIP_12076;bŒYGY[partying_stranger.GetSheHe]0R•^>fŒÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12076_TT;`ONåwSINÀNHNÿFO>f`Oa0RÌRpaNeg0\n;;;;;;;;;;;;x
EVTDESC_RIP_12077;bpÛ'Y…SñmYÿ(W²Ì‘^yØy„v[partying_stranger.GetManWoman]8^8^ìrê×wËzÿ«qV–Ï…(WÛpIQ„v4–qVN00bìNÁ‰Çb—Tÿ0bFdúQgºNkuàe³R„vr¹Rbv^N>fàeàeEebIN[Root.GetTitle]ÿL–uºNİOc‰lØÿ²öebèla0R²*NsTSÿbQm«°Q·Q0;;;;;;;;;;;;x
EVTOPTA_RIP_12077;IrIrÿ`O«N²›N&&>fSTÿ;;;;;;;;;;;;x
RIP_12077_TT_good_outcome;	g›NGY*`„v‹NÅ`ÑSu†N0\n;;;;;;;;;;;;x
RIP_12077_TT_bad_outcome;	g›NïS`„v‹NÅ`ÑSu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12078;0`Oÿ0ÿb(WgTNZfëSOO²ºNÿcOwÙ*N&^Owb—wQ„v«qV0[partying_stranger.GetSheHeCap]Ùz(W?bô•„v-N.YÿwN»S«¹	gSàebV„vIQ¯sŠbOb	gºNÒbKNCSÌ‘KNY0bpÑÖNöeMbÑSÉ‰ŸSàVOb(W²sTS©‹bÌbdÿFO>fÙ[partying_stranger.GetManWoman]ÀNHNnNNô‹0;;;;;;;;;;;;x
EVTOPTA_RIP_12078;`O>fÀNHNºN&&`O>fÀNHNN‰ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12078_TT;	g›NGY*`„v‹NÅ`ÑSu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12079_A;L–uºNwweg	g›NŒYGYÿ(Wb¥cÑöeVT0[partying_stranger.GetSheHeCap]œeÇ[partying_stranger.GetHerHis]4Y`‘u0WwTb00bsÿ`O>fŠk^yÿ00Ñcˆ<ri„v«qV8w†N8w©wÿºNìNàeÕlÎNb—wQTb—w0RhˆÅ`06qT[partying_stranger.GetSheHe]²QTbÿwb„v÷^ãàVINP`ç`P8TNãSÉQl0;;;;;;;;;;;;x
EVTDESC_RIP_12079_B;SVb¥cÑöeÿL–uºNœeÇ[partying_stranger.GetHerHis]4YwTb0bSÕ‹OwFdúQNoR‰Rpa„v®Vr00`OwN»SïSåNßbNwceek0ÿbô‹Sÿ8OúQb„vKbÂ0Ñ—f„v«qV¹rkŒOw¥cÇb„vKb0b„vÃVÂróÿbŠb[partying_stranger.GetHerHim]ÎNb„v÷^ã«¹&^»y0[partying_stranger.GetHerHisCap]Kbß°QN7h·Q0;;;;;;;;;;;;x
EVTDESC_RIP_12079_C;SVb¥cÑöeÿL–uºNœeÇ[partying_stranger.GetHerHis]4YwTb00Ùb—wQwo®Nÿ0bß[partying_stranger.GetHerHim]ô‹S0<ONNàVIN«ˆcEˆÿL–uºNŠbKb8OT[partying_stranger.GetHerHis]ÖSN†Nb—wQÿ²Ì‘êS	gN*N4–îh„vÑmÿ(WŸS,g[partying_stranger.GetHerHis]8”^å‹(W„vMOn0;;;;;;;;;;;;x
EVTOPTA_RIP_12079;æTÿÙwwegN*Y™Y0;;;;;;;;;;;;x
EVTOPTB_RIP_12079;`OÿïUÿÏu8^egÙTÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12079_TT;4bb—wQ„vL–uºNİOc‰lØ0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12079;æTÿ`O•—Vßbó`aŒ„vN7hÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12079_TT;4bb—wQ„vL–uºNİOcN¨RÿFOwN»SùR`O„vÍS”^v^N>fŒRhQána0\n;;;;;;;;;;;;x
RIP_12080_TITLE;Šk^y„vb—wQKNN;;;;;;;;;;;;x
EVTDESC_RIP_12080_A;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSOwÿSV^yØy„v[partying_stranger.GetManWoman]pÑ`O0ÙåSİ‹RRô‹úQãSÿ`O2cNbOwó`‰V[partying_stranger.GetHerHis]Kb„v¨RkO0`O„vT4OàVINP`ç`P8TNãSÉQlÿ²uirÑr‚„vKbcwN»S‰ôv¥c8OÛ`O„vøw›0`OğNw4YSëSÿàVINS•„v¼uÛuÏPê•5uN7hIRÛ`Ote*N«SO0SV`OHSPNöe`O,TÁ‰vQÖNºNnN(WSëSÿ÷mBgOw3a`ÿÀT3OŒTP`La0`OÌTNgTNãSlKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿ¢ur‚„vœœOˆùm¡l†Nte*N?bô•0\n\n6qTNR‰RY—Neg0;;;;;;;;;;;;x
EVTDESC_RIP_12080_B;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSSÿ^yØy„v[partying_stranger.GetManWoman]T`Opeg0ÙåSİ‹RRô‹úQãSÿ`O2cNbOwó`‰V[partying_stranger.GetHerHis]Kb„v¨RkO0`O„vT4OàVINP`ç`P8TNãSÉQlÿ²uirÑr‚„vKbcwN»S‰ôv¥c8OÛ`O„vøw›0`OğNw4YSëSÿàVINS•„v¼uÛuÏPê•5uN7hIRÛ`Ote*N«SO0SV`OHSPNöe`O,TÁ‰vQÖNºNnN(WSëSÿ÷mBgOw3a`ÿÀT3OŒTP`La0`OÌTNgTNãSlKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿ¢ur‚„vœœOˆùm¡l†Nte*N?bô•0\n\n6qTNR‰RY—Neg0;;;;;;;;;;;;x
EVTDESC_RIP_12080_C;^yØy„v[partying_stranger.GetManWoman]ôvQbT`O„vøw›ÿ`O„˜™e0RO	gsÈp„v²Qd0`OSëSOwÿ'YèR>fàVINÊ`¶‹ÿ6qT`OaÆ‹0R[partying_stranger.GetSheHe]êS>fÎN`O«SOÌ‘zÇÿ(W`O„v‰wSOÌ‘YuNÒR·Q„vSOŒš0(W`O«Tÿ÷mqNN­e…ö^OwÿSV²*N«qVåNNûR8^„v¦^zLˆÿÏP<›B›N7hzŠ`O„v«R÷^ŒT÷^ã0Ñr‚„vßp&gçw0Wß–Ow[partying_stranger.GetHerHim]ÿSëSğX÷mBgOwz6q„vŸ”ğXp2ÿ(W`O3w-NNkPŞVÍTÿŠ^qVN,‚„vuirlÇ4YgTN!kwOw`O00“bOO[partying_stranger.GetHerHim]ÿ0`OSëSOwÿFO>f¡l	g³bkSÍT”^`O„vìS3U0SV`OwOw[partying_stranger.GetHerHim]öeÿL–uºNØS—VJSf†N0(W`OaÆ‹0RKNMRÿ`OÅNÅNêS>fïvOwzzl0;;;;;;;;;;;;x
EVTDESC_RIP_12080_D;(Wß[partying_stranger.GetHerHim]v^©wLˆpöeÿ`OVËYÍ‘°e`w`O„v`‘u0Šk^y[partying_stranger.GetHerselfHimself]Ow„v1SÙHNôv¥cúQ°s(W`O„v«R÷^ÿ1S¡lvQÖN‹NŒYZP†NTÿÙ¯wšR>fó`/O­dv«u„vô•Œÿ6qw[partying_stranger.GetHerHis]lsTnxRˆVNê6qÿäNºNŒSv`&&\n`O„váw`qNó`«ˆN5–NONO„v6V2ğXSb­e†N^yØy„v[partying_stranger.GetManWoman]¡l±‚ˆV•öeô•1SÆ‹4x†N`O„v¡‹R0‚IWÌ‘„vw–1–è•ˆVf>fÿsSON>fŠk^y[partying_stranger.GetHerselfHimself]ÿnNïSåN(u,rmQa¨c­eúQeg0(W`O«¹ÿ`Oa0R²*Nuir„vc2uIReQ`O„v®v³wÿ²Ì‘VËYØSÑÿ«ˆSEQán0`OVËYSëS0;;;;;;;;;;;;x
EVTDESC_RIP_12080_E;0JUùRÿbìNåNMRÁ‰Ç0bìNNwUÇ6ƒÿ0ÿ`O¥cOw²‹S0Šk^yGd†NGd[partying_stranger.GetHerHis]4YÿÑr‚„vßpş–¯sÕuOw[partying_stranger.GetHerHim]0`O„v÷^ãÿıàVIN—Ê`wô‹NúQİ‹egÿVËY¯uÂr0W0RYqNÑÿó`‰ËzJR»yV?bô•0ÖNìN«ˆN*N*NÊuPÿŠk^ybabapTÖNìNÿwN»SN¹pnNNOw%`0`Oèla0R[partying_stranger.GetSheHe]OÅ–ÏuÇ„vÏk*NºNı+vP(W†N0WNÿuóØegNÊSSëSBl©R00`O`HNbeÙ7hÿÿ0`OëSŠUSÿàVINÖN„vàe<ya0R3a`00ÖNìN>fb„v¢RºNÿ0[partying_stranger.GetSheHeCap]¥cOwlT†N`Oÿ(WÑ—f„vßpş–-NÅ0W`—Ñ0;;;;;;;;;;;;x
EVTOPTA_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTA_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿv^»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTB_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿv^»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12080;Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿv^»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12080;NÿBlBl`OÿbØt^Šÿÿÿ;;;;;;;;;;;;x
EVTOPTD_RIP_12080_TT;`Oó`‰bVŠk^y„v¡‹R1Y%†N0`OŠk†N0Šk^y»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12080;IrIrÿNÿÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12080_TT;`OŠk†N0Šk^y»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
RIP_12081_TITLE;N‰³R`Šk^y;;;;;;;;;;;;x
EVTDESC_RIP_12081_A;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²V[partying_stranger.GetHerHis]QbûQÿo®N„v¨RkO©‹`O„v÷^ãÑSúQëSŒYğX0Ùuir<ONNT†NNÊ`ÿFOØ>fba0WlT`O00¥cOwÿ0N*NˆRkS`<TNğXÿT`OTbúQN*NØš'Y„vÛpğSÿÛpkpckÌp0ÅNÅNß‘u†NNÒyÿ`O³QšRÏPûNUON>eb—eKbVgN7hO(uƒR`OVËYTOw`O³‹IN„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0W%c‚Ù*Nkpíp„vfkhV00»yVÙÌ‘ÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<»yºN³0¥cOwÿÑßpz6qNğXŠÍTÿ`OÑS°s`O„vLeºNNÁ‰†N0?bô•‰RY—†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_12081_B;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²V[partying_stranger.GetHerHis]QbûQÿo®N„v¨RkO©‹`O„v÷^ãÑSúQëSŒYğX0Ùuir<ONNT†NNÊ`ÿFOØ>fba0WlT`O00¥cOwÿ0N*NˆRkS`<TNğXÿT`OTbúQN*NØš'Y„vÛpğSÿÛpkpckÌp0ÅNÅNß‘u†NNÒyÿ`O³QšRÏPûNUON>eb—eKbVgN7hO(uƒR`OVËYTOw`O³‹IN„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0W%c‚Ù*Nkpíp„vfkhV00»yVÙÌ‘ÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<»yºN³0¥cOwÿÑßpz6qNğXŠÍTÿ`OÑS°s`O„vLeºNNÁ‰†N0?bô•‰RY—†NNeg0;;;;;;;;;;;;x
EVTDESC_RIP_12081_C;`Ov^NıwˆVŒY0WÏcğ«ˆŠk¡N,g«zÇ«SO„vaÉ‰0`Os8TNãSlÿ„˜ó`«SO«ˆzÇöe„vgRÛuÿbwÆ‰Î‘!jÊ|ÿóSnNOHSP0W06qwÀNHNnN¡lÑSuÿ²[partying_stranger.GetManWoman]„v<›B›Š^qVlÇ«ÿŠb[partying_stranger.GetHerHis]Kb8O(Wzz-NÿwN»S^—8^ğVÑ`0\n0bsÙùRb¡l(uÿ0`O	g›N±bIk0Wô‹S0;;;;;;;;;;;;x
EVTDESC_RIP_12081_D;SV`O¥cÑ`O„vîvhöeÿWl4lVËYÎN˜4YNÚnN0`OaÆ‹0RùRN	gYweg„vºNegô‹ÿ‚…S„vw–1–è•*Yf>f†N00gÑÙ<›)Ylw>frôv†Nÿ>f'Tÿ0`O't/V0Wò•JwOw04bOwb—wQ„v<›qVõPOO†NNSOÿ6qTñmñm|T†NNãSlÿ?bô•ËzJRúQ°sN5–ÒR·Q„vzXÎ˜ÿ`O„v4YÑSıPËz†Nweg0[partying_stranger.GetSheHeCap](uzzm„vğXó—ŞVTrSÿ0fWŒv²‹ÙêS>fb„våe8^åTkO0vQRïSåNôfrUSÿ‚Yœg`OìNºNŠ|ÑS¨Rb‰Nÿ’Nøv®S00\nğXó—b6qwbkÿ`OûQ-N™XN„vVsQÿ©‹Ù<›N‰‰ceQ`O„v0WN³R0NS¡wÑßpØ˜VŠV(W`O«¹ÿSV`OŠb0WïkÖb0R0WN³RãSÖvOOöeÿ`O„v÷^ãVËYÍbKbëSŒY0;;;;;;;;;;;;x
EVTDESC_RIP_12081_E;0JUùRÿbìNåNMRÁ‰Ç0bìNNwUÇ6ƒÿ0ÿ`O¥cOw²‹S0Šk^yGd†NGd[partying_stranger.GetHerHis]4YÿÑr‚„vßpş–¯sÕuOw[partying_stranger.GetHerHim]0`O„v÷^ãÿıàVIN—Ê`wô‹NúQİ‹egÿVËY¯uÂr0W0RYÑÿó`‰ËzJR»yV?bô•0ÖNìN«ˆN*N*NÊuPÿŠk^ypTÖNìNÿwN»SN¹pnNNOw%`00IrIrÿ0`OŠUëSS00bìNNıwZPr³NfTÿb,Tô‹`OœU1k³Nfÿ0,T0R`OĞcúQŠbÖN³NÙuŠk^yeg³Nbc`O÷^ã„v'`ŒTÿ`OàebV„vgËS>ôu¯e„^Í‘0W¹p4YTa0Šk^y<ONNlbw[partying_stranger.GetHerHis]4YÿŒYÏP(WVÃV0W¯T¯TrOw0ºNìNleOu0WwOw`OÿÑqVıV6q»yV†N?bô•0`OOó`õV>ôu¯eÿFO>fÙck>f¦hƒXÌ‘ÑSu„v²7hÿÖNåwSãN÷N0;;;;;;;;;;;;x
EVTOPTA_RIP_12081;w>fŒYi–0;;;;;;;;;;;;x
EVTOPTA_RIP_12081_TT;Šk^y»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12081;w>fŒYi–0;;;;;;;;;;;;x
EVTOPTB_RIP_12081_TT;Šk^y»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12081;?VÿbnNÉ‰—VˆVá‹VŒYTÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12081_TT;Šk^y3a`0W»yV†N`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTD_RIP_12081;bw„vN>fˆV`Nï`Ù›N0;;;;;;;;;;;;x
EVTOPTD_RIP_12081_TT;ÖNv^NnxšR`O>f&T(WÖN„v1tŒTTUSNÿwN»SŠk^y‚föe»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12081;bsbìNJ`	gN)YOÁ‰b—„v&&;;;;;;;;;;;;x
EVTOPTE_RIP_12081_TT;ßŠk^y¾bOS®‹KNTÿ<ONN[partying_stranger.GetSheHe]‚föe»yV†N`O„v«R÷^0\n;;;;;;;;;;;;x
shaddai;ÌVªw;;;;;;;;;;;;x
shaddai_desc;ÌVªwsS—RYeÂrípáO’VKNa0ÖNìNIN¹r*YYeáOğNwb—e0;;;;;;;;;;;;x
gondi_shahansha;N‹sKN‹s›QâV;;;;;;;;;;;;x
gondi_shahansha_desc;O(u¾|•„v0N‹sKN‹s„v›Q–0kOINTWRÿN‹sKN‹s›QâV„vbXT>fFyYeáOğNgMR¿u„vMckSw0;;;;;;;;;;;;x
IMMORTAL_RIVAL_COMING_TOOLTIP;YHNNeyJU0;;;;;;;;;;;;x
immortal_hunter_tooltip;`O>fÿbw`OøváO`OêñT>fÿNMOïSåNošg^—TûR8^¨Rir„vO'YsKbßošŒQ^0²›N¨Rir8^8^Oe™ w˜˜&&;;;;;;;;;;;;x
nick_the_loyal;àVã;;;;;;;;;;;;x
INSULT_CANNIBAL;ß˜ºNw;;;;;;;;;;;;x
INSULT_CANNIBALISTIC;ß˜ºN„v;;;;;;;;;;;;x
EVTDESC_TOG_7501_DONGO;`Oán`T†Ú‹ÿ(Wı–¬Qb„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OäRÃu·cÛwÿ(W™lÒv¹ŒTS†˜Ğyr7^D^0àVdkÿ`O„v›Q‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_BIDA;`Oán`T†Ú‹ÿ(Wı–¶xTr„vSïNæ‚æ‚›³R0åNÖNKNTÿ`O(W†˜0WáTåg^IWŒTFUïÿ‰R’c6e·ƒ‚‚ŒT0N¶NêNVÿØpe!k•bDFUN¢ci–0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_TSUMBURBURA;`Oán`T†Ú‹ÿ(Wı–S^S^Éb„vSïNæ‚æ‚›³R0åNyYKNTÿ`OuªVYeüRûRBlåwÆ‹ŒT¯umÿ(WÅe-NYYNºNIN„U0àVdkÿ`O„vfRÆ‹ĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TSUMBURBURA;nhfÿ`Oeg0RS^S^Éb„v^y¿kÿñmñm0WHywy0`O,T0R«T	gŠÔg„vekğXÙ*Nöeô•O>fŒbTÿ[From.GetTitledFirstName]°súQ«qVÿ`OìN’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NŒKN-N0`OìN	gOw‚YdkKNY„vqQÆ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DONGO;N*NŒY)Ylÿ`O&^OwN>eS–YúQSbs0SV`OkPNOo`GrJRv^«N×SHS™öeÿ`OVËYN[From.GetTitledFirstName]ÛLˆN!k	gsQ­r>g„v¨‹º‹ÿÓuœgÑS°s[From.GetSheHe]nN>fNT¬Qb„vT†áOw0–Ow³NŒ„vñmeQÿ`OÑS°s`OìN„vqQT¹pŠegŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_BIDA;¸‹YºNGY*`0WÑS°sNMO[Root.GetTitle](W^IWÌ‘¨‹÷NØ÷NÿFOÙıwO`ON¶xTrôf²NÑÿÔkûNUObVV„vHywyı¡r(u0SV`OzkOOo`öeÿ`Ow0R[From.GetTitledFirstName]`—†NÇegÿ`OìN’NøvSb†NÛb|Tÿv^³NŒ†N	gsQ[Root.PrimaryTitle.GetName]8f„vİ‹˜˜0ŸSeg[From.GetSheHe]nN>fNT¶xTr„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AYYUR;nhfÿ`Oeg0R?–3SS„v^y¿kÿñmñm0WHywy0`O,T0R«T	gŠÔg„vekğXÙ*Nöeô•O>fŒbTÿ[From.GetTitledFirstName]°súQ«qVÿ`OìN’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NŒKN-N0`OìN	gOw‚YdkKNY„vqQÆ‹ÿ;;;;;;;;;;;;x
