### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_512;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN¡lıw(WbIWübOg-NlQs^bŠkÿw>f«ˆæa1V„vLRPRKbObOg³R0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_513;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN«ˆ’YÉZOwÖN„v·QOˆLeºNŒOg†N0FO?a	gN)YöQKbıwY—V0RlQck„vÁˆ³Q0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_515;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN(W'YP–SóKNMR¿OŠkNNIWNx^„vaY‹NEe0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_516;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN„vuŒT(WÑ—f„v0WbrÌ‘¯g„†NÿŒ†6qÖNÜ»ySNÿFOÖNv^¡l	g«ˆºNØV°‹0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_517;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN(WºNu„vÈu¹pªR›R»SOIYäS^y0FO?aÖNìN¹R¸‹ÖN„vupB›wbìNN(u0ıwYdk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_518;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN(WNIWòS×‹,‚„v³Q—e-NNx^ñ‚t^éeÿÙS«ˆ•ENí”°‹0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_519;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0Ù*NïS`„vºN²NKbÓung†NêñT„vuŒT0FO?aÖNŠkTıwY—V0RÖNuMR*gıw—V0R„v‰Ro`0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_520;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖNuMRÇOwŒY„vuJmÿv^NÿRÈuckİR0ÖN„v»yN>f'YP–òTó†NÿwN[Root.GetFirstName]ùRdkàeıwIN›R0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_521;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]6r²Nÿ[Root.Mother.Mother.GetFirstName]„v?QPR0ÖN>fNMOSO4„v6r²N|QN+Yÿv^NÇOwŒY„vuJm0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_530;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]Ík²Nÿ[Root.Mother.Mother.GetFirstName]„vsY?Q0yYuMRÇOwŒY„vuJmÿv^NÿRÈuckİR0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_531;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„vsY?Q0ÅNÅNIN†NN›N!Ûkœ„®v,‚„vS‹Nÿæa1V„vLRPRKb¿OIY»S†NyY„vuŒT0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_532;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„vsY?Q0yY«ˆ’YÉZOwÖN„v·QOˆLeºNŒOg†N0FO?a	gN)YöQKbıwY—V0RlQck„vÁˆ³Q0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_534;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„vsY?Q0yY(W'YP–SóKNMR¿OŠkNNIWNx^„vaY‹NEe0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_535;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNyQªuõV[Root.Mother.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Mother.Mother.GetFirstName]„vsY?Q0yY„vuŒT(WÑ—f„v0WbrÌ‘¯g„†Nÿ¯eºNòTÿFOyYv^¡l	g«ˆºNØV°‹0ów‘xS8lÜ×wËz0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNO»”xÙ›N‚Y<SJR¹uÿêSBlN¥z‘x‡et…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_536;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„vsY?Q0yY(WºNu„vÈu¹pªR›R»SOIYäS^y0FO?aÖNìN¹R¸‹yY„vupB›wbìNN(u0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_537;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„vsY?Q0Ù*NïS`„vºN²NKbÓung†NêñT„vuŒT0FO?ayYŠkTıwY—V0RÖNuMR*gıw—V0R„v‰Ro`0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_538;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Ík²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0yYuMRÇOwŒY„vuJmÿv^NÿRÈuckİR0yY„v»yN>f'YP–òTó†NÿwN[Root.GetFirstName]ùRdkàeıwIN›R0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_539;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]Ík²Nÿ[Root.Mother.Mother.GetFirstName]„vsY?Q0ÖN>fNMOSO4„vÍk²N|Q»YPRÿv^NÇOwŒY„vuJm0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTNAME_TOG_530;ªuõV[Root.Mother.GetFirstName];;;;;;;;;;;;x
EVTNAME_TOG_550;Özwów‘x;;;;;;;;;;;;x
EVTDESC_TOG_550;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]hËzdkówåNªuõV[Root.GetSheHe]êñTÿ(W[Root.GetSheHe]ØJmOw„vöeP0FO?aó`w[Root.GetSheHe]„vöePOEQán1kPNNx^y„vŞVÆV0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTOPTA_TOG_550;ÙˆVŒRÿ;;;;;;;;;;;;x
EVTDESC_TOG_551;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿeYN0N9SÍkÎ‘lšåNÊS	N*Nîh—gOQKNô•„v^y2WTwßv„v„š²P„v[Root.GetSonDaughter]ÿwaha0WINeY)RVØN±”åN©‹ÖNÕ–JRdków04O–Ow[Root.GetHerHis]Ş˜Lˆ•9‚åNÊSASŒNêSŒLkŒ‚„vTQPR9‚XTÿ[Root.GetFirstName]ÇèŠú‹¯ehQƒXÿO„UZv`åNb—V[Root.GetHerHis]TğX0?aê•IQæ‰Kb‡^QObìNÿ\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_552;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W	guKNt^hËzdkówåNªuõV[Root.GetHerselfHimself0[Root.GetHerHis]ùR‡‡R‘ŒTÈpR‘„víp1ràeºNıwúQvQóS0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_553;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetHerHis]	guKNt^hËzdków0[Root.GetHerHis]ŒŒLN(ÿáQ	gºNßpY†vğyàeÌS0dków1ueYÉb+YÕ–JRÿ‚³uNr‚0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_554;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿÕ–QXdkówåNªuõV[Root.GetHerHis]ŸRN0sS¿O[Root.GetSheHe]«bVInSÿ[Root.GetFirstName]tS	gOwèTºN„va×V0dków1ueYyr(W[Root.GetSheHe]uMRÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_555;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter]ÿhËzdkówåNªuõV[Root.GetHerHis]O'Yzfga0²w>f>NNàeÌSÿMRàeäSºN0dków1uXbKQÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_556;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\nP	—Ë†[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿNåw`„vES6qbŸRw0RdkówhËzåNªuõV[Root.GetHerHis]us^0ˆVYºNô‹[Root.GetSheHe]ŒxŒxàeIN0N‡eNTÿb¸‹ÖNìN>fùR„v0O'Y„vES·V™„·VÿVg„vsYºNpeNÜwpeÿ'YÑS„UÃVÕ–JR†NÙ›N‡eWR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_557;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿNäNhËzdkówåNí”°‹[Root.GetHerHis]Nu0ncô‹[Root.GetSheHe]ıwåNNSVASÿ¡lºNbeùRÖNcb0dków1ueYÆYÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_558;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\nZSfR„v[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]‰BlåN[Root.GetHerHis]TINhËzvQÙWWów4Y0[Root.GetSheHe]ùR'YCSNLu„v³‹åw«ˆOb	gºNÉZ’Y0dków1uWS+YÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_559;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetSheHe]uMRsShËzÙWWów4Yv^‚mN[Root.GetHerHis]LeºN„vœœOˆ0²›NÍSùR[Root.GetFirstName]„v1ˆ'gÈuı'NŒTN(gihzIRKNR0dków1uÃW	TS(Wm×SdkŒTĞKNMRÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_560;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]hËzåN†^lyŒY„vNLu0‚YT®NLN„viVy†ŒTâlœo„v'Ywmÿ[Root.GetFirstName]ÙuÁ‰0R[Root.GetHerHim]„vºN&^egœU¦`ŒTIQf0dków1u?–¯eÔkfNÅ`?a0WÕ–JR0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_561;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿïSıw>fOYÁyuPR„v6rÍkÿhËzÙWWów4YªuõV[Root.GetHerselfHimself]0¡lºN&T³‹[Root.GetSheHe]ùR+RºN„v1r0dków1uÃWWS·VÕ–JRÿ<hÆYkOJu0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_562;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetHerHis]	guKNt^hËzdków0ÎN¡l	gºNıwÏP[Root.GetHerHim]N7hÿ[Root.GetFirstName]ùRß˜„vÁTsTMRàeäSºN0ÙÌ‘	gNıN[Root.GetSheHe]OP1r„väpÎ‘*sß˜1Œ&&\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_563;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W^yrÌ‘KQ„v.^©RNhËz†NÙWWów4Y0(WhQNLuÿ[Root.GetFirstName]åN[Root.GetHerHis]ZS1rwû•T0¡l	gN*N(W[Root.GetHerHis]†˜0WûRBlß˜irbOOOb„vAmjmIl«ˆÒbKNè•Y0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_564;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\nåN[Root.GetHerHis]àeÔk„vÁNHawû•TNN„v[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter]hËzdków0FO?a[Root.GetSheHe]ıwåNT7h„v¹eV«ˆOb	gºN„U…Vÿàeº‹>f°sNØ>fegN0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_565;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\nO'Yw[Root.GetFirstName]ÿg×S[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]R—Pw„v[Root.GetSonDaughter]ÿhËzdkówåNcƒw[Root.GetHerHis]/OGYW¶N0(WºNô•ÿàeºNıwN[Root.GetHerHis]›RÏ‘9SLe0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_566;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\ndkówN„vİ‹í‹.sÙu[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿdków1uğlKQÕ–JRÿgætS·VkOJu0?a)YN†våw[Root.GetFirstName]uJmr4gN×Sñ‹Ñ`ÿaÀo[Root.GetHerHim]hT¹„vºNÙuˆN„vj–4OŒTËSÅ`0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
