### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT;¡l	gck(WIN§Y[This.GetName]§!îOú^D–^Sú^Qr;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!ck«ˆú^/N§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!ck«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT;§Y$WONDER_UPGRADE_TYPE$§!ck(WIN§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!¡l	g(W§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!°s(W*g«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT;§Y$WONDER_UPGRADE_TYPE$§!N>fIN§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_BUILT;§Y[This.GetName]§!òT«ˆú^/;;;;;;;;;;;;x
WONDER_NOT_BUILT;§Y[This.GetName]§!*g«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!òT«ˆú^/N§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!òT«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT;§Y[This.GetName]§!òTÏuú^bÿ>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!Ø*g(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!¡l	g«ˆ§Y[This.GetFirstName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT;§Y[This.GetName]§!Ø*gú^bbN>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!òTÏu(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!òT«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_FOR_WONDER;§Y$WONDER_UPGRADE_TYPE$§!òTÏuIN§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT;§Y$WONDER_UPGRADE_TYPE$§!òT«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!Ø*g(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!Ø*g«ˆ§Y[This.GetFirstName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_FOR_WONDER;§Y$WONDER_UPGRADE_TYPE$§!Ø¡l	gIN§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT;§Y$WONDER_UPGRADE_TYPE$§!Ø*gú^b;;;;;;;;;;;;x
WONDER_STAGE_TRIGGER;SVMR6–µk>f$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
WONDER_AGE_TRIGGER;§Y[This.GetName]§!	g$COMPARISON$ $VALUE|Y$t^†N;;;;;;;;;;;;x
WONDER_STAGE_AGE_TRIGGER;SVMR6–µk	g$COMPARISON$ $VALUE|Y$t^†N;;;;;;;;;;;;x
HAS_NOT_WONDER_FLAG;¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
HAS_WONDER_FLAG;åb	g$FLAG|Y$×eh;;;;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG;¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG;åb	g$FLAG|Y$×eh;;;;;;;;;;;;x
WONDER_EFFECT_ADD_SPECIFIC_UPGRADE;X RD–^Sú^Qr$WONDER_UPGRADE_TYPE|Y$;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE;§Y[This.GetName]§!Óung;;;;;;;;;;;;x
WONDER_EFFECT_COMPLETE_STAGE;ŒRb6–µk$NUM|Y$;;;;;;;;;;;;x
WONDER_OWNER_CHANGE_LOG;$WONDER_NAME|Y$„vOb	gCg1u$OLD_OWNER|Y$lûyÙu†N$NEW_OWNER|Y$;;;;;;;;;;;;x
WONDER_STAGE_RESUME_TT;b`Y6–µkú^¾‹;;;;;;;;;;;;x
WONDER_STAGE_RESUME_TT_DELAYED_DISABLED;§R‚Yœg`O4x¶N†N`O1SNıwÍ‘°eVËYú^/§!;;;;;;;;;;;;x
WONDER_STAGE_PAUSE_TT;‚fkP6–µkú^¾‹;;;;;;;;;;;;x
WONDER_STAGE_ABORT_TT;-Nbk6–µkú^/;;;;;;;;;;;;x
WONDER_OWNER_MODIFIER_TT;§Y[Root.GetBestName]§!ÿ\n$MODIFIER_DESCRIPTION$\n;;;;;;;;;;;;x
WONDER_LOCAL_MODIFIER_TT;§Y[FromFromFrom.GetName]§!ÿ\n$MODIFIER_DESCRIPTION$\n;;;;;;;;;;;;x
WONDER_STAGE_MODIFIER_TT;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_TT;NNIr¶uÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_NEXT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT;ú^/NNIr¶uÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_CURRENT_TT;SVMRIr¶uÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_CURRENT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT;,r$NUM|Y$¶u;;;;;;;;;;;;x
WONDER_STAGE_PROGRESS_TT;6–µk§Y[FromFrom.GetNextStageNumber]§!òTŒRb§Y$NUM$%§!;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_DISABLED_TT_DELAYED;§R‚Yœg`O4x¶N†N`O1SNıwÍ‘°eVËYú^/§!;;;;;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT;$NAME$;;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_TT;[From.GetName];;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_COMPLETE_TT_DELAYED;[From.GetDesc];;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_IN_PROGRESS_TT_DELAYED;[From.GetDesc];;;;;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT_DELAYED;ú^/b,gS>fÏkg$TICKING_COST|R$¤ÿcíu$TIME_TO_BUILD|Y$ÿ„˜¡‹J`b,g$ESTIMATED_TOTAL|R$¤0;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT;ŒRåTMRiRYOöeô•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT_DELAYED;„˜¡‹N§Y[From.GetEstimatedFinishDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT;„˜ØN9;;;;;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT;§Y[From.GetPercentComplete]§!%ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT_DELAYED;„˜¡‹N§Y[From.GetEstimatedFinishDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT;N§Y[From.GetCompletionDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT_DELAYED;1u§Y[From.Completer.GetBestName]§!ŒRb;;;;;;;;;;;;x
IN_PROGRESS_NO_CAP;ÛLˆ-N;;;;;;;;;;;;x
COMPLETED_NO_CAP;ŒRb;;;;;;;;;;;;x
ARTIFACT_UNICORN_TT;>fN9Slš;;;;;;;;;;;;x
LEDGER_UPGRADES;D–^Sú^Qr;;;;;;;;;;;;x
LEDGER_ENTRY_WONDER_TOOLTIP;$WONDER$;;;;;;;;;;;;x
LEDGER_HEADER_WONDER;NLuGYù;;;;;;;;;;;;x
PROPAGATE_BLOODLINE_FROM_EFFECT;$MEMBER$åNÊSÖNìN„vTÔˆ°sN«ˆ³‹IN>f$BLOODLINE$„vNXT;;;;;;;;;;;;x
HOLY_ORDER_EXPELLED_TOOLTIP;$TITLE|Y$Òbİu(W`O„vŒTäNNÆ–Óu›Q–ÿàVINÎNMR«ˆ`OqšúQƒX0;;;;;;;;;;;;x
OUTLINER_NEXT_WONDER_STAGE;SVMRck(Wú^/$WONDER$„vNN6–µk;;;;;;;;;;;;x
panda_group;Šq+sÑy;;;;;;;;;;;;x
red_panda;SŠq+s;;;;;;;;;;;;x
MODIFIERS_PLAIN;îOck;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_CONSTRUCTION_TITLE;-Nbkú^/ÿ;;;;;;;;;;;;x
COMPLETED_CAP;òTŒRb;;;;;;;;;;;;x
AVAILABLE_CAP;ïS(u„v;;;;;;;;;;;;x
RESUME;b`Y;;;;;;;;;;;;x
WONDER_CONFIRM_START_CONSTRUCTION_DESCRIPTION;¨`ó`ú^¾‹N¶^°e„v$WONDER_TYPE_NAME$Tÿ;;;;;;;;;;;;x
VALUE_PER_MONTH;Ïkg$VALUE$;;;;;;;;;;;;x
YEARS_COUNT;$YEAR$t^;;;;;;;;;;;;x
YEAR_COUNT;$YEAR$t^;;;;;;;;;;;;x
MONTHS_COUNT;$MONTH$*Ng;;;;;;;;;;;;x
MONTH_COUNT;$MONTH$*Ng;;;;;;;;;;;;x
EVENT_CANCEL_DISALLOWED;å‹‹NöNNıw«ˆÖSˆm;;;;;;;;;;;;x
COMPLETED;òTŒRb;;;;;;;;;;;;x
IN_PROGRESS_CAP;ÛLˆ-N;;;;;;;;;;;;x
RENAME_WONDER_BUTTON;§YÍ‘ŒTT[FromFrom.GetName]§!;;;;;;;;;;;;x
RENAME_WONDER_MESSAGE_LOG;Í‘ŒTT[FromFrom.GetName];;;;;;;;;;;;x
WONDER_NAME;§Y[FromFrom.GetName]§!;;;;;;;;;;;;x
UNKNOWN_OWNER;*gåwåb	gw;;;;;;;;;;;;x
CHARACTER_TOOK_OWNERSHIP;§G$CHARACTER_NAME$§!kOINåb	gw¥c¡r;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_STARTED;,r$STAGE_NUMBER$6–µk„vú^¾‹VËY†N;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_FINISHED;,r$STAGE_NUMBER$6–µk„vú^¾‹ŒRb†N;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED;òTÏuIN§Y[This.GetName]§!VËY†NNN6–µk„vú^/;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED;Ø¡l	gIN§Y[This.GetName]§!VËYNN6–µk„vú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_IN_PROVINCE;§Y$WONDER_TYPE$§!6–µk„vú^/òTÏu(W§Y[This.GetName]§!VËY†N;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òTÏuVËYú^/§Y$WONDER_TYPE$§!6–µk;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED;§Y[This.GetName]§!„vú^/òTÏuVËY†Nv^N>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y$WONDER_TYPE$§!6–µk„vú^/Ø¡l	g(W§Y[This.GetName]§!VËY;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!Ø¡lVËYú^/§Y$WONDER_TYPE$§!6–µk;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vú^¾‹Ø¡l	gVËYbN>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED;§Y[This.GetName]§!„vN*ND–^Sú^QròTtQú^;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!òTN§Y[This.GetName]§!tQú^°egåTz;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED;§Y$WONDER_UPGRADE_TYPE$§!òTN§Y[This.GetName]§!VËYú^¾‹;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!*g(W§Y[This.GetName]§!•bD°egåTz;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vú^¾‹Ø¡l	gVËYbN>f§Y$WONDER_UPGRADE_TYPE$§!Š|‹W;;;;;;;;;;;;x
obj_create_wonder_desc;[This.GetTitledFirstName]ó`ú^/N¶^	gèT'YğXg„v‰Lqú^Qr0;;;;;;;;;;;;x
DEATH_EXECUTION_SPIKES;«ˆ$KILLER$z(WGYÂ‰Y„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_SPIKES_NO_KILLER;«ˆz(WGYÂ‰Y„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES;«ˆ$KILLER$z(WÎW!X³bÎW³lÌ‘„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES_NO_KILLER;«ˆz(WÎW!X³bÎW³lÌ‘„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT;(W$KILLER$„v³bÎW³lÌ‘™Šk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT_NO_KILLER;(W³bÎW³lÌ‘™Šk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER;(W$KILLER$„v³bÎW³lÌ‘ùmŠk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER_NO_KILLER;(W³bÎW³lÌ‘ùmŠk;;;;;;;;;;;;x
String_Golden;Ñ‘r‚;;;;;;;;;;;;x
String_golden;Ñ‘r‚;;;;;;;;;;;;x
String_special_wonder_name;[GetSpecialWonderName];;;;;;;;;;;;x
String_citadel;‰^X;;;;;;;;;;;;x
String_Citadel;‰^X;;;;;;;;;;;;x
String_iron;Á”6R;;;;;;;;;;;;x
String_Iron;Á”6R;;;;;;;;;;;;x
String_towering;ySËz;;;;;;;;;;;;x
String_Towering;ySËz;;;;;;;;;;;;x
String_the_evil_god_names_workshop;[Root.Religion.GetRandomEvilGodNameCap]åTJW;;;;;;;;;;;;x
String_Statue_Ruler;[wonder_owner_original.GetTitledFirstName]ÏP;;;;;;;;;;;;x
String_statue_ruler;[wonder_owner_original.GetTitledFirstName]ÏP;;;;;;;;;;;;x
String_statue_wonder_type;[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_statue_wonder_type;[target_province.GetName][This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_statue_wonder_type_in_location;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_Death;Šk¡N;;;;;;;;;;;;x
String_Pain;Ûuæ‚;;;;;;;;;;;;x
upgrade_royal_bedchamber;‡v³RİR«R;;;;;;;;;;;;x
String_Screams;ÀTV;;;;;;;;;;;;x
String_divine;)YP;;;;;;;;;;;;x
String_Divine;)YP;;;;;;;;;;;;x
String_jewel_of_the_province;[target_province.GetName]KNàs;;;;;;;;;;;;x
String_Romance;jm+o;;;;;;;;;;;;x
String_Treasures;ÍsR;;;;;;;;;;;;x
String_Verdant;Í‚à;;;;;;;;;;;;x
String_verdant;Í‚à;;;;;;;;;;;;x
String_ancient;äSãN;;;;;;;;;;;;x
String_Ancient;äSãN;;;;;;;;;;;;x
String_lighthouse;opTX;;;;;;;;;;;;x
String_soaring;Øš8w;;;;;;;;;;;;x
String_Soaring;Øš8w;;;;;;;;;;;;x
String_Hallowed;ó2W;;;;;;;;;;;;x
String_hallowed;ó2W;;;;;;;;;;;;x
String_old;äSw;;;;;;;;;;;;x
String_Colossus;èTÏP;;;;;;;;;;;;x
String_Stallion;Íylš;;;;;;;;;;;;x
String_Mare;Íklš;;;;;;;;;;;;x
String_Keep;‰^X;;;;;;;;;;;;x
String_Castle;ÎW!X;;;;;;;;;;;;x
String_Shield;ZWşv;;;;;;;;;;;;x
String_Woods;h—g;;;;;;;;;;;;x
upgrade_torture_chamber;LˆR³R;;;;;;;;;;;;x
String_looming;å‚–å‚°s;;;;;;;;;;;;x
String_Looming;å‚–å‚°s;;;;;;;;;;;;x
upgrade_skull_throne;…˜¨š‹s¶^;;;;;;;;;;;;x
upgrade_torture_chamber_desc;Nó`Šk„vİ‹1S+Rî•*YYî•˜˜0;;;;;;;;;;;;x
upgrade_skull_throne_desc;(u·šÅšNŒv¨šXxb„v‹s¶^ÿåNÁ”¶g>e‘d0;;;;;;;;;;;;x
upgrade_golden_throne;ÄÑ‘R¶^;;;;;;;;;;;;x
upgrade_golden_throne_desc;SO1uÄÑ‘Sb/„vR¶^ÿuó¡l	gO•Ñ‘ÿ1S>f¯uÑ‘Sb/0w>fjm9JU0;;;;;;;;;;;;x
drunkard_opinion;R‘<›ŒYa;;;;;;;;;;;;x
upgrade_brewery;dUR‘‚S;;;;;;;;;;;;x
upgrade_brewery_desc;Nô•ıw©‹`OêLˆ¶NR‘„v‘R‘‚SÿLS¡rN*YïSıwb)RÿtSïSåNO`OØS—V×S1kÎ0;;;;;;;;;;;;x
alcohol_gift_decision;úQR‘4lŠ|<yir;;;;;;;;;;;;x
alcohol_gift_decision_desc;1uN`O	gN¶^§Y‘R‘‚S§!ÿ`OïSåNŠb[Root.GetAlcoholContainerType][Root.GetAlcohol]Ùu[Root.GetTitledFirstName]0;;;;;;;;;;;;x
not_recently_sent_alcohol_tooltip;[From.GetTitledFirstName]gÑv^¡l	gÇR‘4lŠ|<yir;;;;;;;;;;;;x
String_Bottle;öt;;;;;;;;;;;;x
String_Case;±r;;;;;;;;;;;;x
String_Cask;vh;;;;;;;;;;;;x
String_Barrel;(gvh;;;;;;;;;;;;x
String_Beer;dUR‘;;;;;;;;;;;;x
String_Ale;¦Ì‚R‘;;;;;;;;;;;;x
String_Wine;a„„R‘;;;;;;;;;;;;x
String_Cider;œgR‘;;;;;;;;;;;;x
String_Mead;‡‡R‘;;;;;;;;;;;;x
String_Whiskey;ZëXÌV;;;;;;;;;;;;x
opinion_gifted_alcohol;6e0RR‘4l<yir;;;;;;;;;;;;x
opinion_gifted_alcohol_drunkard;6e0RR‘4l<yir;;;;;;;;;;;;x
upgrade_vineyard;a„„íV;;;;;;;;;;;;x
upgrade_vineyard_desc;Íya„„v^(ua„„‘R‘„v0W¹e;;;;;;;;;;;;x
String_Vineyard;a„„íV;;;;;;;;;;;;x
String_Brewery;‘R‘‚S;;;;;;;;;;;;x
upgrade_royal_bedchamber_desc;Nô•NSLN—V¾–åNnáO„v0T5Ïe„vgS³R0;;;;;;;;;;;;x
upgrade_historical_mural;†SòSÁXJu;;;;;;;;;;;;x
upgrade_historical_mural_desc;ÏcØuOw`O¶RÏe†SòS-NNU^„vÁXJu;;;;;;;;;;;;x
upgrade_eternal_flame;8lR`Èp0q;;;;;;;;;;;;x
upgrade_eternal_flame_desc;8lR`Èp0q«ˆN­e0Wgq™eåNİOÁ‹ƒR8lN„qmp0;;;;;;;;;;;;x
upgrade_unmarked_tombs;àeT“X0W;;;;;;;;;;;;x
upgrade_unmarked_tombs_desc;bìNNnZiÙ>fŒ„v“X0WÿFOnc/OŠÿ`O	göeıw,TÁ‰ÎNÌ‘b—/OúQğXó—0;;;;;;;;;;;;x
upgrade_quadriga_statue;wšlšbfÏP;;;;;;;;;;;;x
upgrade_quadriga_statue_desc;Ù¶^Õ–ÏPhˆ°s†NÛV9SlšÉbOwN†bf0;;;;;;;;;;;;x
upgrade_chaitya-grihas;>eĞcŸz;;;;;;;;;;;;x
upgrade_gompa;!ôT;;;;;;;;;;;;x
upgrade_bodhi_tree;éƒĞch;;;;;;;;;;;;x
upgrade_cave_complex;ówŸz³;;;;;;;;;;;;x
upgrade_vihara;¾|‚;;;;;;;;;;;;x
upgrade_school_buddhist;jOfRb–;;;;;;;;;;;;x
upgrade_relic_stupa;‚)RTX;;;;;;;;;;;;x
upgrade_object_stupa;cˆµ”TX;;;;;;;;;;;;x
upgrade_commerative_stupa;>fùTX;;;;;;;;;;;;x
upgrade_symbolic_stupa;Õl«TX;;;;;;;;;;;;x
upgrade_votive_stupa;¥bi`TX;;;;;;;;;;;;x
upgrade_chaitya-grihas_desc;¯sÕujOTX„váT<y'Y…S0;;;;;;;;;;;;x
upgrade_gompa_desc;¯sÕuúR™^„v!X’W0;;;;;;;;;;;;x
upgrade_bodhi_tree_desc;TN¾id·‰`¾Y(WÙõh2Wh„vVyHQ„vhkƒNŸ`SÿÖN>fåNjOO–KNTINNºNObåw„v¾|^yüR^0;;;;;;;;;;;;x
upgrade_cave_complex_desc;ówŸzú^Qr³0;;;;;;;;;;;;x
upgrade_vihara_desc;jOYeçP²Oh«ËzŒTKNOb0;;;;;;;;;;;;x
upgrade_school_buddhist_desc;YeˆcjOYefRô‹„vfR!h;;;;;;;;;;;;x
upgrade_relic_stupa_desc;Ù>fjOO–ÊSvQVPR„vWirËWl„„v0W¹e0;;;;;;;;;;;;x
upgrade_object_stupa_desc;Ù>fjOO–ÊSvQVPR„vWirËWl„„v0W¹e0;;;;;;;;;;;;x
upgrade_commerative_stupa_desc;INªuõVjOO–ÊSvQVPR„vus^‹Nùwú^/0;;;;;;;;;;;;x
wonder_temple_buddhist;úR™^;;;;;;;;;;;;x
upgrade_walls_sea;3XlW;;;;;;;;;;;;x
upgrade_walls_sea_desc;Nè•ûm Rıw2–¡VwmNJeûQ„vÎW™X0;;;;;;;;;;;;x
upgrade_studded_bastions;SIR!X;;;;;;;;;;;;x
upgrade_studded_bastions_desc;Ù¶^ÎW^„v2–¿uVËYö^8OÿVÎWG•„vJNr^SNµu*j³N•Owôu³bo‚ŒY„vÎW™X0Xûm˜Y„v!X’WOibEQáTJ„vhT•ÿSV6qnNOX RM‘WYè–„vpeÏ‘	ÿÿÙv^NOf>f0WX R±‚90;;;;;;;;;;;;x
upgrade_strategic_exclaves;beuŞ˜0W;;;;;;;;;;;;x
upgrade_strategic_exclaves_desc;ÎW^»yVaNQg¿ONàe>fYÿÙ¶^ÎW^1SñmŒvQS0SV0WÍ‘‰„vÎWG•°s(Wı	g†NêñT„vÎW2–³bkSÿÖNìNÇDÑ‘OS®‹eg>eØNŒTôu³bÎW2–ÿøv»„vÎWG•uóåNîw™XøvŞÿ„gú^úQNagUSN„v2–¿uö^8O0;;;;;;;;;;;;x
upgrade_soaring_fortresses;Øš8w„vÎW!X;;;;;;;;;;;;x
upgrade_soaring_fortresses_desc;Ù›NîXÂ‰„vów6Rú^QrÏP'YÏ‘%cT)Yzz„vºN/ób4Y0åN!X’WIN QÿåNØšTXINp™ÿ¡l	gºNıw(WN«ˆÑS°s„vÅ`µQN¥cÑdkÎWÿsSOSÎW™X«ˆJe`SnNàeÕlJ–bkV­ruQâVÛLˆµuS0;;;;;;;;;;;;x
upgrade_hidden_gates;–Ï…„vÎWè•;;;;;;;;;;;;x
upgrade_hidden_gates_desc;Ù›NÎWè•–Ï…(WN4lSKNTÿñmËWNÎWÕXKNNÿÎN!X’W–L…„vN¶OÿQúQÿÙ*NÎW^„v2–ˆRwÏu8^ÎNÖNìNØSbcY7h„vÏ…«Y-NëkàeVFQ0WúQegz­ˆNjuÿÈSˆm1Y(W+ƒ+ƒYr‚KN-N0;;;;;;;;;;;;x
upgrade_gatehouse_forts;è•|i‰^X;;;;;;;;;;;;x
upgrade_gatehouse_forts_desc;SÏkN¶^è•|iıŠV•^lØSINN¶^!X’WÿàVw©‹ÎW™X„vÏkNBSııwUSìrb×SwNIWS‹WôVÎWb0;;;;;;;;;;;;x
upgrade_killing_fields;îtÎW;;;;;;;;;;;;x
upgrade_killing_fields_desc;>z2–¡VIS„vÄ‰Rï¿urUSnpfÿ¡l	g©c³bÿıw«ˆLSïSıwgY„v2–¡VISïO°w0RÿvQô•J`>f	gN¶^fˆR¾–Je„vÎW!X³bkSOwÑÁe„vOg.bIW0;;;;;;;;;;;;x
upgrade_deep_defense_architecture;µuñm2–¡Vú^QrÓu„g;;;;;;;;;;;;x
upgrade_deep_defense_architecture_desc;Œte0Í‘QX2–¡VISÿ©‹vQfNÎN2–¡VT¹eÛLˆJeûQÿS2–¡Vw„vnc1YlØSINùRÛJew„v`SOg0;;;;;;;;;;;;x
upgrade_artificial_islands;ºNåT›S;;;;;;;;;;;;x
upgrade_artificial_islands_desc;9eØSSV0W³lAm„vAmTÿÎNwmNV4lSRRúQ2–¡V›SÿINvQXûmwm›QCQ/tÿO—VôVJewùRdk¾–åN”^ØN0;;;;;;;;;;;;x
execution_possible_modifier_tt;ïSåN§YY³Q§!ÚV¯r;;;;;;;;;;;;x
intimidate_possible_modifier_tt;ã‰•§YZÁw§!„v³Q®‹;;;;;;;;;;;;x
armoury_modifier_tt;§YûRbÁ”/S§!öe`Oıw	gôfY„v	y˜0;;;;;;;;;;;;x
String_unfinished;*gŒRåT;;;;;;;;;;;;x
wonder_artifact_bells;YeX'YŸ”;;;;;;;;;;;;x
wonder_artifact_bells_desc;Ù¶^'YŸ”şf>fN¶^úWcwYe¶^X„vNèR;;;;;;;;;;;;x
wonder_temple_hindu;pS¦^Ye^y™^;;;;;;;;;;;;x
wonder_temple_hindu_desc;N¶^aŒV^ySO0^y¶^ŒT^yKNESOb„v^y™^0;;;;;;;;;;;;x
wonder_temple_hindu_construction_desc;N¶^aŒV^ySO0^y¶^ŒT^yKNESOb„v^y™^ÿ>fvQú^/w§Y„UN§!ŒT§YZg§!„vSO°sÿnNOqVÍT0RãlùR`O„vŒYa0;;;;;;;;;;;;x
upgrade_high_gopura;TXè•;;;;;;;;;;;;x
upgrade_high_gopura_desc;N¶^ÌRLNX‡v„vØšTXÿ>fT^y™^„veQãS0;;;;;;;;;;;;x
